Sample ID,Sample Details,Test,Results,Units,Absorbance,QC Pro result,Operator,Man Dil Factor,Auto Dil Factor,Date and Time
CCV,,Sulfate,  20.57,mg SO4/L,0.111932,0.00,seal,1,1,2025-03-05 17:17:30
CCV,,Nitrate (NOx), 0.4659,mg N/L,0.462363,0.00,seal,1,1,2025-03-05 16:07:45
CCV,,Nitrite,  93.93,ug N/L,0.194779,0.00,seal,1,1,2025-03-05 14:49:21
CCV,,Ammonia (PPS), 0.5214,mg N/L,0.116693,0.00,seal,1,1,2025-03-05 14:06:45
CCB,,Sulfate,   0.60,mg SO4/L,0.003286,0.00,seal,1,1,2025-03-05 17:17:55
CCB,,Nitrate (NOx),-0.0176,mg N/L,0.097990,0.00,seal,1,1,2025-03-05 16:08:10
CCB,,Nitrite,   0.57,ug N/L,0.003393,0.00,seal,1,1,2025-03-05 14:49:45
CCB,,Ammonia (PPS),-0.0028,mg N/L,0.006570,0.00,seal,1,1,2025-03-05 14:07:09
2 ppm SO4,,Sulfate,   1.52,mg SO4/L,0.009041, ,seal,1,1,2025-03-05 17:18:19
2 ppm SO4,,Sulfate,   1.99,mg SO4/L,0.011986, ,seal,1,1,2025-03-05 17:18:43
2 ppm SO4,,Sulfate,   1.54,mg SO4/L,0.009145, ,seal,1,1,2025-03-05 17:19:08
385,7_1_385_44967_OWC_OWC_W_PW_Sip_A_10,Sulfate,  80.48,mg SO4/L,0.338793, ,seal,1,1,2025-03-05 17:19:32
385,7_1_385_44967_OWC_OWC_W_PW_Sip_A_10,Nitrate (NOx), 0.0497,mg N/L,0.148745, ,seal,1,1,2025-03-05 16:08:36
385,7_1_385_44967_OWC_OWC_W_PW_Sip_A_10,Nitrite,   6.51,ug N/L,0.015579, ,seal,1,1,2025-03-05 14:50:09
385,7_1_385_44967_OWC_OWC_W_PW_Sip_A_10,Ammonia (PPS), 0.4693,mg N/L,0.105739, ,seal,1,1,2025-03-05 14:07:34
386,7_2_386_44967_OWC_OWC_W_PW_Sip_A_20,Sulfate,   5.65,mg SO4/L,0.033869, ,seal,1,1,2025-03-05 17:19:56
386,7_2_386_44967_OWC_OWC_W_PW_Sip_A_20,Nitrate (NOx), 0.0094,mg N/L,0.118328, ,seal,1,1,2025-03-05 16:09:01
386,7_2_386_44967_OWC_OWC_W_PW_Sip_A_20,Nitrite,   4.34,ug N/L,0.011117, ,seal,1,1,2025-03-05 14:50:33
386,7_2_386_44967_OWC_OWC_W_PW_Sip_A_20,Ammonia (PPS), 0.8795,mg N/L,0.191916, ,seal,1,1,2025-03-05 14:07:58
387,7_3_387_44967_OWC_OWC_W_PW_Sip_A_45,Sulfate,  10.16,mg SO4/L,0.059134, ,seal,1,1,2025-03-05 17:20:20
387,7_3_387_44967_OWC_OWC_W_PW_Sip_A_45,Nitrate (NOx),-0.0023,mg N/L,0.109528, ,seal,1,1,2025-03-05 16:09:26
387,7_3_387_44967_OWC_OWC_W_PW_Sip_A_45,Nitrite,   2.75,ug N/L,0.007870, ,seal,1,1,2025-03-05 14:50:57
387,7_3_387_44967_OWC_OWC_W_PW_Sip_A_45,Ammonia (PPS), 1.1276,mg N/L,0.244034, ,seal,1,1,2025-03-05 14:08:23
388,7_4_388_44967_OWC_OWC_W_PW_Sip_B_10,Sulfate,  10.17,mg SO4/L,0.059160, ,seal,1,1,2025-03-05 17:20:45
388,7_4_388_44967_OWC_OWC_W_PW_Sip_B_10,Nitrate (NOx), 0.0611,mg N/L,0.157330, ,seal,1,1,2025-03-05 16:09:51
388,7_4_388_44967_OWC_OWC_W_PW_Sip_B_10,Nitrite,  12.36,ug N/L,0.027576, ,seal,1,1,2025-03-05 14:51:21
388,7_4_388_44967_OWC_OWC_W_PW_Sip_B_10,Ammonia (PPS), 0.7552,mg N/L,0.165802, ,seal,1,1,2025-03-05 14:08:47
389,7_5_389_44967_OWC_OWC_W_PW_Sip_B_20,Sulfate,   9.19,mg SO4/L,0.053811, ,seal,1,1,2025-03-05 17:21:09
389,7_5_389_44967_OWC_OWC_W_PW_Sip_B_20,Nitrate (NOx), 0.0320,mg N/L,0.135398, ,seal,1,1,2025-03-05 16:10:16
389,7_5_389_44967_OWC_OWC_W_PW_Sip_B_20,Nitrite,   7.35,ug N/L,0.017306, ,seal,1,1,2025-03-05 14:51:45
389,7_5_389_44967_OWC_OWC_W_PW_Sip_B_20,Ammonia (PPS), 0.5685,mg N/L,0.126576, ,seal,1,1,2025-03-05 14:09:11
390,7_6_390_44967_OWC_OWC_W_PW_Sip_B_45,Sulfate,   7.83,mg SO4/L,0.046266, ,seal,1,1,2025-03-05 17:21:33
390,7_6_390_44967_OWC_OWC_W_PW_Sip_B_45,Nitrate (NOx), 0.3086,mg N/L,0.343826, ,seal,1,1,2025-03-05 16:10:40
390,7_6_390_44967_OWC_OWC_W_PW_Sip_B_45,Nitrite,   3.35,ug N/L,0.009100, ,seal,1,1,2025-03-05 14:52:09
390,7_6_390_44967_OWC_OWC_W_PW_Sip_B_45,Ammonia (PPS), 1.0547,mg N/L,0.228725, ,seal,1,1,2025-03-05 14:09:35
391,7_7_391_44967_OWC_OWC_W_PW_Sip_C_10,Sulfate,   8.88,mg SO4/L,0.052105, ,seal,1,1,2025-03-05 17:21:58
391,7_7_391_44967_OWC_OWC_W_PW_Sip_C_10,Nitrate (NOx), 0.0142,mg N/L,0.122010, ,seal,1,1,2025-03-05 16:11:05
391,7_7_391_44967_OWC_OWC_W_PW_Sip_C_10,Nitrite,  12.60,ug N/L,0.028049, ,seal,1,1,2025-03-05 14:52:34
391,7_7_391_44967_OWC_OWC_W_PW_Sip_C_10,Ammonia (PPS), 0.9577,mg N/L,0.208349, ,seal,1,1,2025-03-05 14:09:59
CCV,,Sulfate,  18.83,mg SO4/L,0.103561,0.00,seal,1,1,2025-03-05 17:22:22
CCB,,Sulfate,   0.50,mg SO4/L,0.002618,0.00,seal,1,1,2025-03-05 17:22:46
392,7_8_392_44967_OWC_OWC_W_PW_Sip_C_20,Sulfate,  11.98,mg SO4/L,0.068864, ,seal,1,1,2025-03-05 17:23:11
392,7_8_392_44967_OWC_OWC_W_PW_Sip_C_20,Nitrate (NOx), 0.0247,mg N/L,0.129897, ,seal,1,1,2025-03-05 16:11:30
392,7_8_392_44967_OWC_OWC_W_PW_Sip_C_20,Nitrite,   7.05,ug N/L,0.016690, ,seal,1,1,2025-03-05 14:52:57
392,7_8_392_44967_OWC_OWC_W_PW_Sip_C_20,Ammonia (PPS), 0.7538,mg N/L,0.165515, ,seal,1,1,2025-03-05 14:10:23
393,7_9_393_44967_OWC_OWC_W_PW_Sip_C_45,Sulfate,   7.71,mg SO4/L,0.045595, ,seal,1,1,2025-03-05 17:23:35
393,7_9_393_44967_OWC_OWC_W_PW_Sip_C_45,Nitrate (NOx), 0.0042,mg N/L,0.114447, ,seal,1,1,2025-03-05 16:11:55
393,7_9_393_44967_OWC_OWC_W_PW_Sip_C_45,Nitrite,   3.46,ug N/L,0.009329, ,seal,1,1,2025-03-05 14:53:22
393,7_9_393_44967_OWC_OWC_W_PW_Sip_C_45,Ammonia (PPS), 1.0754,mg N/L,0.233064, ,seal,1,1,2025-03-05 14:10:47
394,7_11_394_44967_OWC_OWC_TR_PW_Lys_A_10,Sulfate,   2.05,mg SO4/L,0.012358, ,seal,1,1,2025-03-05 17:24:00
394,7_11_394_44967_OWC_OWC_TR_PW_Lys_A_10,Nitrate (NOx), 0.1362,mg N/L,0.213942, ,seal,1,1,2025-03-05 16:12:21
394,7_11_394_44967_OWC_OWC_TR_PW_Lys_A_10,Nitrite,   1.87,ug N/L,0.006073, ,seal,1,1,2025-03-05 14:53:45
394,7_11_394_44967_OWC_OWC_TR_PW_Lys_A_10,Ammonia (PPS), 0.0407,mg N/L,0.015703, ,seal,1,1,2025-03-05 14:11:11
CCV,,Nitrate (NOx), 0.4844,mg N/L,0.476264,0.00,seal,1,1,2025-03-05 16:12:45
CCV,,Nitrite,  95.32,ug N/L,0.197629,0.00,seal,1,1,2025-03-05 14:54:09
CCV,,Ammonia (PPS), 0.5251,mg N/L,0.117467,0.00,seal,1,1,2025-03-05 14:11:35
CCB,,Nitrate (NOx),-0.0105,mg N/L,0.103402,0.00,seal,1,1,2025-03-05 16:13:11
CCB,,Nitrite,   0.57,ug N/L,0.003399,0.00,seal,1,1,2025-03-05 14:54:33
CCB,,Ammonia (PPS),-0.0028,mg N/L,0.006566,0.00,seal,1,1,2025-03-05 14:11:59
395,7_12_395_44967_OWC_OWC_TR_PW_Lys_A_20,Sulfate,  67.45,mg SO4/L,0.296531, ,seal,1,1,2025-03-05 17:24:24
395,7_12_395_44967_OWC_OWC_TR_PW_Lys_A_20,Nitrate (NOx), 0.0058,mg N/L,0.115672, ,seal,1,1,2025-03-05 16:13:36
395,7_12_395_44967_OWC_OWC_TR_PW_Lys_A_20,Nitrite,   2.73,ug N/L,0.007824, ,seal,1,1,2025-03-05 14:54:57
395,7_12_395_44967_OWC_OWC_TR_PW_Lys_A_20,Ammonia (PPS), 0.1111,mg N/L,0.030491, ,seal,1,1,2025-03-05 14:12:23
396,7_13_396_44967_OWC_OWC_TR_PW_Lys_A_45,Sulfate,  76.85,mg SO4/L,0.327298, ,seal,1,1,2025-03-05 17:24:48
396,7_13_396_44967_OWC_OWC_TR_PW_Lys_A_45,Nitrate (NOx), 0.0172,mg N/L,0.124227, ,seal,1,1,2025-03-05 16:14:01
396,7_13_396_44967_OWC_OWC_TR_PW_Lys_A_45,Nitrite,   2.50,ug N/L,0.007345, ,seal,1,1,2025-03-05 14:55:21
396,7_13_396_44967_OWC_OWC_TR_PW_Lys_A_45,Ammonia (PPS), 0.0400,mg N/L,0.015564, ,seal,1,1,2025-03-05 14:12:47
397,7_14_397_44967_OWC_OWC_TR_PW_Lys_B_10,Sulfate,   2.06,mg SO4/L,0.012379, ,seal,1,1,2025-03-05 17:25:13
397,7_14_397_44967_OWC_OWC_TR_PW_Lys_B_10,Nitrate (NOx), 0.0122,mg N/L,0.120464, ,seal,1,1,2025-03-05 16:14:25
397,7_14_397_44967_OWC_OWC_TR_PW_Lys_B_10,Nitrite,   2.10,ug N/L,0.006535, ,seal,1,1,2025-03-05 14:55:46
397,7_14_397_44967_OWC_OWC_TR_PW_Lys_B_10,Ammonia (PPS), 0.0844,mg N/L,0.024887, ,seal,1,1,2025-03-05 14:13:11
398,7_15_398_44967_OWC_OWC_TR_PW_Lys_B_20,Sulfate,  15.09,mg SO4/L,0.084973, ,seal,1,1,2025-03-05 17:25:37
398,7_15_398_44967_OWC_OWC_TR_PW_Lys_B_20,Nitrate (NOx), 0.0108,mg N/L,0.119406, ,seal,1,1,2025-03-05 16:14:50
398,7_15_398_44967_OWC_OWC_TR_PW_Lys_B_20,Nitrite,   2.40,ug N/L,0.007145, ,seal,1,1,2025-03-05 14:56:09
398,7_15_398_44967_OWC_OWC_TR_PW_Lys_B_20,Ammonia (PPS), 0.0572,mg N/L,0.019166, ,seal,1,1,2025-03-05 14:13:36
399,7_16_399_44967_OWC_OWC_TR_PW_Lys_B_45,Sulfate,  76.83,mg SO4/L,0.327228, ,seal,1,1,2025-03-05 17:26:01
399,7_16_399_44967_OWC_OWC_TR_PW_Lys_B_45,Nitrate (NOx), 0.0138,mg N/L,0.121680, ,seal,1,1,2025-03-05 16:15:16
399,7_16_399_44967_OWC_OWC_TR_PW_Lys_B_45,Nitrite,   2.19,ug N/L,0.006719, ,seal,1,1,2025-03-05 14:56:34
399,7_16_399_44967_OWC_OWC_TR_PW_Lys_B_45,Ammonia (PPS), 0.0968,mg N/L,0.027483, ,seal,1,1,2025-03-05 14:13:59
400,7_17_400_44967_OWC_OWC_TR_PW_Lys_C_10,Sulfate,   1.81,mg SO4/L,0.010846, ,seal,1,1,2025-03-05 17:26:25
400,7_17_400_44967_OWC_OWC_TR_PW_Lys_C_10,Nitrate (NOx), 0.1654,mg N/L,0.235893, ,seal,1,1,2025-03-05 16:15:41
400,7_17_400_44967_OWC_OWC_TR_PW_Lys_C_10,Nitrite,   2.25,ug N/L,0.006846, ,seal,1,1,2025-03-05 14:56:57
400,7_17_400_44967_OWC_OWC_TR_PW_Lys_C_10,Ammonia (PPS), 0.0763,mg N/L,0.023177, ,seal,1,1,2025-03-05 14:14:23
401,7_18_401_44967_OWC_OWC_TR_PW_Lys_C_20,Sulfate,   1.64,mg SO4/L,0.009787, ,seal,1,1,2025-03-05 17:26:50
401,7_18_401_44967_OWC_OWC_TR_PW_Lys_C_20,Nitrate (NOx), 0.1365,mg N/L,0.214166, ,seal,1,1,2025-03-05 16:16:05
401,7_18_401_44967_OWC_OWC_TR_PW_Lys_C_20,Nitrite,   7.57,ug N/L,0.017745, ,seal,1,1,2025-03-05 14:57:21
401,7_18_401_44967_OWC_OWC_TR_PW_Lys_C_20,Ammonia (PPS), 0.0752,mg N/L,0.022953, ,seal,1,1,2025-03-05 14:14:47
CCV,,Sulfate,  16.45,mg SO4/L,0.091810,0.00,seal,1,1,2025-03-05 17:27:14
CCB,,Sulfate,   0.46,mg SO4/L,0.002396,0.00,seal,1,1,2025-03-05 17:27:39
402,7_19_402_44967_OWC_OWC_TR_PW_Lys_C_45,Sulfate,  82.04,mg SO4/L,0.343685, ,seal,1,1,2025-03-05 17:28:04
402,7_19_402_44967_OWC_OWC_TR_PW_Lys_C_45,Nitrate (NOx), 0.0623,mg N/L,0.158228, ,seal,1,1,2025-03-05 16:16:30
402,7_19_402_44967_OWC_OWC_TR_PW_Lys_C_45,Nitrite,   4.11,ug N/L,0.010650, ,seal,1,1,2025-03-05 14:57:46
402,7_19_402_44967_OWC_OWC_TR_PW_Lys_C_45,Ammonia (PPS), 0.0589,mg N/L,0.019517, ,seal,1,1,2025-03-05 14:15:11
403,7_21_403_44967_OWC_OWC_UP_PW_Lys_A_10,Sulfate,   2.56,mg SO4/L,0.015484, ,seal,1,1,2025-03-05 17:28:28
403,7_21_403_44967_OWC_OWC_UP_PW_Lys_A_10,Nitrate (NOx), 0.0233,mg N/L,0.128850, ,seal,1,1,2025-03-05 16:16:55
403,7_21_403_44967_OWC_OWC_UP_PW_Lys_A_10,Nitrite,   3.70,ug N/L,0.009823, ,seal,1,1,2025-03-05 14:58:09
403,7_21_403_44967_OWC_OWC_UP_PW_Lys_A_10,Ammonia (PPS), 0.0680,mg N/L,0.021439, ,seal,1,1,2025-03-05 14:15:36
404,7_23_404_44967_OWC_OWC_UP_PW_Lys_A_45,Sulfate,   2.75,mg SO4/L,0.016621, ,seal,1,1,2025-03-05 17:28:52
404,7_23_404_44967_OWC_OWC_UP_PW_Lys_A_45,Nitrate (NOx),-0.0012,mg N/L,0.110371, ,seal,1,1,2025-03-05 16:17:20
404,7_23_404_44967_OWC_OWC_UP_PW_Lys_A_45,Nitrite,   3.26,ug N/L,0.008902, ,seal,1,1,2025-03-05 14:58:33
404,7_23_404_44967_OWC_OWC_UP_PW_Lys_A_45,Ammonia (PPS), 0.0308,mg N/L,0.013611, ,seal,1,1,2025-03-05 14:16:00
CCV,,Nitrate (NOx), 0.4898,mg N/L,0.480363,0.00,seal,1,1,2025-03-05 16:17:45
CCV,,Nitrite,  95.73,ug N/L,0.198473,0.00,seal,1,1,2025-03-05 14:58:57
CCV,,Ammonia (PPS), 0.5082,mg N/L,0.113912,0.00,seal,1,1,2025-03-05 14:16:24
CCB,,Nitrate (NOx),-0.0009,mg N/L,0.110615,0.00,seal,1,1,2025-03-05 16:18:11
CCB,,Nitrite,   0.73,ug N/L,0.003725,0.00,seal,1,1,2025-03-05 14:59:21
CCB,,Ammonia (PPS),-0.0042,mg N/L,0.006270,0.00,seal,1,1,2025-03-05 14:16:49
405,7_24_405_44967_OWC_OWC_UP_PW_Lys_B_10,Sulfate,   1.15,mg SO4/L,0.006729, ,seal,1,1,2025-03-05 17:29:16
405,7_24_405_44967_OWC_OWC_UP_PW_Lys_B_10,Nitrate (NOx), 0.0124,mg N/L,0.120592, ,seal,1,1,2025-03-05 16:18:37
405,7_24_405_44967_OWC_OWC_UP_PW_Lys_B_10,Nitrite,   3.75,ug N/L,0.009926, ,seal,1,1,2025-03-05 14:59:46
405,7_24_405_44967_OWC_OWC_UP_PW_Lys_B_10,Ammonia (PPS), 0.1117,mg N/L,0.030617, ,seal,1,1,2025-03-05 14:17:13
406,7_25_406_44967_OWC_OWC_UP_PW_Lys_B_20,Sulfate,   6.52,mg SO4/L,0.038883, ,seal,1,1,2025-03-05 17:29:41
406,7_25_406_44967_OWC_OWC_UP_PW_Lys_B_20,Nitrate (NOx), 0.0405,mg N/L,0.141774, ,seal,1,1,2025-03-05 16:19:01
406,7_25_406_44967_OWC_OWC_UP_PW_Lys_B_20,Nitrite,   1.53,ug N/L,0.005369, ,seal,1,1,2025-03-05 15:00:10
406,7_25_406_44967_OWC_OWC_UP_PW_Lys_B_20,Ammonia (PPS), 0.1788,mg N/L,0.044721, ,seal,1,1,2025-03-05 14:17:37
407,7_27_407_44967_OWC_OWC_UP_PW_Lys_C_10,Sulfate,  58.77,mg SO4/L,0.266713, ,seal,1,1,2025-03-05 17:30:06
407,7_27_407_44967_OWC_OWC_UP_PW_Lys_C_10,Nitrate (NOx), 0.0453,mg N/L,0.145450, ,seal,1,1,2025-03-05 16:19:26
407,7_27_407_44967_OWC_OWC_UP_PW_Lys_C_10,Nitrite,  34.09,ug N/L,0.072113, ,seal,1,1,2025-03-05 15:00:34
407,7_27_407_44967_OWC_OWC_UP_PW_Lys_C_10,Ammonia (PPS), 0.0903,mg N/L,0.026127, ,seal,1,1,2025-03-05 14:18:01
408,7_28_408_44967_OWC_OWC_UP_PW_Lys_C_20,Sulfate,   2.69,mg SO4/L,0.016259, ,seal,1,1,2025-03-05 17:30:30
408,7_28_408_44967_OWC_OWC_UP_PW_Lys_C_20,Nitrate (NOx),-0.0039,mg N/L,0.108370, ,seal,1,1,2025-03-05 16:19:51
408,7_28_408_44967_OWC_OWC_UP_PW_Lys_C_20,Nitrite,   2.73,ug N/L,0.007826, ,seal,1,1,2025-03-05 15:00:58
408,7_28_408_44967_OWC_OWC_UP_PW_Lys_C_20,Ammonia (PPS), 0.0263,mg N/L,0.012669, ,seal,1,1,2025-03-05 14:18:25
409,7_29_409_44967_OWC_OWC_UP_PW_Lys_C_45,Sulfate, 632.29,mg SO4/L,1.331435, ,seal,1,1,2025-03-05 17:30:54
409,7_29_409_44967_OWC_OWC_UP_PW_Lys_C_45,Nitrate (NOx), 0.0929,mg N/L,0.181306, ,seal,1,1,2025-03-05 16:20:16
409,7_29_409_44967_OWC_OWC_UP_PW_Lys_C_45,Nitrite,   3.61,ug N/L,0.009624, ,seal,1,1,2025-03-05 15:01:22
409,7_29_409_44967_OWC_OWC_UP_PW_Lys_C_45,Ammonia (PPS), 0.4744,mg N/L,0.106808, ,seal,1,1,2025-03-05 14:18:50
410,7_31_410_44967_OWC_OWC_TR_RZ_Rz_1_,Sulfate,   2.51,mg SO4/L,0.015151, ,seal,1,1,2025-03-05 17:31:19
410,7_31_410_44967_OWC_OWC_TR_RZ_Rz_1_,Nitrate (NOx), 0.2867,mg N/L,0.132884, ,seal,1,10.000,2025-03-05 16:20:40
410,7_31_410_44967_OWC_OWC_TR_RZ_Rz_1_,Nitrite,   2.05,ug N/L,0.006434, ,seal,1,1,2025-03-05 15:01:46
410,7_31_410_44967_OWC_OWC_TR_RZ_Rz_1_,Ammonia (PPS), 0.0758,mg N/L,0.023078, ,seal,1,1,2025-03-05 14:19:13
411,7_32_411_44967_OWC_OWC_TR_RZ_Rz_2_,Sulfate,   1.72,mg SO4/L,0.010306, ,seal,1,1,2025-03-05 17:31:43
411,7_32_411_44967_OWC_OWC_TR_RZ_Rz_2_,Nitrate (NOx), 3.0872,mg N/L,0.343911, ,seal,1,10.000,2025-03-05 16:21:05
411,7_32_411_44967_OWC_OWC_TR_RZ_Rz_2_,Nitrite,   2.42,ug N/L,0.007196, ,seal,1,1,2025-03-05 15:02:09
411,7_32_411_44967_OWC_OWC_TR_RZ_Rz_2_,Ammonia (PPS), 0.0747,mg N/L,0.022840, ,seal,1,1,2025-03-05 14:19:37
CCV,,Sulfate,  16.85,mg SO4/L,0.093841,0.00,seal,1,1,2025-03-05 17:32:07
CCB,,Sulfate,   0.48,mg SO4/L,0.002516,0.00,seal,1,1,2025-03-05 17:32:32
412,7_33_412_44967_OWC_OWC_TR_RZ_Rz_3_,Sulfate,   7.31,mg SO4/L,0.043384, ,seal,1,1,2025-03-05 17:32:57
412,7_33_412_44967_OWC_OWC_TR_RZ_Rz_3_,Nitrate (NOx), 2.1436,mg N/L,0.272811, ,seal,1,10.000,2025-03-05 16:21:30
412,7_33_412_44967_OWC_OWC_TR_RZ_Rz_3_,Nitrite,   3.97,ug N/L,0.010366, ,seal,1,1,2025-03-05 15:02:33
412,7_33_412_44967_OWC_OWC_TR_RZ_Rz_3_,Ammonia (PPS), 0.0290,mg N/L,0.013245, ,seal,1,1,2025-03-05 14:20:01
