Sample ID,Sample Details,Test,Results,Units,Absorbance,QC Pro result,Operator,Man Dil Factor,Auto Dil Factor,Date and Time
413,7_34_413_44967_OWC_OWC_TR_RZ_Rz_4_,Sulfate,   6.22,mg SO4/L,0.037171, ,seal,1,1,2025-03-05 17:33:22
413,7_34_413_44967_OWC_OWC_TR_RZ_Rz_4_,Nitrate (NOx),-0.0591,mg N/L,0.106827, ,seal,1,10.000,2025-03-05 16:21:54
413,7_34_413_44967_OWC_OWC_TR_RZ_Rz_4_,Nitrite,   3.46,ug N/L,0.009325, ,seal,1,1,2025-03-05 15:02:57
413,7_34_413_44967_OWC_OWC_TR_RZ_Rz_4_,Ammonia (PPS), 0.0521,mg N/L,0.018102, ,seal,1,1,2025-03-05 14:20:25
414,7_35_414_44967_OWC_OWC_TR_RZ_Rz_5_,Sulfate,   1.69,mg SO4/L,0.010103, ,seal,1,1,2025-03-05 17:33:46
414,7_35_414_44967_OWC_OWC_TR_RZ_Rz_5_,Nitrate (NOx), 0.0642,mg N/L,0.116120, ,seal,1,10.000,2025-03-05 16:22:18
414,7_35_414_44967_OWC_OWC_TR_RZ_Rz_5_,Nitrite,   2.85,ug N/L,0.008070, ,seal,1,1,2025-03-05 15:03:22
414,7_35_414_44967_OWC_OWC_TR_RZ_Rz_5_,Ammonia (PPS), 0.0790,mg N/L,0.023749, ,seal,1,1,2025-03-05 14:20:50
CCV,,Nitrate (NOx), 0.4748,mg N/L,0.469086,0.00,seal,1,1,2025-03-05 16:22:42
CCV,,Nitrite,  94.98,ug N/L,0.196941,0.00,seal,1,1,2025-03-05 15:03:46
CCV,,Ammonia (PPS), 0.4979,mg N/L,0.111746,0.00,seal,1,1,2025-03-05 14:21:15
CCB,,Nitrate (NOx),-0.0000,mg N/L,0.111268,0.00,seal,1,1,2025-03-05 16:23:06
CCB,,Nitrite,   1.22,ug N/L,0.004733,0.00,seal,1,1,2025-03-05 15:04:10
CCB,,Ammonia (PPS),-0.0026,mg N/L,0.006609,0.00,seal,1,1,2025-03-05 14:21:40
415,7_36_415_44967_OWC_OWC_TR_RZ_Rz_6_,Sulfate,   2.08,mg SO4/L,0.012496, ,seal,1,1,2025-03-05 17:34:11
415,7_36_415_44967_OWC_OWC_TR_RZ_Rz_6_,Nitrate (NOx), 1.2152,mg N/L,0.202849, ,seal,1,10.000,2025-03-05 16:23:31
415,7_36_415_44967_OWC_OWC_TR_RZ_Rz_6_,Nitrite,   5.94,ug N/L,0.014401, ,seal,1,1,2025-03-05 15:04:34
415,7_36_415_44967_OWC_OWC_TR_RZ_Rz_6_,Ammonia (PPS), 0.0719,mg N/L,0.022263, ,seal,1,1,2025-03-05 14:22:04
416,7_37_416_44967_OWC_OWC_TR_RZ_Rz_7_,Sulfate,   1.52,mg SO4/L,0.009018, ,seal,1,1,2025-03-05 17:34:35
416,7_37_416_44967_OWC_OWC_TR_RZ_Rz_7_,Nitrate (NOx), 5.9561,mg N/L,0.560100, ,seal,1,10.000,2025-03-05 16:23:55
416,7_37_416_44967_OWC_OWC_TR_RZ_Rz_7_,Nitrite,   6.36,ug N/L,0.015261, ,seal,1,1,2025-03-05 15:04:58
416,7_37_416_44967_OWC_OWC_TR_RZ_Rz_7_,Ammonia (PPS), 0.0866,mg N/L,0.025338, ,seal,1,1,2025-03-05 14:22:28
417,7_38_417_44967_OWC_OWC_TR_RZ_Rz_8_,Sulfate,   8.76,mg SO4/L,0.051440, ,seal,1,1,2025-03-05 17:35:00
417,7_38_417_44967_OWC_OWC_TR_RZ_Rz_8_,Nitrate (NOx), 1.8211,mg N/L,0.248504, ,seal,1,10.000,2025-03-05 16:24:19
417,7_38_417_44967_OWC_OWC_TR_RZ_Rz_8_,Nitrite,   4.88,ug N/L,0.012238, ,seal,1,1,2025-03-05 15:05:22
417,7_38_417_44967_OWC_OWC_TR_RZ_Rz_8_,Ammonia (PPS), 0.0451,mg N/L,0.016624, ,seal,1,1,2025-03-05 14:22:53
418,7_41_418_44967_OWC_OWC_UP_RZ_Rz_1_,Sulfate,  23.15,mg SO4/L,0.124082, ,seal,1,1,2025-03-05 17:35:24
418,7_41_418_44967_OWC_OWC_UP_RZ_Rz_1_,Nitrate (NOx),-0.0392,mg N/L,0.108326, ,seal,1,10.000,2025-03-05 16:24:43
418,7_41_418_44967_OWC_OWC_UP_RZ_Rz_1_,Nitrite,  12.21,ug N/L,0.027251, ,seal,1,1,2025-03-05 15:05:46
418,7_41_418_44967_OWC_OWC_UP_RZ_Rz_1_,Ammonia (PPS), 0.0446,mg N/L,0.016516, ,seal,1,1,2025-03-05 14:23:16
419,7_42_419_44967_OWC_OWC_UP_RZ_Rz_2_,Sulfate,  46.90,mg SO4/L,0.223308, ,seal,1,1,2025-03-05 17:35:49
419,7_42_419_44967_OWC_OWC_UP_RZ_Rz_2_,Nitrate (NOx), 0.1847,mg N/L,0.125198, ,seal,1,10.000,2025-03-05 16:25:07
419,7_42_419_44967_OWC_OWC_UP_RZ_Rz_2_,Nitrite,  19.19,ug N/L,0.041569, ,seal,1,1,2025-03-05 15:06:10
419,7_42_419_44967_OWC_OWC_UP_RZ_Rz_2_,Ammonia (PPS), 0.0381,mg N/L,0.015154, ,seal,1,1,2025-03-05 14:23:40
420,7_43_420_44967_OWC_OWC_UP_RZ_Rz_3_,Sulfate,  24.34,mg SO4/L,0.129563, ,seal,1,1,2025-03-05 17:36:13
420,7_43_420_44967_OWC_OWC_UP_RZ_Rz_3_,Nitrate (NOx), 0.0339,mg N/L,0.113835, ,seal,1,10.000,2025-03-05 16:25:31
420,7_43_420_44967_OWC_OWC_UP_RZ_Rz_3_,Nitrite,  12.06,ug N/L,0.026945, ,seal,1,1,2025-03-05 15:06:34
420,7_43_420_44967_OWC_OWC_UP_RZ_Rz_3_,Ammonia (PPS), 0.0359,mg N/L,0.014689, ,seal,1,1,2025-03-05 14:24:04
421,7_44_421_44967_OWC_OWC_UP_RZ_Rz_4_,Sulfate,  49.86,mg SO4/L,0.234436, ,seal,1,1,2025-03-05 17:36:38
421,7_44_421_44967_OWC_OWC_UP_RZ_Rz_4_,Nitrate (NOx), 0.7269,mg N/L,0.166052, ,seal,1,10.000,2025-03-05 16:25:55
421,7_44_421_44967_OWC_OWC_UP_RZ_Rz_4_,Nitrite,  18.56,ug N/L,0.040274, ,seal,1,1,2025-03-05 15:06:58
421,7_44_421_44967_OWC_OWC_UP_RZ_Rz_4_,Ammonia (PPS), 0.0393,mg N/L,0.015411, ,seal,1,1,2025-03-05 14:24:28
CCV,,Sulfate,  21.42,mg SO4/L,0.115950,0.00,seal,1,1,2025-03-05 17:37:02
CCB,,Sulfate,   0.56,mg SO4/L,0.003031,0.00,seal,1,1,2025-03-05 17:37:28
422,7_45_422_44967_OWC_OWC_UP_RZ_Rz_5_,Sulfate,  67.79,mg SO4/L,0.297673, ,seal,1,1,2025-03-05 17:37:54
422,7_45_422_44967_OWC_OWC_UP_RZ_Rz_5_,Nitrate (NOx),-0.0425,mg N/L,0.108080, ,seal,1,10.000,2025-03-05 16:26:19
422,7_45_422_44967_OWC_OWC_UP_RZ_Rz_5_,Nitrite,  23.46,ug N/L,0.050325, ,seal,1,1,2025-03-05 15:07:22
422,7_45_422_44967_OWC_OWC_UP_RZ_Rz_5_,Ammonia (PPS), 0.0985,mg N/L,0.027840, ,seal,1,1,2025-03-05 14:24:52
423,7_46_423_44967_OWC_OWC_UP_RZ_Rz_6_,Sulfate,  10.17,mg SO4/L,0.059198, ,seal,1,1,2025-03-05 17:38:18
423,7_46_423_44967_OWC_OWC_UP_RZ_Rz_6_,Nitrate (NOx),-0.0972,mg N/L,0.103954, ,seal,1,10.000,2025-03-05 16:26:43
423,7_46_423_44967_OWC_OWC_UP_RZ_Rz_6_,Nitrite,   5.56,ug N/L,0.013628, ,seal,1,1,2025-03-05 15:07:46
423,7_46_423_44967_OWC_OWC_UP_RZ_Rz_6_,Ammonia (PPS), 0.0340,mg N/L,0.014295, ,seal,1,1,2025-03-05 14:25:16
424,7_48_424_44967_OWC_OWC_UP_RZ_Rz_8_,Sulfate,  48.51,mg SO4/L,0.229369, ,seal,1,1,2025-03-05 17:38:43
424,7_48_424_44967_OWC_OWC_UP_RZ_Rz_8_,Nitrate (NOx), 0.0124,mg N/L,0.112212, ,seal,1,10.000,2025-03-05 16:27:07
424,7_48_424_44967_OWC_OWC_UP_RZ_Rz_8_,Nitrite,  20.21,ug N/L,0.043653, ,seal,1,1,2025-03-05 15:08:10
424,7_48_424_44967_OWC_OWC_UP_RZ_Rz_8_,Ammonia (PPS), 0.0457,mg N/L,0.016756, ,seal,1,1,2025-03-05 14:25:40
CCV,,Nitrate (NOx), 0.4769,mg N/L,0.470631,0.00,seal,1,1,2025-03-05 16:27:31
CCV,,Nitrite,  89.59,ug N/L,0.185886,0.00,seal,1,1,2025-03-05 15:08:34
CCV,,Ammonia (PPS), 0.4834,mg N/L,0.108706,0.00,seal,1,1,2025-03-05 14:26:04
CCB,,Nitrate (NOx),-0.0062,mg N/L,0.106575,0.00,seal,1,1,2025-03-05 16:27:55
CCB,,Nitrite,   2.53,ug N/L,0.007425,0.00,seal,1,1,2025-03-05 15:08:58
CCB,,Ammonia (PPS),-0.0023,mg N/L,0.006671,0.00,seal,1,1,2025-03-05 14:26:29
425,7_49_425_44967_OWC_OWC__Stream___,Sulfate,   2.02,mg SO4/L,0.012132, ,seal,1,1,2025-03-05 17:39:07
425,7_49_425_44967_OWC_OWC__Stream___,Nitrate (NOx), 8.0615,mg N/L,6.185928, ,seal,1,1,2025-03-05 16:28:20
425,7_49_425_44967_OWC_OWC__Stream___,Nitrite,  18.47,ug N/L,0.040100, ,seal,1,1,2025-03-05 15:09:22
425,7_49_425_44967_OWC_OWC__Stream___,Ammonia (PPS), 0.0693,mg N/L,0.021699, ,seal,1,1,2025-03-05 14:26:53
426,7_51_426_44978_CRC_CRC_W_PW_Sip_A_10,Sulfate, 232.81,mg SO4/L,0.712373, ,seal,1,1,2025-03-05 17:39:31
426,7_51_426_44978_CRC_CRC_W_PW_Sip_A_10,Nitrate (NOx), 0.0935,mg N/L,0.181755, ,seal,1,1,2025-03-05 16:28:45
426,7_51_426_44978_CRC_CRC_W_PW_Sip_A_10,Nitrite,   3.34,ug N/L,0.009073, ,seal,1,1,2025-03-05 15:09:46
426,7_51_426_44978_CRC_CRC_W_PW_Sip_A_10,Ammonia (PPS), 0.1884,mg N/L,0.046725, ,seal,1,1,2025-03-05 14:27:17
427,7_52_427_44978_CRC_CRC_W_PW_Sip_A_20,Sulfate, 273.02,mg SO4/L,0.790329, ,seal,1,1,2025-03-05 17:39:56
427,7_52_427_44978_CRC_CRC_W_PW_Sip_A_20,Nitrate (NOx), 0.0017,mg N/L,0.112532, ,seal,1,1,2025-03-05 16:29:08
427,7_52_427_44978_CRC_CRC_W_PW_Sip_A_20,Nitrite,   2.23,ug N/L,0.006798, ,seal,1,1,2025-03-05 15:10:10
427,7_52_427_44978_CRC_CRC_W_PW_Sip_A_20,Ammonia (PPS), 0.1666,mg N/L,0.042158, ,seal,1,1,2025-03-05 14:27:41
428,7_53_428_44978_CRC_CRC_W_PW_Sip_A_45,Sulfate, 336.43,mg SO4/L,0.903257, ,seal,1,1,2025-03-05 17:40:20
428,7_53_428_44978_CRC_CRC_W_PW_Sip_A_45,Nitrate (NOx),-0.0011,mg N/L,0.110457, ,seal,1,1,2025-03-05 16:29:33
428,7_53_428_44978_CRC_CRC_W_PW_Sip_A_45,Nitrite,   1.78,ug N/L,0.005880, ,seal,1,1,2025-03-05 15:10:34
428,7_53_428_44978_CRC_CRC_W_PW_Sip_A_45,Ammonia (PPS), 0.1774,mg N/L,0.044417, ,seal,1,1,2025-03-05 14:28:05
429,7_54_429_44978_CRC_CRC_W_PW_Sip_B_10,Sulfate, 234.98,mg SO4/L,0.716739, ,seal,1,1,2025-03-05 17:40:44
429,7_54_429_44978_CRC_CRC_W_PW_Sip_B_10,Nitrate (NOx), 0.0088,mg N/L,0.117878, ,seal,1,1,2025-03-05 16:29:56
429,7_54_429_44978_CRC_CRC_W_PW_Sip_B_10,Nitrite,   2.31,ug N/L,0.006957, ,seal,1,1,2025-03-05 15:10:58
429,7_54_429_44978_CRC_CRC_W_PW_Sip_B_10,Ammonia (PPS), 0.2047,mg N/L,0.050154, ,seal,1,1,2025-03-05 14:28:28
430,7_55_430_44978_CRC_CRC_W_PW_Sip_B_20,Sulfate, 248.74,mg SO4/L,0.743949, ,seal,1,1,2025-03-05 17:41:09
430,7_55_430_44978_CRC_CRC_W_PW_Sip_B_20,Nitrate (NOx), 0.0023,mg N/L,0.113050, ,seal,1,1,2025-03-05 16:30:21
430,7_55_430_44978_CRC_CRC_W_PW_Sip_B_20,Nitrite,   2.09,ug N/L,0.006511, ,seal,1,1,2025-03-05 15:11:22
430,7_55_430_44978_CRC_CRC_W_PW_Sip_B_20,Ammonia (PPS), 0.1423,mg N/L,0.037053, ,seal,1,1,2025-03-05 14:28:52
431,7_56_431_44978_CRC_CRC_W_PW_Sip_B_45,Sulfate, 267.94,mg SO4/L,0.780785, ,seal,1,1,2025-03-05 17:41:33
431,7_56_431_44978_CRC_CRC_W_PW_Sip_B_45,Nitrate (NOx),-0.0018,mg N/L,0.109953, ,seal,1,1,2025-03-05 16:30:45
431,7_56_431_44978_CRC_CRC_W_PW_Sip_B_45,Nitrite,   2.08,ug N/L,0.006493, ,seal,1,1,2025-03-05 15:11:46
431,7_56_431_44978_CRC_CRC_W_PW_Sip_B_45,Ammonia (PPS), 0.1233,mg N/L,0.033044, ,seal,1,1,2025-03-05 14:29:16
CCV,,Sulfate,  14.21,mg SO4/L,0.080480,0.00,seal,1,1,2025-03-05 17:41:58
CCB,,Sulfate,   0.49,mg SO4/L,0.002578,0.00,seal,1,1,2025-03-05 17:42:24
432,7_57_432_44978_CRC_CRC_W_PW_Sip_C_10,Sulfate, 277.11,mg SO4/L,0.797969, ,seal,1,1,2025-03-05 17:42:50
432,7_57_432_44978_CRC_CRC_W_PW_Sip_C_10,Nitrate (NOx), 0.0320,mg N/L,0.135363, ,seal,1,1,2025-03-05 16:31:09
432,7_57_432_44978_CRC_CRC_W_PW_Sip_C_10,Nitrite,   2.86,ug N/L,0.008089, ,seal,1,1,2025-03-05 15:12:10
432,7_57_432_44978_CRC_CRC_W_PW_Sip_C_10,Ammonia (PPS), 0.1480,mg N/L,0.038243, ,seal,1,1,2025-03-05 14:29:40
433,7_58_433_44978_CRC_CRC_W_PW_Sip_C_20,Sulfate, 252.90,mg SO4/L,0.752026, ,seal,1,1,2025-03-05 17:43:14
433,7_58_433_44978_CRC_CRC_W_PW_Sip_C_20,Nitrate (NOx), 0.0399,mg N/L,0.141363, ,seal,1,1,2025-03-05 16:31:33
433,7_58_433_44978_CRC_CRC_W_PW_Sip_C_20,Nitrite,   3.71,ug N/L,0.009827, ,seal,1,1,2025-03-05 15:12:34
433,7_58_433_44978_CRC_CRC_W_PW_Sip_C_20,Ammonia (PPS), 0.3302,mg N/L,0.076513, ,seal,1,1,2025-03-05 14:30:04
434,7_59_434_44978_CRC_CRC_W_PW_Sip_C_45,Sulfate, 277.13,mg SO4/L,0.797993, ,seal,1,1,2025-03-05 17:43:38
434,7_59_434_44978_CRC_CRC_W_PW_Sip_C_45,Nitrate (NOx), 0.0162,mg N/L,0.123495, ,seal,1,1,2025-03-05 16:31:57
434,7_59_434_44978_CRC_CRC_W_PW_Sip_C_45,Nitrite,   2.44,ug N/L,0.007234, ,seal,1,1,2025-03-05 15:12:58
434,7_59_434_44978_CRC_CRC_W_PW_Sip_C_45,Ammonia (PPS), 0.2327,mg N/L,0.056032, ,seal,1,1,2025-03-05 14:30:28
CCV,,Nitrate (NOx), 0.4693,mg N/L,0.464895,0.00,seal,1,1,2025-03-05 16:32:20
CCV,,Nitrite,  93.61,ug N/L,0.194119,0.00,seal,1,1,2025-03-05 15:13:22
CCV,,Ammonia (PPS), 0.5224,mg N/L,0.116896,0.00,seal,1,1,2025-03-05 14:30:52
CCB,,Nitrate (NOx),-0.0090,mg N/L,0.104480,0.00,seal,1,1,2025-03-05 16:32:45
CCB,,Nitrite,   1.77,ug N/L,0.005865,0.00,seal,1,1,2025-03-05 15:13:46
CCB,,Ammonia (PPS),-0.0019,mg N/L,0.006748,0.00,seal,1,1,2025-03-05 14:31:16
435,7_61_435_44978_CRC_CRC_TR_PW_Lys_A_10,Sulfate, 199.09,mg SO4/L,0.642186, ,seal,1,1,2025-03-05 17:44:03
435,7_61_435_44978_CRC_CRC_TR_PW_Lys_A_10,Nitrate (NOx), 0.1946,mg N/L,0.257909, ,seal,1,1,2025-03-05 16:33:09
435,7_61_435_44978_CRC_CRC_TR_PW_Lys_A_10,Nitrite,   2.50,ug N/L,0.007348, ,seal,1,1,2025-03-05 15:14:10
435,7_61_435_44978_CRC_CRC_TR_PW_Lys_A_10,Ammonia (PPS), 0.1483,mg N/L,0.038306, ,seal,1,1,2025-03-05 14:31:40
436,7_62_436_44978_CRC_CRC_TR_PW_Lys_A_20,Sulfate, 242.34,mg SO4/L,0.731385, ,seal,1,1,2025-03-05 17:44:27
436,7_62_436_44978_CRC_CRC_TR_PW_Lys_A_20,Nitrate (NOx),-0.0000,mg N/L,0.111247, ,seal,1,1,2025-03-05 16:33:33
436,7_62_436_44978_CRC_CRC_TR_PW_Lys_A_20,Nitrite,   1.74,ug N/L,0.005804, ,seal,1,1,2025-03-05 15:14:34
436,7_62_436_44978_CRC_CRC_TR_PW_Lys_A_20,Ammonia (PPS), 0.1504,mg N/L,0.038738, ,seal,1,1,2025-03-05 14:32:04
437,7_63_437_44978_CRC_CRC_TR_PW_Lys_A_45,Sulfate, 122.33,mg SO4/L,0.459328, ,seal,1,1,2025-03-05 17:44:52
437,7_63_437_44978_CRC_CRC_TR_PW_Lys_A_45,Nitrate (NOx), 0.0411,mg N/L,0.142244, ,seal,1,1,2025-03-05 16:33:57
437,7_63_437_44978_CRC_CRC_TR_PW_Lys_A_45,Nitrite,   2.16,ug N/L,0.006657, ,seal,1,1,2025-03-05 15:14:58
437,7_63_437_44978_CRC_CRC_TR_PW_Lys_A_45,Ammonia (PPS), 0.0863,mg N/L,0.025278, ,seal,1,1,2025-03-05 14:32:28
438,7_64_438_44978_CRC_CRC_TR_PW_Lys_B_10,Sulfate, 229.15,mg SO4/L,0.704992, ,seal,1,1,2025-03-05 17:45:16
438,7_64_438_44978_CRC_CRC_TR_PW_Lys_B_10,Nitrate (NOx), 0.0141,mg N/L,0.121877, ,seal,1,1,2025-03-05 16:34:21
438,7_64_438_44978_CRC_CRC_TR_PW_Lys_B_10,Nitrite,   1.92,ug N/L,0.006172, ,seal,1,1,2025-03-05 15:15:22
438,7_64_438_44978_CRC_CRC_TR_PW_Lys_B_10,Ammonia (PPS), 0.1688,mg N/L,0.042608, ,seal,1,1,2025-03-05 14:32:52
439,7_65_439_44978_CRC_CRC_TR_PW_Lys_B_20,Sulfate, 227.13,mg SO4/L,0.700890, ,seal,1,1,2025-03-05 17:45:41
439,7_65_439_44978_CRC_CRC_TR_PW_Lys_B_20,Nitrate (NOx), 0.0002,mg N/L,0.111406, ,seal,1,1,2025-03-05 16:34:45
439,7_65_439_44978_CRC_CRC_TR_PW_Lys_B_20,Nitrite,   1.21,ug N/L,0.004705, ,seal,1,1,2025-03-05 15:15:46
439,7_65_439_44978_CRC_CRC_TR_PW_Lys_B_20,Ammonia (PPS), 0.1577,mg N/L,0.040291, ,seal,1,1,2025-03-05 14:33:16
440,7_66_440_44978_CRC_CRC_TR_PW_Lys_B_45,Sulfate, 154.23,mg SO4/L,0.540017, ,seal,1,1,2025-03-05 17:46:05
440,7_66_440_44978_CRC_CRC_TR_PW_Lys_B_45,Nitrate (NOx), 0.0073,mg N/L,0.116811, ,seal,1,1,2025-03-05 16:35:09
440,7_66_440_44978_CRC_CRC_TR_PW_Lys_B_45,Nitrite,   1.96,ug N/L,0.006254, ,seal,1,1,2025-03-05 15:16:10
440,7_66_440_44978_CRC_CRC_TR_PW_Lys_B_45,Ammonia (PPS), 0.1280,mg N/L,0.034042, ,seal,1,1,2025-03-05 14:33:40
441,7_67_441_44978_CRC_CRC_TR_PW_Lys_C_10,Sulfate, 167.93,mg SO4/L,0.572459, ,seal,1,1,2025-03-05 17:46:30
441,7_67_441_44978_CRC_CRC_TR_PW_Lys_C_10,Nitrate (NOx),-0.0034,mg N/L,0.108716, ,seal,1,1,2025-03-05 16:35:33
441,7_67_441_44978_CRC_CRC_TR_PW_Lys_C_10,Nitrite,   1.58,ug N/L,0.005475, ,seal,1,1,2025-03-05 15:16:34
441,7_67_441_44978_CRC_CRC_TR_PW_Lys_C_10,Ammonia (PPS), 0.1670,mg N/L,0.042235, ,seal,1,1,2025-03-05 14:34:04
CCV,,Sulfate,  12.97,mg SO4/L,0.074064,0.00,seal,1,1,2025-03-05 17:46:54
CCB,,Sulfate,   0.50,mg SO4/L,0.002623,0.00,seal,1,1,2025-03-05 17:47:20
442,7_68_442_44978_CRC_CRC_TR_PW_Lys_C_20,Sulfate, 200.59,mg SO4/L,0.645407, ,seal,1,1,2025-03-05 17:47:47
