Sample ID,Sample Details,Test,Results,Units,Absorbance,QC Pro result,Operator,Man Dil Factor,Auto Dil Factor,Date and Time
442,7_68_442_44978_CRC_CRC_TR_PW_Lys_C_20,Nitrate (NOx), 0.0227,mg N/L,0.128371, ,seal,1,1,2025-03-05 16:35:57
442,7_68_442_44978_CRC_CRC_TR_PW_Lys_C_20,Nitrite,   2.46,ug N/L,0.007279, ,seal,1,1,2025-03-05 15:16:58
442,7_68_442_44978_CRC_CRC_TR_PW_Lys_C_20,Ammonia (PPS), 0.1617,mg N/L,0.041118, ,seal,1,1,2025-03-05 14:34:28
443,7_69_443_44978_CRC_CRC_TR_PW_Lys_C_45,Sulfate, 133.64,mg SO4/L,0.488868, ,seal,1,1,2025-03-05 17:48:11
443,7_69_443_44978_CRC_CRC_TR_PW_Lys_C_45,Nitrate (NOx), 0.4744,mg N/L,0.468797, ,seal,1,1,2025-03-05 16:36:21
443,7_69_443_44978_CRC_CRC_TR_PW_Lys_C_45,Nitrite,   2.20,ug N/L,0.006749, ,seal,1,1,2025-03-05 15:17:22
443,7_69_443_44978_CRC_CRC_TR_PW_Lys_C_45,Ammonia (PPS), 0.0932,mg N/L,0.026734, ,seal,1,1,2025-03-05 14:34:52
444,7_71_444_44978_CRC_CRC_UP_PW_Lys_A_10,Sulfate,   6.54,mg SO4/L,0.038997, ,seal,1,1,2025-03-05 17:48:35
444,7_71_444_44978_CRC_CRC_UP_PW_Lys_A_10,Nitrate (NOx), 8.0212,mg N/L,6.155607, ,seal,1,1,2025-03-05 16:36:45
444,7_71_444_44978_CRC_CRC_UP_PW_Lys_A_10,Nitrite,  16.38,ug N/L,0.035816, ,seal,1,1,2025-03-05 15:17:46
444,7_71_444_44978_CRC_CRC_UP_PW_Lys_A_10,Ammonia (PPS), 0.1775,mg N/L,0.044435, ,seal,1,1,2025-03-05 14:35:16
CCV,,Nitrate (NOx), 0.5215,mg N/L,0.504272,0.00,seal,1,1,2025-03-05 16:37:09
CCV,,Nitrite,  94.40,ug N/L,0.195755,0.00,seal,1,1,2025-03-05 15:18:10
CCV,,Ammonia (PPS), 0.5004,mg N/L,0.112281,0.00,seal,1,1,2025-03-05 14:35:40
CCB,,Nitrate (NOx),-0.0030,mg N/L,0.108983,0.00,seal,1,1,2025-03-05 16:37:34
CCB,,Nitrite,   1.76,ug N/L,0.005831,0.00,seal,1,1,2025-03-05 15:18:35
CCB,,Ammonia (PPS),-0.0025,mg N/L,0.006621,0.00,seal,1,1,2025-03-05 14:36:04
445,7_72_445_44978_CRC_CRC_UP_PW_Lys_A_20,Sulfate,  37.27,mg SO4/L,0.185373, ,seal,1,1,2025-03-05 17:49:00
445,7_72_445_44978_CRC_CRC_UP_PW_Lys_A_20,Nitrate (NOx), 7.0184,mg N/L,5.399904, ,seal,1,1,2025-03-05 16:37:58
445,7_72_445_44978_CRC_CRC_UP_PW_Lys_A_20,Nitrite,  12.19,ug N/L,0.027217, ,seal,1,1,2025-03-05 15:18:59
445,7_72_445_44978_CRC_CRC_UP_PW_Lys_A_20,Ammonia (PPS), 0.1195,mg N/L,0.032252, ,seal,1,1,2025-03-05 14:36:28
446,7_74_446_44978_CRC_CRC_UP_PW_Lys_B_10,Sulfate,   6.34,mg SO4/L,0.037823, ,seal,1,1,2025-03-05 17:49:24
446,7_74_446_44978_CRC_CRC_UP_PW_Lys_B_10,Nitrate (NOx), 6.9219,mg N/L,5.327227, ,seal,1,1,2025-03-05 16:38:23
446,7_74_446_44978_CRC_CRC_UP_PW_Lys_B_10,Nitrite,   4.83,ug N/L,0.012130, ,seal,1,1,2025-03-05 15:19:23
446,7_74_446_44978_CRC_CRC_UP_PW_Lys_B_10,Ammonia (PPS), 0.1841,mg N/L,0.045829, ,seal,1,1,2025-03-05 14:36:52
447,7_77_447_44978_CRC_CRC_UP_PW_Lys_C_10,Sulfate,   4.80,mg SO4/L,0.028872, ,seal,1,1,2025-03-05 17:49:48
447,7_77_447_44978_CRC_CRC_UP_PW_Lys_C_10,Nitrate (NOx), 7.9763,mg N/L,6.121781, ,seal,1,1,2025-03-05 16:38:47
447,7_77_447_44978_CRC_CRC_UP_PW_Lys_C_10,Nitrite,   9.46,ug N/L,0.021629, ,seal,1,1,2025-03-05 15:19:48
447,7_77_447_44978_CRC_CRC_UP_PW_Lys_C_10,Ammonia (PPS), 0.1158,mg N/L,0.031486, ,seal,1,1,2025-03-05 14:37:16
448,7_78_448_44978_CRC_CRC__Open__A_,Sulfate,  96.89,mg SO4/L,0.388501, ,seal,1,1,2025-03-05 17:50:13
448,7_78_448_44978_CRC_CRC__Open__A_,Nitrate (NOx), 2.5777,mg N/L,2.053665, ,seal,1,1,2025-03-05 16:39:11
448,7_78_448_44978_CRC_CRC__Open__A_,Nitrite,  15.61,ug N/L,0.034222, ,seal,1,1,2025-03-05 15:20:12
448,7_78_448_44978_CRC_CRC__Open__A_,Ammonia (PPS), 0.1464,mg N/L,0.037901, ,seal,1,1,2025-03-05 14:37:40
449,7_79_449_44978_CRC_CRC__Open__B_,Sulfate,  77.19,mg SO4/L,0.328382, ,seal,1,1,2025-03-05 17:50:37
449,7_79_449_44978_CRC_CRC__Open__B_,Nitrate (NOx), 2.5454,mg N/L,2.029311, ,seal,1,1,2025-03-05 16:39:34
449,7_79_449_44978_CRC_CRC__Open__B_,Nitrite,  17.01,ug N/L,0.037097, ,seal,1,1,2025-03-05 15:20:35
449,7_79_449_44978_CRC_CRC__Open__B_,Ammonia (PPS), 0.1037,mg N/L,0.028931, ,seal,1,1,2025-03-05 14:38:04
450,7_80_450_44978_CRC_CRC__Open__C_,Sulfate,  75.44,mg SO4/L,0.322780, ,seal,1,1,2025-03-05 17:51:01
450,7_80_450_44978_CRC_CRC__Open__C_,Nitrate (NOx), 2.7477,mg N/L,2.181816, ,seal,1,1,2025-03-05 16:39:59
450,7_80_450_44978_CRC_CRC__Open__C_,Nitrite,  16.78,ug N/L,0.036621, ,seal,1,1,2025-03-05 15:21:00
450,7_80_450_44978_CRC_CRC__Open__C_,Ammonia (PPS), 0.0862,mg N/L,0.025257, ,seal,1,1,2025-03-05 14:38:28
451,7_80_451_44978_CRC_CRC_TR_RZ_Rz_1_,Sulfate, 111.97,mg SO4/L,0.431288, ,seal,1,1,2025-03-05 17:51:26
451,7_80_451_44978_CRC_CRC_TR_RZ_Rz_1_,Nitrate (NOx), 0.3879,mg N/L,0.140509, ,seal,1,10.000,2025-03-05 16:40:22
451,7_80_451_44978_CRC_CRC_TR_RZ_Rz_1_,Nitrite,   2.86,ug N/L,0.008099, ,seal,1,1,2025-03-05 15:21:23
451,7_80_451_44978_CRC_CRC_TR_RZ_Rz_1_,Ammonia (PPS), 0.1106,mg N/L,0.030395, ,seal,1,1,2025-03-05 14:38:52
CCV,,Sulfate,  13.75,mg SO4/L,0.078119,0.00,seal,1,1,2025-03-05 17:51:50
CCB,,Sulfate,   0.50,mg SO4/L,0.002624,0.00,seal,1,1,2025-03-05 17:52:17
452,7_81_452_44978_CRC_CRC_TR_RZ_Rz_2_,Sulfate, 155.30,mg SO4/L,0.542591, ,seal,1,1,2025-03-05 17:52:44
452,7_81_452_44978_CRC_CRC_TR_RZ_Rz_2_,Nitrate (NOx), 1.1306,mg N/L,0.196474, ,seal,1,10.000,2025-03-05 16:40:47
452,7_81_452_44978_CRC_CRC_TR_RZ_Rz_2_,Nitrite,   3.51,ug N/L,0.009425, ,seal,1,1,2025-03-05 15:21:47
452,7_81_452_44978_CRC_CRC_TR_RZ_Rz_2_,Ammonia (PPS), 0.1386,mg N/L,0.036260, ,seal,1,1,2025-03-05 14:39:16
453,7_83_453_44978_CRC_CRC_TR_RZ_Rz_3_,Sulfate, 145.61,mg SO4/L,0.518972, ,seal,1,1,2025-03-05 17:53:08
453,7_83_453_44978_CRC_CRC_TR_RZ_Rz_3_,Nitrate (NOx), 0.6603,mg N/L,0.161036, ,seal,1,10.000,2025-03-05 16:41:10
453,7_83_453_44978_CRC_CRC_TR_RZ_Rz_3_,Nitrite,   4.78,ug N/L,0.012033, ,seal,1,1,2025-03-05 15:22:11
453,7_83_453_44978_CRC_CRC_TR_RZ_Rz_3_,Ammonia (PPS), 0.1071,mg N/L,0.029654, ,seal,1,1,2025-03-05 14:39:40
454,7_85_454_44978_CRC_CRC_TR_RZ_Rz_5_,Sulfate, 141.93,mg SO4/L,0.509847, ,seal,1,1,2025-03-05 17:53:33
454,7_85_454_44978_CRC_CRC_TR_RZ_Rz_5_,Nitrate (NOx),-0.0707,mg N/L,0.105950, ,seal,1,10.000,2025-03-05 16:41:35
454,7_85_454_44978_CRC_CRC_TR_RZ_Rz_5_,Nitrite,   2.23,ug N/L,0.006809, ,seal,1,1,2025-03-05 15:22:36
454,7_85_454_44978_CRC_CRC_TR_RZ_Rz_5_,Ammonia (PPS), 0.1089,mg N/L,0.030030, ,seal,1,1,2025-03-05 14:40:04
CCV,,Nitrate (NOx), 0.4739,mg N/L,0.468380,0.00,seal,1,1,2025-03-05 16:41:58
CCV,,Nitrite,  94.64,ug N/L,0.196230,0.00,seal,1,1,2025-03-05 15:22:59
CCV,,Ammonia (PPS), 0.4868,mg N/L,0.109426,0.00,seal,1,1,2025-03-05 14:40:28
CCB,,Nitrate (NOx),-0.0146,mg N/L,0.100294,0.00,seal,1,1,2025-03-05 16:42:23
CCB,,Nitrite,   1.61,ug N/L,0.005531,0.00,seal,1,1,2025-03-05 15:23:24
CCB,,Ammonia (PPS),-0.0037,mg N/L,0.006379,0.00,seal,1,1,2025-03-05 14:40:52
455,7_86_455_44978_CRC_CRC_TR_RZ_Rz_6_,Sulfate, 190.81,mg SO4/L,0.624159, ,seal,1,1,2025-03-05 17:53:58
455,7_86_455_44978_CRC_CRC_TR_RZ_Rz_6_,Nitrate (NOx),-0.0585,mg N/L,0.106874, ,seal,1,10.000,2025-03-05 16:42:48
455,7_86_455_44978_CRC_CRC_TR_RZ_Rz_6_,Nitrite,   2.66,ug N/L,0.007675, ,seal,1,1,2025-03-05 15:23:49
455,7_86_455_44978_CRC_CRC_TR_RZ_Rz_6_,Ammonia (PPS), 0.1455,mg N/L,0.037709, ,seal,1,1,2025-03-05 14:41:16
456,7_87_456_44978_CRC_CRC_TR_RZ_Rz_7_,Sulfate, 232.10,mg SO4/L,0.710959, ,seal,1,1,2025-03-05 17:54:22
456,7_87_456_44978_CRC_CRC_TR_RZ_Rz_7_,Nitrate (NOx),-0.1346,mg N/L,0.101141, ,seal,1,10.000,2025-03-05 16:43:12
456,7_87_456_44978_CRC_CRC_TR_RZ_Rz_7_,Nitrite,   3.64,ug N/L,0.009684, ,seal,1,1,2025-03-05 15:24:13
456,7_87_456_44978_CRC_CRC_TR_RZ_Rz_7_,Ammonia (PPS), 0.1959,mg N/L,0.048314, ,seal,1,1,2025-03-05 14:41:40
457,7_88_457_44978_CRC_CRC_TR_RZ_Rz_8_,Sulfate,  57.57,mg SO4/L,0.262466, ,seal,1,1,2025-03-05 17:54:47
457,7_88_457_44978_CRC_CRC_TR_RZ_Rz_8_,Nitrate (NOx), 0.1809,mg N/L,0.124910, ,seal,1,10.000,2025-03-05 16:43:36
457,7_88_457_44978_CRC_CRC_TR_RZ_Rz_8_,Nitrite,   2.47,ug N/L,0.007303, ,seal,1,1,2025-03-05 15:24:37
457,7_88_457_44978_CRC_CRC_TR_RZ_Rz_8_,Ammonia (PPS), 0.0626,mg N/L,0.020300, ,seal,1,1,2025-03-05 14:42:04
458,7_91_458_44978_CRC_CRC_UP_RZ_Rz_1_,Sulfate,   5.99,mg SO4/L,0.035803, ,seal,1,1,2025-03-05 17:55:11
458,7_91_458_44978_CRC_CRC_UP_RZ_Rz_1_,Nitrate (NOx),14.9336,mg N/L,1.236590, ,seal,1,10.000,2025-03-05 16:44:00
458,7_91_458_44978_CRC_CRC_UP_RZ_Rz_1_,Nitrite,   6.92,ug N/L,0.016418, ,seal,1,1,2025-03-05 15:25:00
458,7_91_458_44978_CRC_CRC_UP_RZ_Rz_1_,Ammonia (PPS), 0.0514,mg N/L,0.017950, ,seal,1,1,2025-03-05 14:42:28
459,7_92_459_44978_CRC_CRC_UP_RZ_Rz_2_,Sulfate,   8.64,mg SO4/L,0.050782, ,seal,1,1,2025-03-05 17:55:36
459,7_92_459_44978_CRC_CRC_UP_RZ_Rz_2_,Nitrate (NOx),22.2693,mg N/L,1.789364, ,seal,1,10.000,2025-03-05 16:44:24
459,7_92_459_44978_CRC_CRC_UP_RZ_Rz_2_,Nitrite,   9.79,ug N/L,0.022301, ,seal,1,1,2025-03-05 15:25:24
459,7_92_459_44978_CRC_CRC_UP_RZ_Rz_2_,Ammonia (PPS), 0.0645,mg N/L,0.020695, ,seal,1,1,2025-03-05 14:42:53
460,7_93_460_44978_CRC_CRC_UP_RZ_Rz_3_,Sulfate,   4.96,mg SO4/L,0.029858, ,seal,1,1,2025-03-05 17:56:00
460,7_93_460_44978_CRC_CRC_UP_RZ_Rz_3_,Nitrate (NOx),26.8404,mg N/L,2.133816, ,seal,1,10.000,2025-03-05 16:44:48
460,7_93_460_44978_CRC_CRC_UP_RZ_Rz_3_,Nitrite,   6.29,ug N/L,0.015124, ,seal,1,1,2025-03-05 15:25:48
460,7_93_460_44978_CRC_CRC_UP_RZ_Rz_3_,Ammonia (PPS), 0.0891,mg N/L,0.025875, ,seal,1,1,2025-03-05 14:43:17
461,7_94_461_44978_CRC_CRC_UP_RZ_Rz_4_,Sulfate,  13.48,mg SO4/L,0.076742, ,seal,1,1,2025-03-05 17:56:24
461,7_94_461_44978_CRC_CRC_UP_RZ_Rz_4_,Nitrate (NOx),13.6280,mg N/L,1.138207, ,seal,1,10.000,2025-03-05 16:45:12
461,7_94_461_44978_CRC_CRC_UP_RZ_Rz_4_,Nitrite,   9.64,ug N/L,0.021982, ,seal,1,1,2025-03-05 15:26:12
461,7_94_461_44978_CRC_CRC_UP_RZ_Rz_4_,Ammonia (PPS), 0.1177,mg N/L,0.031877, ,seal,1,1,2025-03-05 14:43:41
CCV,,Sulfate,  20.13,mg SO4/L,0.109856,0.00,seal,1,1,2025-03-05 17:56:48
CCB,,Sulfate,   0.48,mg SO4/L,0.002525,0.00,seal,1,1,2025-03-05 17:57:14
462,7_95_462_44978_CRC_CRC_UP_RZ_Rz_5_,Sulfate,  16.07,mg SO4/L,0.089934, ,seal,1,1,2025-03-05 17:57:39
462,7_95_462_44978_CRC_CRC_UP_RZ_Rz_5_,Nitrate (NOx), 3.9237,mg N/L,0.406948, ,seal,1,10.000,2025-03-05 16:45:36
462,7_95_462_44978_CRC_CRC_UP_RZ_Rz_5_,Nitrite,   6.71,ug N/L,0.015979, ,seal,1,1,2025-03-05 15:26:36
462,7_95_462_44978_CRC_CRC_UP_RZ_Rz_5_,Ammonia (PPS), 0.0459,mg N/L,0.016803, ,seal,1,1,2025-03-05 14:44:05
463,7_96_463_44978_CRC_CRC_UP_RZ_Rz_6_,Sulfate,   6.31,mg SO4/L,0.037650, ,seal,1,1,2025-03-05 17:58:03
463,7_96_463_44978_CRC_CRC_UP_RZ_Rz_6_,Nitrate (NOx), 6.0441,mg N/L,0.566731, ,seal,1,10.000,2025-03-05 16:46:00
463,7_96_463_44978_CRC_CRC_UP_RZ_Rz_6_,Nitrite,   7.35,ug N/L,0.017297, ,seal,1,1,2025-03-05 15:27:00
463,7_96_463_44978_CRC_CRC_UP_RZ_Rz_6_,Ammonia (PPS), 0.1216,mg N/L,0.032705, ,seal,1,1,2025-03-05 14:44:29
464,7_97_464_44978_CRC_CRC_UP_RZ_Rz_7_,Sulfate,   9.96,mg SO4/L,0.058030, ,seal,1,1,2025-03-05 17:58:27
464,7_97_464_44978_CRC_CRC_UP_RZ_Rz_7_,Nitrate (NOx),15.4614,mg N/L,1.276361, ,seal,1,10.000,2025-03-05 16:46:24
464,7_97_464_44978_CRC_CRC_UP_RZ_Rz_7_,Nitrite,   9.98,ug N/L,0.022690, ,seal,1,1,2025-03-05 15:27:24
464,7_97_464_44978_CRC_CRC_UP_RZ_Rz_7_,Ammonia (PPS), 0.0601,mg N/L,0.019783, ,seal,1,1,2025-03-05 14:44:53
CCV,,Nitrate (NOx), 0.4874,mg N/L,0.478554,0.00,seal,1,1,2025-03-05 16:46:48
CCV,,Nitrite,  93.62,ug N/L,0.194155,0.00,seal,1,1,2025-03-05 15:27:48
CCV,,Ammonia (PPS), 0.4929,mg N/L,0.110705,0.00,seal,1,1,2025-03-05 14:45:17
CCB,,Nitrate (NOx),-0.0059,mg N/L,0.106816,0.00,seal,1,1,2025-03-05 16:47:13
CCB,,Nitrite,   1.91,ug N/L,0.006148,0.00,seal,1,1,2025-03-05 15:28:13
CCB,,Ammonia (PPS),-0.0048,mg N/L,0.006140,0.00,seal,1,1,2025-03-05 14:45:42
465,7_98_465_44978_CRC_CRC_UP_RZ_Rz_8_,Sulfate,   4.33,mg SO4/L,0.026107, ,seal,1,1,2025-03-05 17:58:51
465,7_98_465_44978_CRC_CRC_UP_RZ_Rz_8_,Nitrate (NOx),22.6988,mg N/L,1.821724, ,seal,1,10.000,2025-03-05 16:47:38
465,7_98_465_44978_CRC_CRC_UP_RZ_Rz_8_,Nitrite,  14.43,ug N/L,0.031814, ,seal,1,1,2025-03-05 15:28:37
465,7_98_465_44978_CRC_CRC_UP_RZ_Rz_8_,Ammonia (PPS), 0.0826,mg N/L,0.024510, ,seal,1,1,2025-03-05 14:46:06
Field Blank,,Sulfate,  34.32,mg SO4/L,0.173218, ,seal,1,1,2025-03-05 17:59:15
Field Blank,,Nitrate (NOx), 0.0932,mg N/L,0.181538, ,seal,1,1,2025-03-05 16:48:02
Field Blank,,Nitrite,   1.95,ug N/L,0.006233, ,seal,1,1,2025-03-05 15:29:01
Field Blank,,Ammonia (PPS), 0.0336,mg N/L,0.014215, ,seal,1,1,2025-03-05 14:46:30
Field Blank,,Sulfate,  31.07,mg SO4/L,0.159408, ,seal,1,1,2025-03-05 17:59:39
Field Blank,,Nitrate (NOx), 0.0844,mg N/L,0.174904, ,seal,1,1,2025-03-05 16:48:26
Field Blank,,Nitrite,   1.46,ug N/L,0.005222, ,seal,1,1,2025-03-05 15:29:25
Field Blank,,Ammonia (PPS), 0.0356,mg N/L,0.014635, ,seal,1,1,2025-03-05 14:46:54
Field Blank,,Sulfate, 135.64,mg SO4/L,0.493974, ,seal,1,1,2025-03-05 18:00:03
Field Blank,,Nitrate (NOx), 0.9517,mg N/L,0.828454, ,seal,1,1,2025-03-05 16:48:50
Field Blank,,Nitrite,   2.33,ug N/L,0.007015, ,seal,1,1,2025-03-05 15:29:49
Field Blank,,Ammonia (PPS), 0.1015,mg N/L,0.028475, ,seal,1,1,2025-03-05 14:47:18
1 ppm NOx Standard,no dilution,Nitrate (NOx), 1.0293,mg N/L,0.886912, ,seal,1,1,2025-03-05 16:49:15
1 ppm NOx Standard,x2 dilution,Nitrate (NOx), 1.0577,mg N/L,0.908285, ,seal,1,1,2025-03-05 16:49:39
1 ppm NOx Standard,x5 dilution,Nitrate (NOx), 1.0410,mg N/L,0.895680, ,seal,1,1,2025-03-05 16:50:03
1 ppm NOx Standard,x10 dilution,Nitrate (NOx), 1.0625,mg N/L,0.911896, ,seal,1,1,2025-03-05 16:50:27
1 ppm NOx Standard,x20 dilution,Nitrate (NOx), 1.0368,mg N/L,0.892570, ,seal,1,1,2025-03-05 16:50:51
1 ppm NOx Standard,x50 dilution,Nitrate (NOx), 1.0749,mg N/L,0.921277, ,seal,1,1,2025-03-05 16:51:15
CCV,,Sulfate,  13.83,mg SO4/L,0.078514,0.00,seal,1,1,2025-03-05 18:00:27
CCV,,Nitrate (NOx), 0.4783,mg N/L,0.471667,0.00,seal,1,1,2025-03-05 16:51:39
CCV,,Nitrite,  94.12,ug N/L,0.195177,0.00,seal,1,1,2025-03-05 15:30:13
CCV,,Ammonia (PPS), 0.4747,mg N/L,0.106871,0.00,seal,1,1,2025-03-05 14:47:43
CCB,,Sulfate,   0.50,mg SO4/L,0.002646,0.00,seal,1,1,2025-03-05 18:00:53
CCB,,Nitrate (NOx),-0.0112,mg N/L,0.102821,0.00,seal,1,1,2025-03-05 16:52:04
CCB,,Nitrite,   1.92,ug N/L,0.006160,0.00,seal,1,1,2025-03-05 15:30:38
CCB,,Ammonia (PPS),-0.0036,mg N/L,0.006390,0.00,seal,1,1,2025-03-05 14:48:08
CCV,,Sulfate,   0.00,mg SO4/L,0.000000,0.00,seal,1,1,
CCB,,Sulfate,   0.00,mg SO4/L,0.000000,0.00,seal,1,1,
CCV,,Sulfate,   0.00,mg SO4/L,0.000000,0.00,seal,1,1,
CCB,,Sulfate,   0.00,mg SO4/L,0.000000,0.00,seal,1,1,
CCV,,Sulfate,   0.00,mg SO4/L,0.000000,0.00,seal,1,1,
CCB,,Sulfate,   0.00,mg SO4/L,0.000000,0.00,seal,1,1,
CCV,,Sulfate,   0.00,mg SO4/L,0.000000,0.00,seal,1,1,
CCB,,Sulfate,   0.00,mg SO4/L,0.000000,0.00,seal,1,1,
CCV,,Sulfate,   0.00,mg SO4/L,0.000000,0.00,seal,1,1,
CCB,,Sulfate,   0.00,mg SO4/L,0.000000,0.00,seal,1,1,
