"RepNumber","Month","Site","Zone","Replicate","Plot","TIMESTAMP","HM81_AIC","HM81_flux.estimate","HM81_p.value","HM81_r.squared","HM81_RMSE","lin_AIC","lin_flux.estimate","lin_flux.std.error","lin_int.estimate","lin_int.std.error","lin_p.value","lin_r.squared","lin_RMSE","poly_AIC","poly_r.squared","poly_RMSE","rob_AIC","rob_converged","rob_flux.estimate","rob_flux.std.error","rob_RMSE","TIMESTAMP_min","TIMESTAMP_max","soilp_c","soilp_m","soilp_t","drop_CO2"
2,"Apr","OWC","UP",55,"2023_04_21_OWC_UP_55_2",2023-04-21 11:32:35.5,NA,NA,NA,NA,NA,169.043079045241,-0.16197242366171,0.00974246144964202,15799.3062378341,0.342398203565553,1.85028978304998e-22,0.841658581913962,1.11582023372714,155.820404264148,0.884898407228384,0.970184437055576,169.194470439448,TRUE,-0.161382172939826,0.0101271045419171,1.18196325008826,2023-04-21 11:32:09,2023-04-21 11:33:02,0.001,0,19.8366666666667,FALSE
1,"Apr","OWC","UP",56,"2023_04_21_OWC_UP_56_1",2023-04-21 11:38:56.5,191.093333724459,1.0174233617592,4.27162204930506e-34,0.943383253020672,1.36855959318221,233.263017039701,0.339010568368285,0.0176568331682677,15786.1467544712,0.620548306885389,2.90955180171591e-25,0.876378449593536,2.02226632504884,168.849794827971,0.965175771582532,1.09458294760903,233.265345206339,TRUE,0.33823514790036,0.0184027364431096,2.46043397204629,2023-04-21 11:38:30,2023-04-21 11:39:23,0.001,0,19.9,FALSE
2,"Apr","OWC","UP",56,"2023_04_21_OWC_UP_56_2",2023-04-21 11:40:21.5,NA,NA,NA,NA,NA,195.437481920348,0.0884919037461092,0.0124396185108472,15798.6588013462,0.437189621244164,3.25936166604915e-09,0.493201811420746,1.42473009577676,155.630403653913,0.774826619808601,0.968479126106325,195.521863988114,TRUE,0.0906209630776958,0.0123747810066476,1.24952226072702,2023-04-21 11:39:55,2023-04-21 11:40:48,0.001,0,19.7,FALSE
1,"Apr","OWC","W",65,"2023_04_21_OWC_W_65_1",2023-04-21 12:25:30.5,NA,NA,NA,NA,NA,559.649705815607,38.7369456735111,0.362571547396532,16198.0084274468,12.7425545519728,1.29873042052848e-62,0.995465117061247,41.5259193839225,514.076487764846,0.998189185554621,26.7602311756852,559.753223299151,TRUE,38.8120587195152,0.362836341182488,48.0054443723355,2023-04-21 12:25:04,2023-04-21 12:25:57,0,0,15.9533333333333,FALSE
2,"Apr","OWC","W",65,"2023_04_21_OWC_W_65_2",2023-04-21 12:26:55.5,674.62943935832,47.6713786075689,7.30242777429174e-36,0.951577415510326,120.415102153664,584.307146113456,34.2965081437924,0.455561834967085,16586.1361175289,16.0106924427695,9.29365441880634e-55,0.990908578591963,52.1762509195059,527.64912337612,0.997043415996218,30.3437154245172,589.126233338292,TRUE,33.4513111760372,0.286452647095635,29.6371527470816,2023-04-21 12:26:29,2023-04-21 12:27:22,0.00065,0,15.8,FALSE
1,"Apr","OWC","W",66,"2023_04_21_OWC_W_66_1",2023-04-21 12:29:57.5,578.41068753146,41.6367021083727,1.19085979709444e-33,0.941108688678512,49.4039603204823,638.478679280045,11.6131959642093,0.752288376174689,18269.8471487011,26.4391283349574,4.62175700737318e-21,0.820878601194922,86.1608327702741,584.843151097913,0.938395237207367,51.5299791019293,653.613224002548,TRUE,8.99186096290215,0.0716184285308816,7.79816695280751,2023-04-21 12:29:31,2023-04-21 12:30:24,0.001,0,15.705,FALSE
2,"Apr","OWC","W",66,"2023_04_21_OWC_W_66_2",2023-04-21 12:31:22.5,NA,NA,NA,NA,NA,496.209700372388,6.68229200425025,0.201505035095229,17554.5367330068,7.08188196408572,1.18207775367782e-36,0.954849836482109,23.0787051628945,488.935020309048,0.963357691967631,21.2026358976419,499.984264475128,TRUE,7.01665747539912,0.0267180014144936,2.35361167642604,2023-04-21 12:30:56,2023-04-21 12:31:49,0.001,0,15.8,FALSE
1,"Apr","OWC","W",67,"2023_04_21_OWC_W_67_1",2023-04-21 12:34:04.5,520.531378982717,9.91196138791163,5.44356059161056e-35,0.947691824430194,28.9077887524159,410.415232458799,7.93091009296275,0.0910511237045572,16323.426236622,3.19998609696432,5.01508382049374e-58,0.993192909558578,10.4282358886696,343.689495256446,0.998162825291966,5.52486899623597,417.186944386751,TRUE,7.72286531813935,0.0434904812775853,4.79810734515068,2023-04-21 12:33:38,2023-04-21 12:34:31,0.001,0,15.8,FALSE
2,"Apr","OWC","W",67,"2023_04_21_OWC_W_67_2",2023-04-21 12:35:29.5,522.943707302275,6.31633925173895,1.50569758477811e-30,0.922519190590123,29.5607491503804,277.301601735864,6.68369222136395,0.0265462243865643,16531.0812603329,0.932965410064996,6.25372365338657e-82,0.999180366176921,3.04038301333772,262.381335337962,0.999422630536488,2.60232741299424,277.724624551027,TRUE,6.66970775141408,0.0256831861243509,2.15868303594528,2023-04-21 12:35:03,2023-04-21 12:35:56,0.001,0,15.7,FALSE
1,"Apr","OWC","W",71,"2023_04_21_OWC_W_71_1",2023-04-21 12:38:27.5,NA,NA,NA,NA,NA,1058.89706905876,504.432563197798,36.8968919586282,8844.20127110671,1296.73898009119,7.49990041327388e-19,0.78234251136216,4225.86210085482,919.07211655436,0.984827302011379,1137.82793058754,1058.89706905876,TRUE,504.432563197798,36.8968919586282,5491.62198577465,2023-04-21 12:38:01,2023-04-21 12:38:54,0.001,0,15.6633333333333,FALSE
2,"Apr","OWC","W",71,"2023_04_21_OWC_W_71_2",2023-04-21 12:39:52.5,774.311106341335,375.392355674643,1.47260242904907e-54,0.990746225883875,303.057742351262,862.252749768766,193.620658509646,5.97358102685867,30959.1098448583,209.94113479657,3.67494126840875e-36,0.95283837966989,684.16412135994,672.781733750856,0.998689008343809,116.327546932722,863.077187591696,TRUE,189.058120812555,5.55654282186937,792.158580523651,2023-04-21 12:39:26,2023-04-21 12:40:19,0.001,0,15.44,FALSE
1,"Apr","OWC","W",72,"2023_04_21_OWC_W_72_1",2023-04-21 12:42:23.5,573.936698502772,11.2982864815776,4.93744800001112e-31,0.925766848254754,47.3991722311964,310.835237530941,10.9502616005007,0.0362117683175282,17238.1869536912,1.27266035220588,4.58933196185752e-86,0.999431661699361,4.14739375635116,253.748398112863,0.999816634931748,2.40240807648008,313.536082127019,TRUE,10.8983009439344,0.0293249540275046,3.34585595591422,2023-04-21 12:41:57,2023-04-21 12:42:50,0.001,0,15.435,FALSE
2,"Apr","OWC","W",72,"2023_04_21_OWC_W_72_2",2023-04-21 12:43:49.5,NA,NA,NA,NA,NA,372.963073631811,8.89840543914737,0.064369627508335,16457.1351141065,2.26226656753644,2.06537953072683e-68,0.997286306389549,7.37235997109521,368.831846339675,0.997665652568176,6.97309437923318,373.816125881233,TRUE,8.85236363756239,0.0339853406144684,4.06558145887829,2023-04-21 12:43:23,2023-04-21 12:44:16,0.001,0,15.755,FALSE
1,"May","OWC","TR",58,"2023_05_10_OWC_TR_58_1",2023-05-10 13:04:42.5,234.723928952147,-0.782739141930827,1.31093620496523e-34,0.945895292497861,2.04980729798922,191.504847149232,-0.548061508062074,0.0119947989570979,15708.3203110933,0.421556465608718,1.18519246219431e-43,0.975697776938531,1.37378417610374,154.003573556705,0.988731336559012,0.954000015949531,191.55915035483,TRUE,-0.546811150011911,0.0111600375973973,1.40430781114904,2023-05-10 13:04:16,2023-05-10 13:05:09,0.001,0,16.2566666666667,FALSE
2,"May","OWC","TR",58,"2023_05_10_OWC_TR_58_2",2023-05-10 13:06:07.5,NA,NA,NA,NA,NA,173.528694326673,-0.155457494721331,0.010155620297433,15666.3040742114,0.356918645653217,6.63016954739939e-21,0.818385386713827,1.16314000034787,163.028747784493,0.861153444790307,1.03714820615707,175.269472989831,TRUE,-0.167897017111637,0.0085731669738617,0.968656025547373,2023-05-10 13:05:41,2023-05-10 13:06:34,0.001,0,16.03,FALSE
1,"May","OWC","TR",59,"2023_05_10_OWC_TR_59_1",2023-05-10 12:48:42.5,232.984256329277,-1.14504341169118,1.14849233124664e-38,0.962215254875288,2.01705334821266,229.390627995549,-0.641681755376843,0.0170349548841408,15635.3304668011,0.598692433149363,2.03308740691843e-39,0.964647935929197,1.95104157595118,165.047683739039,0.990028343671994,1.05671885611952,229.404368462827,TRUE,-0.641501217822777,0.0205842307317317,2.02548611248918,2023-05-10 12:48:16,2023-05-10 12:49:09,0.001,0,16.8,FALSE
2,"May","OWC","TR",59,"2023_05_10_OWC_TR_59_2",2023-05-10 12:50:07.5,NA,NA,NA,NA,NA,191.455137575422,-0.0633351051840208,0.0119892793353891,15538.4894033803,0.421362478846007,2.54305325397758e-06,0.349238096143892,1.37315200469439,164.486797396204,0.633258934616268,1.05124512671326,191.546120015035,TRUE,-0.0668832210168177,0.0132036839394189,1.52257723706109,2023-05-10 12:49:41,2023-05-10 12:50:34,0.001,0,16.715,FALSE
1,"May","OWC","TR",60,"2023_05_10_OWC_TR_60_1",2023-05-10 12:55:30.5,428.959514330859,2.21665008343506,1.34849960126662e-25,0.879972229939099,12.3817477199332,288.433376849932,2.24015077576106,0.0294283802016229,15671.0141174497,1.03425859747692,5.25243446947401e-55,0.991105907841509,3.37048108884151,268.906008844441,0.994247150750073,2.76438958873367,291.875652954774,TRUE,2.28672610631862,0.0239929982286355,1.97955187388902,2023-05-10 12:55:04,2023-05-10 12:55:57,0.001,0,16.7233333333333,FALSE
2,"May","OWC","TR",60,"2023_05_10_OWC_TR_60_2",2023-05-10 12:56:55.5,NA,NA,NA,NA,NA,218.642605228185,1.46674696478497,0.015421284620082,15724.161055955,0.541980091774771,5.32369500077793e-60,0.994284624402044,1.76622524996338,214.513519950366,0.995083379519591,1.67060475665244,218.756061376331,TRUE,1.46284727765506,0.0171440549976304,1.71783701795773,2023-05-10 12:56:29,2023-05-10 12:57:22,0.001,0,16.8,FALSE
1,"May","OWC","TR",61,"2023_05_10_OWC_TR_61_1",2023-05-10 13:00:18.5,494.196668352448,1.03458247508428,1.58090084981224e-75,0.96412473508899,2.55453414626609,414.112675347543,0.882527092871991,0.0113566680047825,15792.9280158618,0.406546508189339,1.37752158910848e-92,0.9833899212613,1.73820101622635,308.187588912749,0.99422789011051,1.03485984370458,414.119139522073,TRUE,0.881819757980575,0.0130029550054045,1.83789980181211,2023-05-10 12:59:53,2023-05-10 13:00:44,0.001,0,16.7983333333333,FALSE
2,"May","OWC","TR",61,"2023_05_10_OWC_TR_61_2",2023-05-10 13:01:42.5,249.154199294513,0.465239402123862,1.9918555719924e-27,0.897897636650274,2.34282953539429,172.349308876247,0.455916470270915,0.0100453218691092,15780.5948147998,0.353042214228841,1.66619038459341e-43,0.975377440223404,1.15050733880662,171.922232194884,0.977315538259697,1.12616934666703,172.630191038553,TRUE,0.450718250835908,0.00874217992136191,0.976043799105868,2023-05-10 13:01:16,2023-05-10 13:02:09,0.001,0,16.6133333333333,FALSE
1,"May","OWC","TR",63,"2023_05_10_OWC_TR_63_1",2023-05-10 12:43:34.5,236.45024085795,0.485289707936921,7.66361324923071e-32,0.930892664140588,2.08283543902403,225.222846937252,0.484645440684889,0.0163900892368705,15650.495964329,0.576028669960996,3.41857344776043e-34,0.943865747604503,1.87718404610833,198.339488654512,0.968315356112082,1.43824862619946,225.453730838108,TRUE,0.480086423072581,0.0142597836056194,1.63945755834956,2023-05-10 12:43:08,2023-05-10 12:44:01,0.001,0,16.15,FALSE
2,"May","OWC","TR",63,"2023_05_10_OWC_TR_63_2",2023-05-10 12:45:05,107.576976911216,0.127673575314961,1.0491889582301e-18,0.853572075546585,0.807350911859528,104.267483120157,0.154351164228696,0.00954673836578327,15664.1191434232,0.372567504012153,2.1529577456048e-19,0.864419121404485,0.776872250307915,107.807733692523,0.865861009476206,0.792296118984252,104.347240894793,TRUE,0.154079151261509,0.00953324048837115,0.606180740476229,2023-05-10 12:44:44,2023-05-10 12:45:26,0.001,0,16.6433333333333,FALSE
1,"May","OWC","TR",64,"2023_05_10_OWC_TR_64_b_1",2023-05-10 12:38:53.5,531.16453026978,6.61723326470433,2.05449274334972e-30,0.921588982012197,31.8987291462527,250.388428236581,7.17078958886235,0.0206908480433,12376.2110055725,0.727178571544061,3.83820967525285e-89,0.999567249094293,2.36975707002012,214.44463443704,0.999793466546482,1.66953953653014,250.837404910526,TRUE,7.16754356209924,0.0215373188662002,2.23595798511011,2023-05-10 12:38:27,2023-05-10 12:39:20,0.001,0,15.4,FALSE
2,"May","OWC","TR",64,"2023_05_10_OWC_TR_64_b_2",2023-05-10 12:40:18.5,532.073873772891,6.94960424620058,9.3517767974839e-31,0.923923447705697,32.1684454648345,262.551613999529,7.34122391077169,0.0231573811385417,12394.3943478846,0.813864724238742,3.94543799346403e-87,0.999482845111484,2.6522531875623,208.786074367887,0.999822563960137,1.58431761381803,263.048803158203,TRUE,7.328748465927,0.0243657997117756,2.46385219713324,2023-05-10 12:39:52,2023-05-10 12:40:45,0.001,0,15.4,FALSE
1,"Jun","OWC","TR",58,"2023_06_22_OWC_TR_58_1",2023-06-22 13:56:34,NA,NA,NA,NA,NA,198.905297543308,-0.0939978241981402,0.0155639130251308,15521.3979240317,0.562386586301947,2.03456013010543e-07,0.426734489882861,1.63606266524998,200.627806707096,0.45177143205882,1.63362349073253,199.13867584951,TRUE,-0.0912733004414612,0.00984964319285191,0.895403543920182,2023-06-22 13:56:09,2023-06-22 13:56:59,0.001,0,19.7,FALSE
2,"Jun","OWC","TR",58,"2023_06_22_OWC_TR_58_2",2023-06-22 13:57:57.5,250.485607483415,-0.15133559458653,0.000284852009951299,0.225559196560651,2.37189035564277,245.237828008843,-0.0925249062920682,0.0197272462020454,15511.2216659977,0.693312844581377,2.01508344334033e-05,0.29727887273504,2.25939415636773,246.505855097225,0.331946651996079,2.24658439475738,245.980498511902,TRUE,-0.106543368868906,0.0115324166184001,1.13982974227524,2023-06-22 13:57:31,2023-06-22 13:58:24,0.001,0,19.7,FALSE
1,"Jun","OWC","TR",60,"2023_06_22_OWC_TR_60_1",2023-06-22 13:51:22.5,200.434024332163,0.433801266930621,2.84858482700706e-24,0.865073234193349,1.49219273277105,171.276135628876,0.245509726130554,0.00994599791981583,15543.5802107412,0.349551480189516,2.2102831152413e-30,0.921368588750009,1.13913160251163,172.805560990569,0.924885030112004,1.13541802310766,171.334110259478,TRUE,0.24379198169439,0.00974352261966633,0.80165332539765,2023-06-22 13:50:56,2023-06-22 13:51:49,0.001,0,19.2733333333333,FALSE
2,"Jun","OWC","TR",60,"2023_06_22_OWC_TR_60_2",2023-06-22 13:52:48,335.338345443949,0.280921297613524,1.14069731219359e-61,0.929364507350629,1.15496301961143,333.453266791874,0.271453943228979,0.00726851218737622,15543.8072210439,0.257801739574988,4.52136264075467e-62,0.930609568313904,1.14473875039023,312.325600807795,0.945254480300841,1.02670922662494,334.333594093608,TRUE,0.264687251764765,0.00634884996346109,0.663009810939372,2023-06-22 13:52:22,2023-06-22 13:53:14,0.001,0,19.3566666666667,FALSE
1,"Jun","OWC","TR",61,"2023_06_22_OWC_TR_61_b_1",2023-06-22 13:46:40.5,261.901277787655,0.41307142577607,3.38687217550516e-28,0.90461042993,2.63633028501985,259.956176393665,0.512111945242095,0.0226075006799222,15569.8198677547,0.794539209615945,1.32523533737837e-28,0.90798525390136,2.58927446857736,245.904786002523,0.934131268776391,2.23411586006235,261.220005724634,TRUE,0.491306661669388,0.0196380605660403,2.3862426934779,2023-06-22 13:46:14,2023-06-22 13:47:07,0.001,0,19.1,FALSE
2,"Jun","OWC","TR",61,"2023_06_22_OWC_TR_61_b_2",2023-06-22 13:48:04.5,NA,NA,NA,NA,NA,197.881886911644,0.146298501179813,0.0127243795138765,15640.0610843647,0.447197529039002,6.75763544412487e-16,0.717686524106241,1.45734424473685,184.974915587061,0.793577299907568,1.27084253596082,198.460450423345,TRUE,0.154664921304981,0.0107029904534588,1.48803197617925,2023-06-22 13:47:38,2023-06-22 13:48:31,0.001,0,19.1,FALSE
1,"Jun","OWC","TR",63,"2023_06_22_OWC_TR_63_1",2023-06-22 14:02:19.5,564.9800774083,17.2713815787227,1.4511243293079e-34,0.945683684947105,43.6268631653104,469.526990291175,11.7311836887117,0.157394003611055,15996.127075755,5.53160249768251,1.55701303583752e-54,0.990726370064239,18.0265957226847,438.303556847141,0.995169794191354,13.2674764655196,471.450382544347,TRUE,11.5459643298931,0.131382935800184,13.6849914195204,2023-06-22 14:01:53,2023-06-22 14:02:46,0.001,0,19.9,FALSE
2,"Jun","OWC","TR",63,"2023_06_22_OWC_TR_63_2",2023-06-22 14:03:47,471.988971161832,8.00755769239692,5.02477501836958e-32,0.949006266945164,28.6997185657756,331.110581858715,8.78879965757382,0.0688575018502187,15748.4680476225,2.53560212588405,2.22894472074832e-61,0.997123329426767,6.81654490913969,320.864282278386,0.997849086218101,6.02383972465233,331.205514768272,TRUE,8.78473870414465,0.0691189963945919,6.60618737569734,2023-06-22 14:03:23,2023-06-22 14:04:11,0.001,0,19.9,FALSE
1,"Jun","OWC","TR",64,"2023_06_22_OWC_TR_64_1",2023-06-22 14:07:12.5,486.552634306268,23.165532419004,1.12187993318823e-51,0.988056328781338,21.1046429130484,547.428178143405,11.9323673030069,0.323778465569188,15962.120512397,11.379174096519,6.09047294943551e-39,0.963125272720325,37.082883519185,390.11286492048,0.998140689344723,8.49183871807839,549.364825430639,TRUE,11.5521097363279,0.275144624962217,38.3168756797374,2023-06-22 14:06:46,2023-06-22 14:07:39,0.001,0,19.76,FALSE
2,"Jun","OWC","TR",64,"2023_06_22_OWC_TR_64_2",2023-06-22 14:08:40.5,443.505882192789,5.54460571474691,5.74718065441735e-33,0.950408354670361,19.6196435440592,241.246390718862,5.97917635217265,0.025439688832969,15725.8153128197,0.927938586445935,3.85262039600295e-75,0.999131829756831,2.59590803158532,234.562096980246,0.999298863946319,2.38303108155423,242.280222889426,TRUE,5.95648295032067,0.0214961230753814,1.60568785708741,2023-06-22 14:08:16,2023-06-22 14:09:05,0.001,0,19.6733333333333,FALSE
1,"Jun","OWC","TR",65,"2023_06_22_OWC_TR_65_1",2023-06-22 14:34:45.5,NA,NA,NA,NA,NA,531.303020600061,13.3161079814703,0.278871895202554,17281.397010935,9.80093546541916,1.26312884392788e-44,0.977702059439207,31.9396596941399,481.200041400062,0.991812674396118,19.7372030333586,534.878949614415,TRUE,13.7765291575101,0.189577921513523,20.0381366097537,2023-06-22 14:34:19,2023-06-22 14:35:12,0.001,0,21.9,FALSE
2,"Jun","OWC","TR",65,"2023_06_22_OWC_TR_65_2",2023-06-22 14:36:14,NA,NA,NA,NA,NA,420.4369073492,11.4627212218223,0.218529472661107,16937.6191291076,8.20286405860488,5.30949254365396e-42,0.983907943254814,20.3220660338827,333.00187573886,0.997700021958067,7.85951875319889,420.949848110532,TRUE,11.4778346830001,0.202335194091352,19.6704288372274,2023-06-22 14:35:51,2023-06-22 14:36:37,0.001,0,21.7066666666667,FALSE
1,"Jun","OWC","TR",66,"2023_06_22_OWC_TR_66_b_1",2023-06-22 14:29:05.5,682.633304241471,49.671367589403,1.88058824527222e-35,0.949784956117985,129.678047135102,577.163571776395,36.3056021653255,0.426403999505353,18363.5782546447,14.9859421234009,1.62481094693022e-57,0.992878121912824,48.8367557674792,518.52465580655,0.997767344818457,27.8854100619871,581.975854451772,TRUE,35.499956567748,0.26828660942239,31.1819937854288,2023-06-22 14:28:39,2023-06-22 14:29:32,0.001,0,21.5,FALSE
2,"Jun","OWC","TR",66,"2023_06_22_OWC_TR_66_b_2",2023-06-22 14:30:30.5,672.511848496279,34.154046056094,1.04985561163078e-33,0.941393119033379,118.077080452568,537.376029651389,30.6353547003478,0.295002574873508,18029.5168199572,10.3678472022708,5.64908959337802e-62,0.995201338866264,33.7871331333377,477.97174732034,0.99851682720727,19.1559566946663,545.174420973343,TRUE,29.8959759608128,0.146771115208218,13.4244050891285,2023-06-22 14:30:04,2023-06-22 14:30:57,0.001,0,21.56,FALSE
1,"Jun","OWC","TR",68,"2023_06_22_OWC_TR_68_1",2023-06-22 14:39:13.5,828.28297712218,115.624426933056,8.09916869572824e-30,0.917348064706398,499.52762428664,631.846378567718,109.278914433429,0.707480125258553,18034.9001451779,24.864345134849,6.53218627313822e-71,0.997825228826373,81.0288696346146,626.394317300087,0.998174442755545,75.7089798194533,632.10611187925,TRUE,109.057782031565,0.706692391515102,74.5745268656491,2023-06-22 14:38:47,2023-06-22 14:39:40,0.000983333333333333,0,22.105,FALSE
2,"Jun","OWC","TR",68,"2023_06_22_OWC_TR_68_2",2023-06-22 14:40:39.5,776.462652012113,98.016439122031,2.51116117895486e-31,0.934923777118739,407.062425894707,608.607320014319,104.121384968557,0.748821733216739,21927.4405926754,26.8063538325989,2.18250984414899e-66,0.997420560599294,81.0424407520968,608.570063135482,0.997613250177772,79.5641963396883,608.82391780368,TRUE,104.36051555722,0.733398963779396,91.3696984855362,2023-06-22 14:40:14,2023-06-22 14:41:05,0.000433333333333333,0,22.4866666666667,FALSE
1,"Jun","OWC","TR",71,"2023_06_22_OWC_TR_71_1",2023-06-22 14:45:22.5,NA,NA,NA,NA,NA,633.139651241396,70.6232344318676,0.716002948231531,16603.0784148931,25.163879219776,8.11250562048196e-61,0.994683538319035,82.0050026550919,618.467785102837,0.996237691673506,70.3514194646807,633.827539396108,TRUE,71.1330111457147,0.673808501265532,81.9215296234524,2023-06-22 14:44:56,2023-06-22 14:45:49,0.001,0,22.4,FALSE
2,"Jun","OWC","TR",71,"2023_06_22_OWC_TR_71_2",2023-06-22 14:46:46.5,NA,NA,NA,NA,NA,567.136523629152,75.3668834050025,0.388597542954821,15959.7053944737,13.6572365521249,4.82215229838734e-76,0.998619481073329,44.5067197285725,559.145440474728,0.998894384308305,40.6184335445525,567.432625892918,TRUE,75.2314747577715,0.385191400190307,42.3924133049953,2023-06-22 14:46:20,2023-06-22 14:47:13,0.001,0,22.23,FALSE
1,"Jun","OWC","TR",72,"2023_06_22_OWC_TR_72_1",2023-06-22 14:49:23.5,NA,NA,NA,NA,NA,329.584076294792,2.01106993225073,0.0430767977362774,15751.7237655317,1.51393138546112,3.97261137033076e-44,0.97669784695423,4.93365693739294,306.146318409549,0.985980641364025,3.90257865484148,333.038122903002,TRUE,2.07557498349417,0.0327396641002904,3.66609819011791,2023-06-22 14:48:57,2023-06-22 14:49:50,0.001,0,22.4733333333333,FALSE
2,"Jun","OWC","TR",72,"2023_06_22_OWC_TR_72_2",2023-06-22 14:50:48.5,NA,NA,NA,NA,NA,272.123840610012,2.58308223079739,0.0253035650599368,15606.1229986088,0.889292225081867,1.3709933840274e-61,0.99503489293117,2.89805918404183,275.765232751987,0.995067756400423,2.94565493010439,272.585076090394,TRUE,2.59733004693583,0.0202602053627052,2.24676214969327,2023-06-22 14:50:22,2023-06-22 14:51:15,0.001,0,22.92,FALSE
1,"Jun","OWC","UP",50,"2023_06_22_OWC_UP_50_1",2023-06-22 12:59:20.5,249.987078332506,-1.00872193922665,4.87490232437245e-35,0.947913103718926,2.36096691523954,214.0454011391,-0.642553468431084,0.0147786263117911,15687.3791031111,0.519393905377968,1.4685446581336e-42,0.973228797090322,1.69262053030701,195.419133033153,0.982392554953799,1.39987901040085,215.281419541722,TRUE,-0.628609646067816,0.0123153768397675,1.14354997580283,2023-06-22 12:58:54,2023-06-22 12:59:47,0.001,0,20.8566666666667,FALSE
2,"Jun","OWC","UP",50,"2023_06_22_OWC_UP_50_2",2023-06-22 13:00:45.5,250.96462648861,-0.696284310689232,8.19401002542217e-31,0.92430859559915,2.38243391095318,165.714925716236,-0.540949998629713,0.00944681423584288,15696.6715007999,0.332007700568212,1.18640491419617e-48,0.984389145972081,1.08195926903076,163.687179587682,0.986037969821318,1.04349058814719,166.256997492422,TRUE,-0.53541811932527,0.00937885947432376,1.03296083344959,2023-06-22 13:00:19,2023-06-22 13:01:12,0.001,0,20.9,FALSE
1,"Jun","OWC","UP",51,"2023_06_22_OWC_UP_51_1",2023-06-22 13:09:38.5,NA,NA,NA,NA,NA,167.659264478629,-0.023135241389908,0.00961842666973141,15624.1860619461,0.338039008916381,0.0197522618249253,0.100120084832644,1.10161432510481,144.651478850924,0.454273928917607,0.874865551102865,167.785673513173,TRUE,-0.0260045353292602,0.0102932430230179,1.21687035850241,2023-06-22 13:09:12,2023-06-22 13:10:05,0.001,0,20.6833333333333,FALSE
