"RepNumber","Month","Site","Zone","Replicate","Plot","TIMESTAMP","HM81_AIC","HM81_flux.estimate","HM81_p.value","HM81_r.squared","HM81_RMSE","lin_AIC","lin_flux.estimate","lin_flux.std.error","lin_int.estimate","lin_int.std.error","lin_p.value","lin_r.squared","lin_RMSE","poly_AIC","poly_r.squared","poly_RMSE","rob_AIC","rob_converged","rob_flux.estimate","rob_flux.std.error","rob_RMSE","TIMESTAMP_min","TIMESTAMP_max","soilp_c","soilp_m","soilp_t"
1,"Apr","OWC","UP",56,"2023_04_21_OWC_UP_56_1",2023-04-21 11:38:56.5,428.859348403119,4.61559840084792,6.5986507933989e-36,0.951765611262384,12.3702694394495,366.439390769198,3.51928769856336,0.0605965177389101,3267.4755275259,2.12966085864198,5.75460320104726e-49,0.984817444799463,6.94021946465754,332.281761986884,0.992510333059218,4.97105641629011,367.978269414805,TRUE,3.45297585921437,0.0565332279678037,5.86574361056045,2023-04-21 11:38:30,2023-04-21 11:39:23,0.001,0,19.9
2,"Apr","OWC","UP",56,"2023_04_21_OWC_UP_56_2",2023-04-21 11:40:21.5,426.194390163496,4.04367529633323,5.85811321818053e-36,0.95198573613671,12.0687616029285,366.43426904067,3.44015923874453,0.0605936441134047,3190.58806658215,2.12955986525177,1.83949239881367e-48,0.984123671585997,6.93989034357251,320.809513047923,0.993666504736634,4.47008689895329,366.474237265302,TRUE,3.42911914790475,0.063484091749665,7.97064542046816,2023-04-21 11:39:55,2023-04-21 11:40:48,0.001,0,19.7
1,"Apr","OWC","W",65,"2023_04_21_OWC_W_65_1",2023-04-21 12:25:30.5,319.062450116522,0.547794384427641,1.88255824334211e-16,0.731136978207944,4.475678770372,300.031747034195,0.489416022002029,0.032764703993793,3288.89164154877,1.15151349028371,1.87881520829246e-20,0.810993461482938,3.75259577441776,303.914016681435,0.811405083102748,3.82274238830423,300.280856026352,TRUE,0.501829987214435,0.0293892806578447,2.71084325059898,2023-04-21 12:25:04,2023-04-21 12:25:57,0,0,15.9533333333333
2,"Apr","OWC","W",65,"2023_04_21_OWC_W_65_2",2023-04-21 12:26:55.5,NA,NA,NA,NA,NA,283.659949537253,0.487417756921876,0.028156018158397,3290.29713630501,0.989541512360663,3.10029763183891e-23,0.852139021318216,3.22475535825522,283.995089338869,0.861841066067047,3.1788946922422,283.66668776895,TRUE,0.485252564790077,0.0315512303044221,3.88858237620479,2023-04-21 12:26:29,2023-04-21 12:27:22,0.00065,0,15.8
1,"Apr","OWC","W",66,"2023_04_21_OWC_W_66_1",2023-04-21 12:29:57.5,311.800479415384,1.8853316818393,5.87979886540277e-27,0.893566581389206,4.18462691282488,309.268419504483,0.765488917199568,0.0356902157761177,3311.81150039698,1.25433042047692,1.73286003430205e-27,0.89844204569286,4.08765948060722,303.897321735193,0.914621802777797,3.82215150361766,309.322660417705,TRUE,0.773224252049943,0.0375398985575029,4.80274548912235,2023-04-21 12:29:31,2023-04-21 12:30:24,0.001,0,15.705
2,"Apr","OWC","W",66,"2023_04_21_OWC_W_66_2",2023-04-21 12:31:22.5,331.018702575703,1.29778325703089,8.6587592530232e-22,0.832011337667645,4.99963076168014,299.13019420689,0.731409494574995,0.0324923321244706,3323.54951920241,1.14194099782482,1.78436259522324e-28,0.906928449435706,3.7214005734453,303.091074176564,0.906995850238681,3.79372440711995,299.158073888555,TRUE,0.726454535312038,0.0349476699220804,3.74889540154255,2023-04-21 12:30:56,2023-04-21 12:31:49,0.001,0,15.8
1,"Apr","OWC","W",67,"2023_04_21_OWC_W_67_1",2023-04-21 12:34:04.5,NA,NA,NA,NA,NA,290.192668954096,1.05066355573035,0.0299116866955892,3290.02050557899,1.05124437423991,6.7303161313223e-38,0.959558319938835,3.42583498147397,290.694671649642,0.962094993159664,3.3823364390989,290.194698694384,TRUE,1.05103520253823,0.0297852780938171,3.18350583665956,2023-04-21 12:33:38,2023-04-21 12:34:31,0.001,0,15.8
2,"Apr","OWC","W",67,"2023_04_21_OWC_W_67_2",2023-04-21 12:35:29.5,353.707884270233,0.995684738308642,1.28374346507856e-24,0.86913542730968,6.16845917209182,305.563344933126,1.04439852457915,0.0344865825671671,3287.6787292002,1.21202880597972,1.05558626503508e-34,0.946343777320112,3.94980537715758,308.503832931298,0.947386283468912,3.98870400098938,305.577687123527,TRUE,1.0457784352686,0.037418434151696,3.8058948721765,2023-04-21 12:35:03,2023-04-21 12:35:56,0.001,0,15.7
1,"Apr","OWC","W",71,"2023_04_21_OWC_W_71_1",2023-04-21 12:38:27.5,392.549205517548,1.31116321337721,6.77551882181324e-24,0.860514378693493,8.83826809972217,307.13188934277,1.46845286948835,0.0349911053608013,3297.52914106026,1.22976022827902,8.80097666675908e-42,0.971321165653081,4.00758920770426,304.346943665715,0.974707390730422,3.83809692357852,307.322749551084,TRUE,1.45402813761774,0.0340119276227537,3.82442803064404,2023-04-21 12:38:01,2023-04-21 12:38:54,0.001,0,15.6633333333333
2,"Apr","OWC","W",71,"2023_04_21_OWC_W_71_2",2023-04-21 12:39:52.5,350.22248050916,1.59259583629283,8.2740178443549e-28,0.901283152990134,5.97256701462439,300.612070732467,1.1730453237445,0.0329412346491915,3324.43312906547,1.1577176492219,3.3935082470327e-38,0.960608725642524,3.77281412254106,301.72515858973,0.962659333300337,3.74604592314103,300.663062681239,TRUE,1.171768241083,0.0355939670842836,3.53913990536048,2023-04-21 12:39:26,2023-04-21 12:40:19,0.001,0,15.44
1,"Apr","OWC","W",72,"2023_04_21_OWC_W_72_1",2023-04-21 12:42:23.5,NA,NA,NA,NA,NA,302.125541970208,0.892275507092015,0.0334061103673098,3254.77431597311,1.17405567751051,4.91151073055645e-32,0.932063564796379,3.82605710791247,305.985486443884,0.932239537849395,3.89677131893697,302.159366906689,TRUE,0.886711830208548,0.0333105712897748,3.84079269802847,2023-04-21 12:41:57,2023-04-21 12:42:50,0.001,0,15.435
2,"Apr","OWC","W",72,"2023_04_21_OWC_W_72_2",2023-04-21 12:43:49.5,NA,NA,NA,NA,NA,307.408642004702,0.785920146066203,0.0350808859140436,3266.23993980046,1.23291556025587,2.23529077495233e-28,0.906119952879963,4.01787192305507,311.229548271826,0.906430795060557,4.09065241237485,307.436850997677,TRUE,0.790806836084464,0.0384771115986677,4.52085255809329,2023-04-21 12:43:23,2023-04-21 12:44:16,0.001,0,15.755
1,"May","OWC","TR",58,"2023_05_10_OWC_TR_58_1",2023-05-10 13:04:42.5,342.431421576862,1.44388083302331,9.23739385308989e-33,0.936286889503934,5.55688325882712,305.986523083591,1.36342509454153,0.0346219769884485,3196.52600258898,1.21678723452052,2.1771613376739e-40,0.967556995892086,3.96531232430646,293.680427205025,0.976012806313941,3.47714866789876,306.253690401074,TRUE,1.34679620718251,0.0365260584531185,3.24035555053954,2023-05-10 13:04:16,2023-05-10 13:05:09,0.001,0,16.2566666666667
2,"May","OWC","TR",58,"2023_05_10_OWC_TR_58_2",2023-05-10 13:06:07.5,373.825692683879,1.5956119306171,4.21507208315771e-28,0.903806030263813,7.43148037311188,307.521823703311,1.48720577371745,0.0351176692056231,3194.59088622121,1.23420830675768,5.56178522794547e-42,0.971822684326692,4.0220847743165,308.907113919312,0.973154540676624,4.00362599632606,307.651284154042,TRUE,1.48561133921254,0.0366456185156094,4.3917025063762,2023-05-10 13:05:41,2023-05-10 13:06:34,0.001,0,16.03
1,"May","OWC","TR",59,"2023_05_10_OWC_TR_59_1",2023-05-10 12:48:42.5,NA,NA,NA,NA,NA,297.803103816938,2.54028647241575,0.0320955134638419,3243.80931886399,1.1279948306018,7.03925017768414e-56,0.991767410858981,3.67595227550348,300.950167664775,0.991896423971754,3.71926110659446,297.825155451923,TRUE,2.54118800383337,0.0320393498360478,3.86953829854006,2023-05-10 12:48:16,2023-05-10 12:49:09,0.001,0,16.8
2,"May","OWC","TR",59,"2023_05_10_OWC_TR_59_2",2023-05-10 12:50:07.5,NA,NA,NA,NA,NA,320.774703385081,2.42416802238049,0.0397025830134362,3239.29155745784,1.39534481824532,4.42322019041041e-50,0.986243761353324,4.54720254081695,320.968105967522,0.987180084038555,4.47665583319322,320.82944088355,TRUE,2.41935688546576,0.0430092671533216,3.54950882513551,2023-05-10 12:49:41,2023-05-10 12:50:34,0.001,0,16.715
1,"May","OWC","TR",60,"2023_05_10_OWC_TR_60_1",2023-05-10 12:55:30.5,398.906785423318,1.65915972953924,5.10051651912199e-27,0.894145758049802,9.37416425494385,289.052276051207,1.80147306499468,0.0295975050779354,3211.18307401229,1.04020248076833,5.20091411346773e-50,0.986157822027885,3.38985124082944,290.056098409073,0.986904933783321,3.36239665428202,289.435977225482,TRUE,1.80736861493008,0.0295016003411205,3.02699287106044,2023-05-10 12:55:04,2023-05-10 12:55:57,0.001,0,16.7233333333333
2,"May","OWC","TR",60,"2023_05_10_OWC_TR_60_2",2023-05-10 12:56:55.5,411.581276925979,1.67157273696564,2.20216423564209e-24,0.866398557681534,10.5414365041818,309.91630261091,1.79725586274968,0.0359049619197545,3219.67667142039,1.26187766037968,1.14447148692258e-45,0.979668399566267,4.11225471184558,303.505947704223,0.983233346600096,3.8083257287818,309.928048737835,TRUE,1.79514034700082,0.0387501892577665,4.66438345259859,2023-05-10 12:56:29,2023-05-10 12:57:22,0.001,0,16.8
1,"May","OWC","TR",61,"2023_05_10_OWC_TR_61_1",2023-05-10 13:00:18.5,695.159867933761,1.18298602491423,9.95289777876862e-48,0.874262003317198,6.71295408728263,600.292551889675,1.21724621467908,0.0277962361468645,3299.53421528731,0.995050902391022,5.97559796166571e-68,0.949497915158663,4.25436808555126,600.56131977836,0.951277672873827,4.2203114881891,600.73810805427,TRUE,1.22070894947123,0.0254978035983128,3.74881807152812,2023-05-10 12:59:53,2023-05-10 13:00:44,0.001,0,16.7983333333333
2,"May","OWC","TR",61,"2023_05_10_OWC_TR_61_2",2023-05-10 13:01:42.5,373.731456258755,1.2280087072636,1.39825620593932e-21,0.828898004324529,7.42499879256708,329.653692202704,1.08658875671848,0.0431045736353764,3292.93574980938,1.5149075677127,8.05446461803989e-31,0.924358509052161,4.93683815708622,329.663965621354,0.929745727201509,4.85201227466648,330.252851555977,TRUE,1.0642443900897,0.0350820663563863,4.36080075280276,2023-05-10 13:01:16,2023-05-10 13:02:09,0.001,0,16.6133333333333
1,"May","OWC","TR",63,"2023_05_10_OWC_TR_63_1",2023-05-10 12:43:34.5,NA,NA,NA,NA,NA,285.389599060917,1.05977039499237,0.0286105746940397,3246.37382296199,1.00551687362101,4.72109778842509e-39,0.963484465911315,3.27681647057932,282.632984437411,0.96777910134769,3.13905397567942,285.557369312921,TRUE,1.06957555756055,0.0295324281040431,2.91556917421194,2023-05-10 12:43:08,2023-05-10 12:44:01,0.001,0,16.15
2,"May","OWC","TR",63,"2023_05_10_OWC_TR_63_2",2023-05-10 12:45:05,NA,NA,NA,NA,NA,223.431383856273,0.963204969080411,0.038161468041297,3226.10971712328,1.48927543133933,1.33885937202401e-26,0.939534283089793,3.10541510790252,225.30502414531,0.942451600973992,3.10628504833272,224.061311077133,TRUE,0.93519600890343,0.0363900075891188,2.60098490488658,2023-05-10 12:44:44,2023-05-10 12:45:26,0.001,0,16.6433333333333
1,"May","OWC","TR",64,"2023_05_10_OWC_TR_64_b_1",2023-05-10 12:38:53.5,300.718150470487,0.645380413632798,3.97428295357751e-23,0.850724484399418,3.77652167577868,264.085100046098,0.591655862328853,0.0234885369849195,2526.3177048716,0.825503175926345,8.35327307537411e-31,0.92425261867803,2.69018101471516,254.997391716455,0.940555749631978,2.43035261312787,264.092440016729,TRUE,0.590752746887647,0.027287937791686,2.95748170046041,2023-05-10 12:38:27,2023-05-10 12:39:20,0.001,0,15.4
2,"May","OWC","TR",64,"2023_05_10_OWC_TR_64_b_2",2023-05-10 12:40:18.5,NA,NA,NA,NA,NA,257.933458761918,0.608309699025353,0.0221880281910693,2533.52065020987,0.779796875004634,1.381196203367e-32,0.93529471423239,2.54123159019664,261.167773947246,0.93620571903328,2.57324956894833,258.116570393079,TRUE,0.617461547983279,0.022707214768729,2.62497091836073,2023-05-10 12:39:52,2023-05-10 12:40:45,0.001,0,15.4
1,"Jun","OWC","TR",58,"2023_06_22_OWC_TR_58_1",2023-06-22 13:56:34,406.73772618306,3.4677914043078,3.52292569883878e-33,0.948296627775188,12.5518161868488,319.258196625662,3.65876623209681,0.0506472710193242,3144.24516527474,1.83008898906565,1.93547885681457e-51,0.990697919238862,5.3239894798768,316.303612285993,0.991883705447892,5.07779480246627,319.38755406685,TRUE,3.64916931597807,0.0517200961883793,5.39084727696457,2023-06-22 13:56:09,2023-06-22 13:56:59,0.001,0,19.7
2,"Jun","OWC","TR",58,"2023_06_22_OWC_TR_58_2",2023-06-22 13:57:57.5,NA,NA,NA,NA,NA,353.633103225543,2.92448570159105,0.053820836722139,3068.2802538176,1.89152996943421,1.73500173872587e-47,0.982692949163279,6.16418950396706,339.882342187437,0.987541586419242,5.33350232351393,353.733441450579,TRUE,2.92338471707874,0.0514704288702706,4.509651448205,2023-06-22 13:57:31,2023-06-22 13:58:24,0.001,0,19.7
1,"Jun","OWC","TR",60,"2023_06_22_OWC_TR_60_1",2023-06-22 13:51:22.5,412.36665891366,6.3992155602924,5.507837211284e-40,0.966378680555149,10.6183738220389,398.56222841413,3.59830502027797,0.0815870958415,3112.24802808111,2.86737342453499,7.12485768891369e-43,0.973962891480985,9.34430511442525,339.581493752895,0.991889067280657,5.31866581408623,404.145875493264,TRUE,3.42981983180821,0.0587344060515573,5.50798202882365,2023-06-22 13:50:56,2023-06-22 13:51:49,0.001,0,19.2733333333333
2,"Jun","OWC","TR",60,"2023_06_22_OWC_TR_60_2",2023-06-22 13:52:48,820.089587743442,3.82195801162681,1.87069523451945e-66,0.9428443123323,11.3660494036841,657.675021928655,3.05940800773061,0.0335453924853511,3179.22131374664,1.18979790010795,4.56746058774011e-101,0.987651111957347,5.2831597010629,638.896774903173,0.990039005668372,4.79123797751344,660.101245134897,TRUE,3.02431404620439,0.0295910347694448,4.23780662959875,2023-06-22 13:52:22,2023-06-22 13:53:14,0.001,0,19.3566666666667
1,"Jun","OWC","TR",61,"2023_06_22_OWC_TR_61_b_1",2023-06-22 13:46:40.5,438.070097169239,5.68484025466856,1.6841982569158e-38,0.961655186217389,13.4715584105716,461.005347247039,4.2026138444204,0.14545229108199,3324.13351066982,5.11191175129539,1.06344335659649e-33,0.941364158568948,16.6588916230423,411.730698044152,0.978137374947131,10.3736680064828,467.778023548941,TRUE,3.87221507245065,0.0927262743166042,8.92069534596668,2023-06-22 13:46:14,2023-06-22 13:47:07,0.001,0,19.1
2,"Jun","OWC","TR",61,"2023_06_22_OWC_TR_61_b_2",2023-06-22 13:48:04.5,NA,NA,NA,NA,NA,362.328372563663,3.47810240166012,0.0583332609842909,3601.39367063611,2.0501188403343,1.49571968582592e-49,0.98558400011033,6.68100492283181,362.887378984485,0.986473961711332,6.59965726871345,362.422032174762,TRUE,3.49195886138134,0.0538703361787231,5.04956121499201,2023-06-22 13:47:38,2023-06-22 13:48:31,0.001,0,19.1
1,"Jun","OWC","TR",63,"2023_06_22_OWC_TR_63_1",2023-06-22 14:02:19.5,457.250551372055,4.61568163474488,3.36405512882008e-33,0.938711779783426,16.0896704129196,383.523202324863,4.05985251814321,0.0709816127891005,3483.27751047455,2.49464438025225,1.25953621681416e-48,0.984353200681191,8.12964158822238,366.604064102362,0.989378556481193,6.83072945706504,383.624387360108,TRUE,4.06681819259786,0.0558147085620662,5.72837525578748,2023-06-22 14:01:53,2023-06-22 14:02:46,0.001,0,19.9
2,"Jun","OWC","TR",63,"2023_06_22_OWC_TR_63_2",2023-06-22 14:03:47,379.282935972841,2.76981582009655,1.72136154742307e-31,0.946266295119006,11.1440683046981,273.26010163551,3.31903239818367,0.0381577222711822,3256.16722444276,1.40511635057808,1.38931600665261e-53,0.993826233268129,3.77742178416203,276.367175923282,0.993937718773187,3.82543726482446,273.262005122641,TRUE,3.31747389313814,0.0415520600743732,3.67555529980964,2023-06-22 14:03:23,2023-06-22 14:04:11,0.001,0,19.9
1,"Jun","OWC","TR",64,"2023_06_22_OWC_TR_64_1",2023-06-22 14:07:12.5,409.487122225782,2.01914742275218,3.90755139781952e-29,0.912199902380662,10.3390036253001,286.932308741719,2.18689385898847,0.0290221909613657,3134.57351620965,1.01998310181388,8.86814579240641e-55,0.990924948732558,3.32395956290641,289.662239947593,0.991135901547439,3.35015687153111,286.948236696767,TRUE,2.18989092026956,0.0312648495628341,3.31901961717774,2023-06-22 14:06:46,2023-06-22 14:07:39,0.001,0,19.76
2,"Jun","OWC","TR",64,"2023_06_22_OWC_TR_64_2",2023-06-22 14:08:40.5,342.232013889847,1.78544283663839,7.89979464456163e-31,0.939131148914663,7.12630311634558,279.921490143089,1.94390452113465,0.0374520519891905,3098.02643152322,1.36610177940974,7.92290544601312e-44,0.982494570455392,3.82166948646376,281.04638851887,0.983472774357681,3.79322339055968,280.081978517799,TRUE,1.95736158069645,0.0345838956199102,3.50350367757528,2023-06-22 14:08:16,2023-06-22 14:09:05,0.001,0,19.6733333333333
1,"Jun","OWC","TR",65,"2023_06_22_OWC_TR_65_1",2023-06-22 14:34:45.5,546.576624063009,16.292774324109,8.07487058787263e-38,0.959274246983654,36.7916435697952,473.068904447917,11.4185751913697,0.162641393975493,3162.68697169763,5.71602170667582,3.38710322648517e-53,0.989560396762688,18.6275880256226,380.889358107746,0.998241424919753,7.79671671094294,477.38853562472,TRUE,11.1302051730577,0.124515621032554,13.2267976776583,2023-06-22 14:34:19,2023-06-22 14:35:12,0.001,0,21.9
2,"Jun","OWC","TR",65,"2023_06_22_OWC_TR_65_2",2023-06-22 14:36:14,445.684211535975,7.43172980707834,4.00139457785983e-32,0.955809493610479,26.5836305859261,281.11346076337,9.11609188539511,0.0496379948844508,3151.74185826308,1.86324397904129,2.38616482816782e-66,0.998667569600252,4.61606664559932,281.490994824605,0.998766407184893,4.54368011814429,281.260995471959,TRUE,9.10796245492499,0.0511598147280023,4.79083985076178,2023-06-22 14:35:51,2023-06-22 14:36:37,0.001,0,21.7066666666667
1,"Jun","OWC","TR",66,"2023_06_22_OWC_TR_66_b_1",2023-06-22 14:29:05.5,497.980651706891,9.41292535531693,1.55762248148601e-36,0.954368620951614,23.4602625717682,414.638884782017,6.88097077150118,0.0946824858516718,3244.58101002445,3.32761009446175,5.72259446062496e-54,0.990250367785346,10.84414180533,352.189942579894,0.997151781827813,5.97729055966864,420.31112613461,TRUE,6.68069575491606,0.0730224298533707,6.71378121639624,2023-06-22 14:28:39,2023-06-22 14:29:32,0.001,0,21.5
2,"Jun","OWC","TR",66,"2023_06_22_OWC_TR_66_b_2",2023-06-22 14:30:30.5,499.729405073867,6.01998111610108,8.40390876590688e-33,0.936517905986964,23.8432270598597,359.726763041855,5.94403927631144,0.0569448620910645,3287.17010117971,2.00132364731965,4.33072762645088e-62,0.995250134209691,6.52198929977248,323.249126659174,0.997755392879137,4.57221085592217,361.827149929609,TRUE,5.87807114163896,0.0484177436859245,5.49820609707015,2023-06-22 14:30:04,2023-06-22 14:30:57,0.001,0,21.56
1,"Jun","OWC","TR",68,"2023_06_22_OWC_TR_68_1",2023-06-22 14:39:13.5,556.267788919549,13.4839282966445,1.24440559894972e-33,0.941009097325788,40.2457235257413,415.008809895144,10.4103401620692,0.0950073514345986,3225.04377335565,3.3390274752304,3.50947123132134e-63,0.995687679229267,10.8813491981993,367.803624591796,0.998329317795336,6.90702155853965,417.451282174537,TRUE,10.2766486696208,0.0689051149378241,7.66434869021704,2023-06-22 14:38:47,2023-06-22 14:39:40,0.000983333333333333,0,22.105
2,"Jun","OWC","TR",68,"2023_06_22_OWC_TR_68_2",2023-06-22 14:40:39.5,525.123260496606,8.45981811283988,3.6841436745869e-31,0.933919721415625,36.3153906346103,321.173661454812,9.22404533049137,0.047215195075369,3558.82869298872,1.69021166096309,9.30273621196031e-74,0.998691655403671,5.10994069717627,324.664872662221,0.998704394347264,5.18985934798877,321.181625269867,TRUE,9.22507089735569,0.0502674723936391,5.53965970951505,2023-06-22 14:40:14,2023-06-22 14:41:05,0.000433333333333333,0,22.4866666666667
1,"Jun","OWC","TR",71,"2023_06_22_OWC_TR_71_1",2023-06-22 14:45:22.5,571.117150843635,11.3171249449337,1.51732791988742e-31,0.929055658410456,46.1777390075338,371.700449089734,10.9060125120525,0.0636214661408653,3037.69620173144,2.23597248266652,2.93158446092411e-73,0.998233511347621,7.28667181146217,330.304293456033,0.999237898694105,4.88086511748677,371.716165805699,TRUE,10.9050503642879,0.067490078041031,8.22582511862563,2023-06-22 14:44:56,2023-06-22 14:45:49,0.001,0,22.4
2,"Jun","OWC","TR",71,"2023_06_22_OWC_TR_71_2",2023-06-22 14:46:46.5,NA,NA,NA,NA,NA,349.401481050908,9.56183647692589,0.0517528242249963,3024.71847918678,1.81884979844941,5.99088200723105e-75,0.99847900507072,5.9273366100819,338.621096410706,0.998843204302857,5.27157888888977,350.100274595753,TRUE,9.60015714759187,0.0466314733375021,5.44068823022573,2023-06-22 14:46:20,2023-06-22 14:47:13,0.001,0,22.23
1,"Jun","OWC","TR",72,"2023_06_22_OWC_TR_72_1",2023-06-22 14:49:23.5,488.342821012322,5.6210205720027,1.63448624113135e-30,0.922274606917117,21.4573847257291,347.567410246058,4.8319561433674,0.050881371180472,3045.24505522301,1.78822263523412,5.76609285778844e-60,0.99426705155014,5.82752765062647,348.106824465452,0.994622922342822,5.75552770152353,348.104499172779,TRUE,4.80222504009178,0.0462379437305499,4.04920749921885,2023-06-22 14:48:57,2023-06-22 14:49:50,0.001,0,22.4733333333333
2,"Jun","OWC","TR",72,"2023_06_22_OWC_TR_72_2",2023-06-22 14:50:48.5,NA,NA,NA,NA,NA,348.849807494785,5.06046758001232,0.0514891402535077,3073.97007494507,1.80958264162119,9.76642697471988e-61,0.994645466527741,5.89713644842693,337.004423403521,0.996007128918832,5.19325528230925,349.619560936531,TRUE,5.01678765419954,0.0403419251716513,3.84699298688905,2023-06-22 14:50:22,2023-06-22 14:51:15,0.001,0,22.92
1,"Jun","OWC","UP",50,"2023_06_22_OWC_UP_50_1",2023-06-22 12:59:20.5,509.769508146791,12.4751028387861,2.10711051344586e-36,0.953835702738073,26.1660851845649,481.659301682431,7.56174704030733,0.17610641717312,3616.47730703068,6.18924911205656,2.76469918404988e-42,0.972569724906532,20.1697594172343,448.979362371275,0.986093043279379,14.6459773336404,484.702068663148,TRUE,7.29602654746998,0.118772746326419,12.8162336338524,2023-06-22 12:58:54,2023-06-22 12:59:47,0.001,0,20.8566666666667
2,"Jun","OWC","UP",50,"2023_06_22_OWC_UP_50_2",2023-06-22 13:00:45.5,513.344268500097,8.92302335720245,1.63743375298501e-33,0.940383786115893,27.0466660559043,434.719618645532,6.92577018137475,0.114030021539007,3409.58164938654,4.00757803654761,5.80047083711177e-50,0.986099628759004,13.0600470880221,410.012760731584,0.991831322133935,10.2099613430998,440.432307045426,TRUE,6.69472091012796,0.0705008458320684,6.78563871608879,2023-06-22 13:00:19,2023-06-22 13:01:12,0.001,0,20.9
1,"Jun","OWC","UP",51,"2023_06_22_OWC_UP_51_1",2023-06-22 13:09:38.5,447.625104246574,6.45045967708528,2.26419180238702e-36,0.953707978108352,14.717731132542,404.653308865722,4.26167194518261,0.0863207494669727,3383.77833518794,3.03373738769165,2.31108755346912e-45,0.979111565254408,9.88645829840857,375.18194901198,0.988761384653506,7.39538627980956,409.197961338335,TRUE,4.10042246509409,0.0546979085795192,5.5758198520709,2023-06-22 13:09:12,2023-06-22 13:10:05,0.001,0,20.6833333333333
2,"Jun","OWC","UP",51,"2023_06_22_OWC_UP_51_2",2023-06-22 13:11:03.5,450.539445337173,4.32045381641461,7.80740991319774e-34,0.942056164859195,15.1202908417361,384.579727251252,3.92095095036225,0.0716794077995453,3328.27113659618,2.5191683426275,1.23353055838142e-47,0.982918467299601,8.20956120562839,368.347653798155,0.988256147713808,6.94190212812679,388.789130897286,TRUE,3.79414420537494,0.0464991386975984,5.32300881442909,2023-06-22 13:10:37,2023-06-22 13:11:30,0.001,0,20.5
