"Plot_clean","Date","Month","Site","Zone","Replicate","Row_ID","TIMESTAMP","HM81_AIC","HM81_flux.estimate","HM81_p.value","HM81_r.squared","HM81_RMSE","lin_AIC","lin_flux.estimate","lin_flux.std.error","lin_int.estimate","lin_int.std.error","lin_p.value","lin_r.squared","lin_RMSE","poly_AIC","poly_r.squared","poly_RMSE","rob_AIC","rob_converged","rob_flux.estimate","rob_flux.std.error","rob_RMSE","TIMESTAMP_min","TIMESTAMP_max","CO2_initial","CO2_lin_pass","CO2_HM81_pass","CO2_poly_pass","CO2_neg_flux","CO2_rejected_model","CO2_rejected_negflux","CO2_flux_rejected","CO2_rejected_manual"
"2022-11-08_PTR_UP_6_22",2022-11-08,"Nov","PTR","UP",6,22,2022-11-08 11:23:59.5,-411.350481403059,0.00854665583277287,9.86889354909823e-208,0.732424662486929,0.181341291479776,-2125.95717139714,0.00499016951572505,2.96551116114727e-05,14.285830163908,0.00409628952487553,0,0.975270348686426,0.0551293230731719,-3761.9930217208,0.997465046200556,0.017675202523119,-2123.01658610247,TRUE,0.0049747426554139,2.94858686324647e-05,0.0606305295714991,2022-11-08 11:22:00,2022-11-08 11:25:59,408.61768,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-11-08_PTR_UP_7_23",2022-11-08,"Nov","PTR","UP",7,23,2022-11-08 11:53:29.5,-492.285619946468,0.00415393149161232,4.76454900051796e-227,0.684305826699279,0.183663218979808,-4527.17259727129,0.0037635854223401,7.51374624579492e-06,14.0973874996433,0.00129816502471223,0,0.996433566109348,0.0195211769274584,-4850.63706469608,0.9975213432556,0.0162922575188423,-4526.61442340159,TRUE,0.00376008219364959,7.27184565218064e-06,0.018508681080008,2022-11-08 11:51:00,2022-11-08 11:55:59,407.16406,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-11-08_PTR_UP_8_24",2022-11-08,"Nov","PTR","UP",8,24,2022-11-08 11:36:29.5,361.920761402931,0.00694300644479375,2.90342896587602e-225,0.681404400569742,0.295202880250094,-4332.34957318607,0.00602716983536946,8.37263951565391e-06,14.2930977291333,0.00144655773940041,0,0.998270094716047,0.0217526347028795,-4981.25425714099,0.999162541016149,0.0151518841295147,-4332.15551656223,TRUE,0.00602857185794028,9.09709475122629e-06,0.0223603618042739,2022-11-08 11:34:00,2022-11-08 11:38:59,412.28897,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_TR_NA_1",2022-12-20,"Dec","OWC","TR",NA,1,2022-12-20 12:18:39.5,NA,NA,NA,NA,NA,-2935.4718347836,-0.000213355001311422,9.16826903627951e-06,17.1759608396165,0.00147815415760345,3.12197202732207e-84,0.492515291790914,0.0175366244239943,-2949.77532568454,0.508834187881855,0.0172833645076481,-2935.46004114343,TRUE,-0.000212571735287074,9.23723694494137e-06,0.0182653477812847,2022-12-20 12:16:20,2022-12-20 12:20:59,476.25931,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"2022-12-20_OWC_TR_NA_2",2022-12-20,"Dec","OWC","TR",NA,2,2022-12-20 12:10:45.5,-1142.44412821937,0.00213299260385991,1.54379353968717e-130,0.669656248219511,0.0830444565703831,-2909.1790269359,0.0018526882474162,8.92149907781985e-06,15.1550178023783,0.00137655868691724,0,0.987768842552314,0.015979433452654,-2926.23240952531,0.988239953619299,0.0156980941232586,-2909.03578951197,TRUE,0.00185592447436947,9.08458841809626e-06,0.0159509257039642,2022-12-20 12:08:32,2022-12-20 12:12:59,419.8479,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_TR_NA_3",2022-12-20,"Dec","OWC","TR",NA,3,2022-12-20 12:03:39.5,-1599.53266902678,0.00138700333002495,2.77001386941583e-138,0.674963496505623,0.0578061022185063,-2929.18113594075,0.00123309203239241,9.21990929881272e-06,15.2891298530915,0.00148647985883027,0,0.969747911236672,0.0176353994365532,-2966.5347550832,0.971901407569278,0.0170266654915197,-2929.00081253064,TRUE,0.00122929945804096,9.194510972707e-06,0.0182576341010452,2022-12-20 12:01:20,2022-12-20 12:05:59,423.94827,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_TR_NA_4",2022-12-20,"Dec","OWC","TR",NA,4,2022-12-20 11:57:55,NA,NA,NA,NA,NA,-1923.38407459074,0.00289763759050842,1.78214435080532e-05,15.7005131172144,0.00193694305462766,0,0.985976639683942,0.0189040074717596,-1992.65301429226,0.988447621352746,0.017203692159393,-1923.13321587781,TRUE,0.00289298250815436,1.77242046785408e-05,0.0177879469561707,2022-12-20 11:56:21,2022-12-20 11:59:29,435.69846,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_TR_NA_5",2022-12-20,"Dec","OWC","TR",NA,5,2022-12-20 11:52:29.5,-894.233468644252,-0.00352065992283112,1.39316201504601e-90,0.679941287316635,0.0694966122164966,-1838.61856415977,-0.00233002856152492,1.89887597101e-05,20.5420597497057,0.00196514550999696,1.36314058270346e-294,0.976775389261395,0.0187207407510728,-1957.17450002955,0.983476570078352,0.0158349035728922,-1838.59766294904,TRUE,-0.00233270142489443,1.97297895731804e-05,0.0177563994610476,2022-12-20 11:51:00,2022-12-20 11:53:59,571.22369,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"2022-12-20_OWC_TR_NA_6",2022-12-20,"Dec","OWC","TR",NA,6,2022-12-20 11:44:59.5,-1984.79020120017,0.000955745487016747,2.3259246712411e-102,0.619513153263904,0.0304828624425418,-2543.67561460157,0.00066820456051241,1.12197727082036e-05,16.5275224217433,0.0015497981602038,2.72740024058031e-223,0.881239721247606,0.0170302697277857,-2593.21456338461,0.893774146536959,0.0161402965092425,-2543.61922156341,TRUE,0.000667645092988102,1.16279436068788e-05,0.0166324035497943,2022-12-20 11:43:00,2022-12-20 11:46:59,458.70792,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_TR_NA_7",2022-12-20,"Dec","OWC","TR",NA,7,2022-12-20 11:38:44.5,NA,NA,NA,NA,NA,-2938.07788038413,-0.000134576787632828,8.76426739552457e-06,18.9715593610892,0.00136241845142441,2.16140842885864e-44,0.304712964349991,0.0158738642368357,-2936.42864117561,0.307733151494237,0.0158688737893512,-2938.06580635674,TRUE,-0.000133715758815535,9.04545219915344e-06,0.0176904456811856,2022-12-20 11:36:30,2022-12-20 11:40:59,527.5495,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"2022-12-20_OWC_TR_NA_8",2022-12-20,"Dec","OWC","TR",NA,8,2022-12-20 11:32:14.5,-1580.9350004949,0.00134654643270385,7.05892745255813e-145,0.631760904014066,0.0728287439971633,-3515.3270996098,0.00124551556250583,6.87342671397515e-06,15.2699329769571,0.00130658701425586,0,0.980354754992602,0.0168215727085576,-3620.74893617474,0.983356085348661,0.0155069590312376,-3514.59119788457,TRUE,0.00125094461506554,7.25909935264619e-06,0.0169832645255742,2022-12-20 11:29:30,2022-12-20 11:34:59,422.30908,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_UP_101_9",2022-12-20,"Dec","OWC","UP",101,9,2022-12-20 12:23:59.5,-505.683086888961,0.00332828555014122,8.02506396982145e-97,0.598690234438773,0.142294836151574,-1290.2657232523,0.00310618423627878,4.14013275044601e-05,14.2652729330812,0.00571880579626115,1.41643208777874e-266,0.921728272962424,0.0628422511602057,-1291.89706611079,0.92264118845183,0.0626058105079244,-1290.12893619535,TRUE,0.00310934387913381,1.7227151566299e-05,0.0248497644948703,2022-12-20 12:22:00,2022-12-20 12:25:59,395.63177,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_UP_102_10",2022-12-20,"Dec","OWC","UP",102,10,2022-12-20 12:15:59.5,-730.441687772746,0.00377950417382171,3.5051339865611e-155,0.692296108151599,0.131208123292558,-3118.19023832576,0.00271886928271759,8.45671828119239e-06,14.5542282273368,0.00146108419653278,0,0.994247945974477,0.0179393088659886,-3357.57540027155,0.996165975340971,0.0146706427674906,-3118.12075281718,TRUE,0.00271775792381394,8.68091247422795e-06,0.0170526896555179,2022-12-20 12:13:30,2022-12-20 12:18:29,402.50867,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_UP_104_12",2022-12-20,"Dec","OWC","UP",104,12,2022-12-20 11:22:29.5,-996.013106210835,0.00261819877493517,7.67550067310235e-145,0.666812140208938,0.10515918761124,-3244.86592930987,0.00209188532823789,7.60950491440104e-06,14.0037933349263,0.00131470944214808,0,0.992149176459342,0.0161421079002114,-3295.81684303381,0.992836250051298,0.0154454408728122,-3244.76215391222,TRUE,0.00209016208592956,7.82265957856651e-06,0.0168501936976793,2022-12-20 11:20:00,2022-12-20 11:24:59,386.94687,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_UP_105_13",2022-12-20,"Dec","OWC","UP",105,13,2022-12-20 11:33:29.5,-850.336273346275,0.00276613160280591,9.61107292926376e-149,0.676668151611533,0.118732449141469,-3101.22172487262,0.00239793209135322,8.57714936294856e-06,15.5953511137572,0.00148189131632494,0,0.992407177162131,0.018194780350417,-3206.2081171465,0.993668358960276,0.016642968399847,-3101.02358500956,TRUE,0.00239755198956714,8.66179523626931e-06,0.0181539709217699,2022-12-20 11:31:00,2022-12-20 11:35:59,432.78427,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_UP_106_14",2022-12-20,"Dec","OWC","UP",106,14,2022-12-20 11:14:29.5,NA,NA,NA,NA,NA,-3254.14632148175,0.00053446202030676,7.55088256438158e-06,14.9522890094075,0.00130458114103539,7.54610551078042e-293,0.893366737629637,0.0160177518074008,-3323.09496275711,0.905574192151903,0.0150982992378444,-3253.87879918609,TRUE,0.000538058795574256,7.51115769509842e-06,0.0154316275938634,2022-12-20 11:12:00,2022-12-20 11:16:59,414.63968,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_UP_107_15",2022-12-20,"Dec","OWC","UP",107,15,2022-12-20 12:03:59.5,-542.705221376124,0.00369711464157984,4.15897946788532e-114,0.660183964111282,0.136911741082339,-2613.05406980936,0.0033752419877288,1.04375347339884e-05,14.1568169069422,0.00144174686497624,0,0.995449770675446,0.0158429262727386,-2631.51397744348,0.99565777817458,0.0155090513379527,-2612.99939160649,TRUE,0.00337767714380357,1.08318342182125e-05,0.0160122327620271,2022-12-20 12:02:00,2022-12-20 12:05:59,392.2345,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_UP_108_16",2022-12-20,"Dec","OWC","UP",108,16,2022-12-20 11:47:26,NA,NA,NA,NA,NA,-576.133761734181,0.00128957931042833,9.95641387520557e-05,14.8223359776916,0.00300347234549431,2.0074776824044e-23,0.617310377103545,0.015680640664902,-574.862048720467,0.627034575332782,0.0156311643701543,-576.119406971851,TRUE,0.00129435429411365,0.000101879872518061,0.0189432085752331,2022-12-20 11:47:00,2022-12-20 11:47:52,412.0202,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-12-20_OWC_UP_3_11",2022-12-20,"Dec","OWC","UP",3,11,2022-12-20 11:52:29.5,NA,NA,NA,NA,NA,-3013.41695167155,0.00480835157097807,9.22827610808108e-06,13.9810135839188,0.00159438779139006,0,0.997802168675306,0.0195760210874788,-3066.9789410063,0.998003222834086,0.0186904392366111,-3006.56790631708,TRUE,0.00482902710892056,8.85477846630909e-06,0.0175370476945961,2022-12-20 11:50:00,2022-12-20 11:54:59,389.73172,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-16_CRC_TR_309_156",2022-08-16,"Aug","CRC","TR",309,156,2022-08-16 09:21:59.5,NA,NA,NA,NA,NA,-5805.94319938239,0.00515136289410348,8.16114986587125e-06,13.4069596734859,0.00169272885448277,0,0.996403727064057,0.0321842061441887,-7540.4938507298,0.998924730667146,0.0176107289110294,-5745.79760369477,TRUE,0.00520599326108108,7.03906020520215e-06,0.0260911506601594,2022-08-16 09:19:00,2022-08-16 09:24:59,408.09839,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-16_CRC_TR_311_152",2022-08-16,"Aug","CRC","TR",311,152,2022-08-16 09:32:29.5,NA,NA,NA,NA,NA,-4982.09377627868,0.00321050801898624,1.01013758209215e-05,14.3747396268649,0.00174523498175532,0,0.988279393147604,0.0303039591060331,-6710.54183768465,0.997233337156725,0.0147355130008619,-4975.07214029462,TRUE,0.00323378420628541,1.05516868659527e-05,0.0328612924298786,2022-08-16 09:30:00,2022-08-16 09:34:59,437.72037,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-16_CRC_TR_312_153",2022-08-16,"Aug","CRC","TR",312,153,2022-08-16 10:35:29.5,3974.6588121235,0.00794700929164452,0,0.700991795640183,0.606649348479198,-6327.31264217466,0.0071046224072723,7.71328956548512e-06,13.5162842378538,0.00240142548533795,0,0.997462854110984,0.055881609128157,-9582.51172689182,0.999438895817219,0.0262917369243896,-6313.00895153166,TRUE,0.00713029413030942,7.79394340394461e-06,0.0625954192068807,2022-08-16 10:31:00,2022-08-16 10:39:59,412.20764,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-16_CRC_TR_313_154",2022-08-16,"Aug","CRC","TR",313,154,2022-08-16 09:11:29.5,NA,NA,NA,NA,NA,-6142.08646740967,0.00412108185216497,6.22978203911856e-06,14.5510106317418,0.00107633195082815,0,0.99726981099018,0.0186892422873666,-6363.80753689845,0.997737953465133,0.0170258547445606,-6141.91252081607,TRUE,0.0041210899719239,6.28750237051831e-06,0.0182678278040185,2022-08-16 09:09:00,2022-08-16 09:13:59,439.61398,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-16_CRC_TR_314_151",2022-08-16,"Aug","CRC","TR",314,151,2022-08-16 11:11:59.5,NA,NA,NA,NA,NA,-7005.18111570979,0.00561577146452777,5.3815854265072e-06,15.4399050239666,0.00111621096095877,0,0.998681174380821,0.0212227514009484,-7860.00913013887,0.999273608886362,0.0157614251427746,-7005.15518086646,TRUE,0.00561517921188488,5.75941331746342e-06,0.0218401317932472,2022-08-16 11:09:00,2022-08-16 11:14:59,468.41226,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-16_CRC_TR_315_150",2022-08-16,"Aug","CRC","TR",315,150,2022-08-16 10:54:59.5,NA,NA,NA,NA,NA,-6620.20594032504,0.00625579380676251,6.15124780033016e-06,14.3519423177005,0.00127584896905713,0,0.998611592077773,0.0242579820862876,-7108.908808317,0.999013899555065,0.0204578000649922,-6607.29142999068,TRUE,0.00627544644218159,5.95716815142177e-06,0.0212647993234223,2022-08-16 10:52:00,2022-08-16 10:57:59,437.98047,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-16_CRC_TR_316_157",2022-08-16,"Aug","CRC","TR",316,157,2022-08-16 08:44:59.5,-476.586186695671,0.00383067378423315,0,0.685684492068858,0.204782210124057,-7487.9832530338,0.00350810386794175,4.5509836148526e-06,14.5179296282418,0.00094393331917045,0,0.997585791371722,0.0179472007286322,-7920.27535449433,0.99821683314199,0.0154350320721518,-7483.86387777658,TRUE,0.00351658241841735,4.57381000493607e-06,0.0176896920849043,2022-08-16 08:42:00,2022-08-16 08:47:59,437.73462,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-16_CRC_TR_327_155",2022-08-16,"Aug","CRC","TR",327,155,2022-08-16 08:55:29.5,NA,NA,NA,NA,NA,-4875.8104792031,0.00671366303466244,1.05587652206454e-05,13.9136583999181,0.00182425906667542,0,0.997045533993343,0.0316761196820271,-5664.84974024733,0.998474302205987,0.0227818797302539,-4859.30795189785,TRUE,0.00675068699758538,1.0118277176235e-05,0.0322313866034137,2022-08-16 08:53:00,2022-08-16 08:57:59,423.63596,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-17_OWC_TR_1_136",2022-08-17,"Aug","OWC","TR",1,136,2022-08-17 11:31:44.5,903.73219083238,0.0127132094679375,5.14879255409588e-198,0.659080254688236,0.413382386853255,-3853.87094652737,0.0116580933552839,1.38582105518908e-05,17.4944043930566,0.00167421675835676,0,0.998817259929971,0.0243484066331983,-4712.47163218679,0.999576444930174,0.0145881326499954,-3852.18581483495,TRUE,0.0116619623926823,1.51555184902356e-05,0.0260930170525059,2022-08-17 11:30:00,2022-08-17 11:33:29,529.53015,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-17_OWC_TR_2_137",2022-08-17,"Aug","OWC","TR",2,137,2022-08-17 11:41:14.5,1630.8608247789,0.0126273067635312,2.01726747163138e-265,0.675098589800791,0.513882125813316,-3781.0466767151,0.0115436828081251,1.63776323589599e-05,13.6746246431753,0.0025459274015175,0,0.997834835546254,0.041950115230845,-4211.17463977024,0.998551503701869,0.0343439033609737,-3773.87312265262,TRUE,0.0115267478422286,1.16966806286865e-05,0.0284379286559222,2022-08-17 11:39:00,2022-08-17 11:43:29,413.64508,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-17_OWC_TR_4_138",2022-08-17,"Aug","OWC","TR",4,138,2022-08-17 12:04:02,1850.49179464207,0.0373252252420964,2.75450462111924e-170,0.670191049288059,0.904824951241039,-1364.01150376252,0.0310917331852291,6.81401426422857e-05,13.0094559741191,0.00685511509435597,0,0.996658679859895,0.0910735768256921,-2741.05289275039,0.999535386912457,0.0340096498204517,-1212.4698736096,TRUE,0.0303455406601321,3.33567415563193e-05,0.0473325117342667,2022-08-17 12:02:35,2022-08-17 12:05:29,387.76974,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-17_OWC_TR_5_139",2022-08-17,"Aug","OWC","TR",5,139,2022-08-17 12:12:59.5,863.122747228965,0.0297752407562335,9.18744990896656e-102,0.61732271601374,0.592138539252172,-2361.43453393706,0.0275692068532349,2.71312262457925e-05,16.3415522262335,0.00186795422270784,0,0.99953728114579,0.0205904379730086,-2628.8317346641,0.999737117067772,0.0155524442640444,-2360.41850684939,TRUE,0.0275952327837793,2.58410689708769e-05,0.0233672625772489,2022-08-17 12:12:00,2022-08-17 12:13:59,495.14127,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-17_OWC_TR_6_140",2022-08-17,"Aug","OWC","TR",6,140,2022-08-17 12:18:29.5,1691.21733646988,0.027100986995191,1.02879809121474e-160,0.638313114447602,0.780939267437013,-2105.35952506039,0.0249326559238074,4.01100631488802e-05,22.5605583699436,0.00415098783206949,0,0.998145239714238,0.0559235553349317,-2362.20333089507,0.998708928623567,0.0467231072425975,-2104.96854771562,TRUE,0.0249498859759924,3.1784074467781e-05,0.045296511020243,2022-08-17 12:17:00,2022-08-17 12:19:59,683.70435,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-17_OWC_TR_8_141",2022-08-17,"Aug","OWC","TR",8,141,2022-08-17 11:48:29.5,790.442746206074,0.0145432228046784,1.3019369426888e-162,0.642685460222631,0.417781878411386,-3560.14347744653,0.0134264328014195,1.46049515805905e-05,16.4639541611794,0.00151146549119028,0,0.999151142888123,0.020362990076817,-3935.77872365599,0.999498993189312,0.0156657712108189,-3558.73149800671,TRUE,0.0134328534062309,1.50682838459879e-05,0.0211013897151393,2022-08-17 11:47:00,2022-08-17 11:49:59,499.22003,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-08-17_OWC_UP_6_147",2022-08-17,"Aug","OWC","UP",6,147,2022-08-17 10:45:45.5,1444.55410119755,0.0323553097047824,1.13090748881209e-129,0.630525619500624,0.816889481928884,-2867.27997652041,0.0313993028827903,2.05943733042527e-05,20.3290990378651,0.00175082456309813,0,0.999746254150971,0.0214077297021093,-3226.92876573379,0.999862714655232,0.0157732276555334,-2863.82377079691,TRUE,0.0313854105557817,2.07096905331689e-05,0.0196633319597157,2022-08-17 10:44:32,2022-08-17 10:46:59,614.66003,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"2022-08-17_OWC_UP_7_148",2022-08-17,"Aug","OWC","UP",7,148,2022-08-17 10:55:49.683398,NA,NA,NA,NA,NA,7411.96844762673,-0.00726714940650489,0.00357211168926609,20.1350106298986,0.535388388487797,0.042164779407985,0.00398678376820928,8.63943119741059,7401.34435229693,0.0179476616209065,8.58697774915727,7438.41864155403,TRUE,-0.00688201467165711,0.00134843414355471,3.51000584476067,2022-08-17 10:53:40,2022-08-17 10:57:59,620.13531,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"2022-08-17_OWC_UP_8_149",2022-08-17,"Aug","OWC","UP",8,149,2022-08-17 10:34:59.5,3601.7243546973,0.0321243667153703,1.14606623677194e-159,0.530956705993428,1.57598003222225,2777.62742545761,0.0296993592748676,0.000477960058184325,13.4201218704021,0.0660210895612313,0,0.80120765763116,1.02599222710621,2771.90780262884,0.803210197424183,1.02187870389444,2788.22680483176,TRUE,0.0284928371174278,3.45816897263226e-05,0.0818659080551999,2022-08-17 10:33:00,2022-08-17 10:36:59,408.46707,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-16_CRC_TR_309_129",2022-09-16,"Sep","CRC","TR",309,129,2022-09-16 12:17:24.5,NA,NA,NA,NA,NA,-1897.00335254598,0.0101244000481028,3.28638880412586e-05,15.528234660988,0.00548822010523249,0,0.990937143096804,0.0811490353465425,-2400.55724656829,0.994942920608301,0.0606878291308222,-1897.00203021517,TRUE,0.0101235183577356,3.35959087325058e-05,0.107022912044949,2022-09-16 12:15:00,2022-09-16 12:19:49,475.50479,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-16_CRC_TR_311_130",2022-09-16,"Sep","CRC","TR",311,130,2022-09-16 12:07:29.5,2139.47100035607,0.0182111226980622,5.31538072575198e-225,0.68097525073758,0.792498616614448,-2963.60996822378,0.0161746934121169,1.79103736903213e-05,13.5533965008587,0.00309441122227323,0,0.99890014459784,0.0465322573065771,-4320.56193155654,0.999757557359248,0.0218713198179931,-2962.80532208724,TRUE,0.0161738748623773,1.92083787754202e-05,0.0452256677783809,2022-09-16 12:05:00,2022-09-16 12:09:59,410.09988,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-16_CRC_TR_312_131",2022-09-16,"Sep","CRC","TR",312,131,2022-09-16 11:59:29.5,1185.4562524429,0.0123137399527228,2.75237280599697e-234,0.695803907422,0.466464802307718,-3312.70174655228,0.00974505535237185,1.47529078230755e-05,12.8758558315183,0.00254888950494412,0,0.997946143587845,0.0383289659229466,-4355.18295850033,0.999357916999609,0.0214546687137009,-3295.95345608649,TRUE,0.00969530503327762,1.25911745508786e-05,0.0334007819134331,2022-09-16 11:57:00,2022-09-16 12:01:59,386.61185,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
