"Plot_clean","Date","Month","Site","Zone","Replicate","Row_ID","TIMESTAMP","HM81_AIC","HM81_flux.estimate","HM81_p.value","HM81_r.squared","HM81_RMSE","lin_AIC","lin_flux.estimate","lin_flux.std.error","lin_int.estimate","lin_int.std.error","lin_p.value","lin_r.squared","lin_RMSE","poly_AIC","poly_r.squared","poly_RMSE","rob_AIC","rob_converged","rob_flux.estimate","rob_flux.std.error","rob_RMSE","TIMESTAMP_min","TIMESTAMP_max","CO2_initial","CO2_lin_pass","CO2_HM81_pass","CO2_poly_pass","CO2_neg_flux","CO2_rejected_model","CO2_rejected_negflux","CO2_flux_rejected","CO2_rejected_manual"
"2022-09-16_CRC_TR_313_128",2022-09-16,"Sep","CRC","TR",313,128,2022-09-16 12:22:59.5,2878.32571670227,0.0500846253458439,7.72427034118945e-175,0.669617022018387,1.78090724894602,-1409.34628887387,0.0446401370051437,4.87780762697139e-05,13.7606073553328,0.00673776330654269,0,0.99914345419798,0.0906792178290282,-3490.76918660917,0.999952701097095,0.0213384915181667,-1407.16470082284,TRUE,0.0445936377635428,4.98978836353472e-05,0.104324427383862,2022-09-16 12:21:00,2022-09-16 12:24:59,412.69208,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-16_CRC_TR_314_132",2022-09-16,"Sep","CRC","TR",314,132,2022-09-16 11:42:51.5,672.717213055575,0.116401209242067,1.06172345977599e-83,0.717114871534539,0.737566751735186,484.762256522267,0.0441125192039886,0.00107846662233011,15.4346838630755,0.0617981136756535,2.80481491605421e-124,0.848811955934099,0.539206348825424,105.441927937626,0.957868741036759,0.285601686579837,486.793264056056,TRUE,0.0427837189874094,0.00109539106440325,0.599797990792658,2022-09-16 11:42:02,2022-09-16 11:43:41,442.70526,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-16_CRC_TR_315_133",2022-09-16,"Sep","CRC","TR",315,133,2022-09-16 11:52:29.5,NA,NA,NA,NA,NA,-1790.16565711207,0.0200371328063297,3.43737635857741e-05,12.5228398669848,0.00593882414910564,0,0.997364195906298,0.089305161322963,-2133.61052895325,0.998208347395362,0.0737107892498929,-1789.26512497014,TRUE,0.0200122255136164,2.86860244996499e-05,0.0892755183583916,2022-09-16 11:50:00,2022-09-16 11:54:59,396.28998,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-16_CRC_TR_316_134",2022-09-16,"Sep","CRC","TR",316,134,2022-09-16 12:30:59.5,2397.99315205295,0.0163836922527662,3.68292028481768e-293,0.711391173063904,0.733001513849621,-1575.62745088643,0.0130692208466876,3.40986866724235e-05,13.6556319704705,0.00707251205761512,0,0.992715171519415,0.116455427023196,-4022.94257574178,0.999247189943146,0.0374710633516841,-1570.94583904582,TRUE,0.0131323862737276,3.41217519669071e-05,0.136207803407176,2022-09-16 12:28:00,2022-09-16 12:33:59,412.14993,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-16_CRC_TR_327_135",2022-09-16,"Sep","CRC","TR",327,135,2022-09-16 12:13:09.5,666.285514069538,0.0163369748849276,8.21802430426388e-149,0.676837301476016,0.420197199960661,-1608.17644799709,0.0127348359460091,4.46465959676159e-05,13.0220907247424,0.00513600825413532,0,0.992703564288447,0.0631390322784923,-2490.66692117662,0.998334872248261,0.030212995272821,-1608.1195773745,TRUE,0.0127282465857479,4.82614307906847e-05,0.0729502844485913,2022-09-16 12:11:30,2022-09-16 12:14:49,393.54504,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-16_CRC_UP_301_126",2022-09-16,"Sep","CRC","UP",301,126,2022-09-16 12:46:29.5,3143.0038102415,0.0334905576070194,3.40576972448136e-227,0.68454167261715,1.38396657914182,-1089.58855723775,0.0283805734283558,5.07292712828662e-05,14.3470652129776,0.00876459805192531,0,0.997139071619907,0.131797780723309,-2284.29017522415,0.999244778734718,0.0677915982770275,-1089.34212947187,TRUE,0.0283883333220742,5.3029373248198e-05,0.155216252656494,2022-09-16 12:44:00,2022-09-16 12:48:59,432.68036,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-16_CRC_UP_308_127",2022-09-16,"Sep","CRC","UP",308,127,2022-09-16 12:37:59.5,2076.89205726039,0.0300253032941948,2.07063317514696e-177,0.675018348075141,1.02078482987784,-1890.57128254874,0.0257927886167688,3.49212990756857e-05,15.2068964334374,0.00482371314169783,0,0.998685570179022,0.0649192491365818,-3849.90719877152,0.999914003825288,0.0166283847207299,-1884.8888065851,TRUE,0.0257249689292857,3.5024839004395e-05,0.0744359310388483,2022-09-16 12:36:00,2022-09-16 12:39:59,458.98688,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_TR_1_110",2022-09-23,"Sep","PTR","TR",1,110,2022-09-23 13:11:59.5,-428.509984227991,0.00642719400518306,1.14998421846078e-188,0.697638439576793,0.179193194492203,-2937.09632794195,0.00467534428876467,1.68836116740532e-05,13.9495118737239,0.00233214976725073,0,0.990723578839382,0.0313869020226774,-3879.93111865149,0.997509639445021,0.0162852731824319,-2936.68184329796,TRUE,0.00466635783374945,1.81195406713881e-05,0.0347850207711104,2022-09-23 13:10:00,2022-09-23 13:13:59,408.97794,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_TR_2_111",2022-09-23,"Sep","PTR","TR",2,111,2022-09-23 13:06:29.5,NA,NA,NA,NA,NA,-2444.62364215573,0.0098576245653669,2.07606358420913e-05,14.6508658336125,0.00214851685589911,0,0.997619413746501,0.0250675973648854,-2866.05405393276,0.998917240704168,0.01693734965462,-2431.02688798957,TRUE,0.00992594309376427,1.89925925983195e-05,0.022157725231518,2022-09-23 13:05:00,2022-09-23 13:07:59,432.05161,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_TR_3_112",2022-09-23,"Sep","PTR","TR",3,112,2022-09-23 13:00:59.5,112.472824929358,0.00690858639539831,8.72327660727295e-172,0.663088802643517,0.260902566452585,-3558.51374250509,0.00647221046884622,1.09660436426616e-05,13.7553171494504,0.00151475031661605,0,0.99794304459351,0.0203860491483333,-3765.21563431288,0.998464915520346,0.0176356909666936,-3558.14548884507,TRUE,0.00647211661106356,9.57503885891078e-06,0.0177142715566647,2022-09-23 12:59:00,2022-09-23 13:02:59,405.30038,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_TR_4_113",2022-09-23,"Sep","PTR","TR",4,113,2022-09-23 12:55:29.5,-307.686212435769,0.00474214943374211,1.89943435966966e-227,0.684951443469746,0.203498569478579,-4304.23165061172,0.00417400834412996,8.50445596408495e-06,13.6964227892918,0.00146933193185211,0,0.996285958145536,0.0220951019792015,-4821.77420829476,0.997919456824925,0.0165556083303588,-4301.32330217753,TRUE,0.0041837751283954,8.58856584016357e-06,0.0220602989185347,2022-09-23 12:53:00,2022-09-23 12:57:59,402.9747,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_TR_5_114",2022-09-23,"Sep","PTR","TR",5,114,2022-09-23 12:47:59.5,291.381786947635,0.00836113423715516,6.97778561998808e-177,0.673917466310307,0.295417427239002,-3384.31050397827,0.00744940443637313,1.23762340907674e-05,14.5453342738116,0.00170954130025276,0,0.998022126380056,0.0230076155692214,-4000.89540414333,0.9991646472048,0.0149731446172919,-3382.25337923969,TRUE,0.00744602450604553,1.25403360434602e-05,0.0210336458110133,2022-09-23 12:46:00,2022-09-23 12:49:59,427.07126,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_TR_6_115",2022-09-23,"Sep","PTR","TR",6,115,2022-09-23 13:25:59.5,145.707454437813,0.0134227990952022,3.17495243591105e-205,0.728088799818698,0.266994119240235,-1003.2697014396,0.00717387090554965,6.46687822656046e-05,13.509712065359,0.00893276204290427,0,0.94487110782156,0.1202202924399,-2747.57411937008,0.995137885832418,0.0357525015801498,-1003.2697014396,TRUE,0.00717387090554965,6.46687822656046e-05,0.17874147739069,2022-09-23 13:24:00,2022-09-23 13:27:59,394.49414,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_TR_7_116",2022-09-23,"Sep","PTR","TR",7,116,2022-09-23 13:21:29.5,0.226002569720659,0.00846424131818184,3.58709449356431e-122,0.642220108758816,0.241127476446741,-2941.3221598132,0.00773789575347799,1.3107081428211e-05,13.8053565718526,0.00135645100633473,0,0.998458730301059,0.0158262512945299,-3031.83845058507,0.998706209362114,0.0145271186026226,-2941.23397011372,TRUE,0.00773469273378022,1.33665270254225e-05,0.0162884172897619,2022-09-23 13:20:00,2022-09-23 13:22:59,406.6814,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_TR_8_117",2022-09-23,"Sep","PTR","TR",8,117,2022-09-23 13:16:29.5,-904.784268666031,0.0034997655328397,1.36243883285495e-124,0.649549107758869,0.104308543165027,-2880.38709322706,0.00336942148277431,1.38678610616381e-05,13.4908035398311,0.00143518404122227,0,0.990968695320761,0.0167448608052988,-2994.73064045581,0.992746079200249,0.0150349311121736,-2880.19794076739,TRUE,0.0033703430339364,1.52859911520276e-05,0.0173408862484813,2022-09-23 13:15:00,2022-09-23 13:17:59,397.65448,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_UP_301_118",2022-09-23,"Sep","PTR","UP",301,118,2022-09-23 13:34:59.5,-1006.51998746684,0.00356102552539505,4.10621858473375e-175,0.670197611009396,0.11994924405198,-3872.49569576264,0.00300129109174799,8.81769531478135e-06,13.557763495855,0.00121799686424074,0,0.993840646401214,0.0163922355153542,-4009.50461187418,0.994936154778218,0.01488389299459,-3872.44050144807,TRUE,0.00300048390126404,9.16261050582893e-06,0.0183702166885177,2022-09-23 13:33:00,2022-09-23 13:36:59,399.24741,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_UP_302_121",2022-09-23,"Sep","PTR","UP",302,121,2022-09-23 13:51:29.5,-1166.90097529753,0.00206018854801782,4.82475961355566e-107,0.592814469338629,0.0818307110537989,-2275.4415595662,0.00239817917607946,2.42813547729523e-05,13.6307713109094,0.00251287582955354,0,0.947730344755579,0.0293187178635561,-2794.62301521926,0.980162750671481,0.0180954599041204,-2273.70721256285,TRUE,0.00242984896432897,2.41688717441746e-05,0.0274207823735236,2022-09-23 13:50:00,2022-09-23 13:52:59,402.99908,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_UP_303_120",2022-09-23,"Sep","PTR","UP",303,120,2022-09-23 13:47:14.5,-1516.80444540543,0.00317675564293672,6.21080355299599e-169,0.70566804633184,0.0723728779723719,-3030.4372525182,0.00216761152067444,1.43075624247035e-05,14.1348913111932,0.00172850316373681,0,0.973367920985239,0.0217700622983792,-3334.97938292922,0.983680396501137,0.0170688630240554,-3029.41903125059,TRUE,0.00216485939889465,1.42187001681692e-05,0.0241221506342,2022-09-23 13:45:30,2022-09-23 13:48:59,415.01624,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_UP_304_125",2022-09-23,"Sep","PTR","UP",304,125,2022-09-23 14:12:29.5,737.258385778951,0.00974404279549646,3.13495193859166e-238,0.70189103810418,0.363647049157339,-3375.62237431359,0.0076702516462239,1.42461158779435e-05,13.5738945642853,0.00246133004306525,0,0.996911790255166,0.0370122891411256,-4597.34396981528,0.999208892432721,0.0187540247397016,-3327.18924979822,TRUE,0.00758860095082433,1.09689196723251e-05,0.0285500757124054,2022-09-23 14:10:00,2022-09-23 14:14:59,396.4852,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_UP_305_122",2022-09-23,"Sep","PTR","UP",305,122,2022-09-23 13:56:59.5,NA,NA,NA,NA,NA,-3509.94576015708,0.00838223109213114,1.1342211787939e-05,13.3477994289522,0.00156671078984846,0,0.998687104585465,0.0210853516996957,-3810.58121546328,0.999140040394088,0.0170887588248182,-3509.44269507036,TRUE,0.00837706651028145,1.19834989395761e-05,0.0214665077379354,2022-09-23 13:55:00,2022-09-23 13:58:59,394.39151,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_UP_306_123",2022-09-23,"Sep","PTR","UP",306,123,2022-09-23 14:02:59.5,686.194386570498,0.00969782878301245,4.35696734896055e-169,0.657211054344913,0.388605534951306,-3588.4813178899,0.00956264686766148,1.07401895784578e-05,14.1091190378575,0.00148355287418287,0,0.999095103449394,0.0199661828589728,-3875.89523615177,0.999396298980048,0.0163309798764456,-3588.1879437656,TRUE,0.0095573769898435,1.11891507120115e-05,0.0220009426372836,2022-09-23 14:01:00,2022-09-23 14:04:59,416.89764,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_UP_307_124",2022-09-23,"Sep","PTR","UP",307,124,2022-09-23 14:07:29.5,-534.913728974685,0.00465174262303929,8.01437331557678e-119,0.63182599868296,0.146910857332015,-2930.11279867399,0.00464084513912234,1.32438287508796e-05,13.4294795723359,0.00137060297788257,0,0.995637689608535,0.0159913679533575,-2973.27895973255,0.996002548309965,0.015336550513884,-2929.82944108676,TRUE,0.00463599620569696,1.40971604091789e-05,0.0172809819730055,2022-09-23 14:06:00,2022-09-23 14:08:59,396.26859,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-23_PTR_UP_308_119",2022-09-23,"Sep","PTR","UP",308,119,2022-09-23 13:40:59.5,NA,NA,NA,NA,NA,-3644.91604718043,0.0042368690761209,1.03274144476759e-05,13.4770944323163,0.0014265358422963,0,0.995752153424791,0.0191988273406533,-3762.06212326231,0.996409994525829,0.0176743543603163,-3643.76662262367,TRUE,0.00422790868659595,9.73021133512461e-06,0.0180736309510381,2022-09-23 13:39:00,2022-09-23 13:42:59,397.70547,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_TR_120_102",2022-09-30,"Sep","OWC","TR",120,102,2022-09-30 15:03:14.5,1288.44669626413,0.0215254829263705,1.19094356586463e-150,0.663472725240851,0.670632576198076,-2320.55386825924,0.0190292888470755,2.51331514525529e-05,13.7794115742808,0.00303634752803215,0,0.998905708769708,0.0382420328938748,-3150.52018065374,0.999708772105588,0.0197598503753823,-2318.48918620075,TRUE,0.0189974115291417,2.53483063610796e-05,0.0437338667372819,2022-09-30 15:01:30,2022-09-30 15:04:59,401.76276,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_TR_121_103",2022-09-30,"Sep","OWC","TR",121,103,2022-09-30 14:54:59.5,1313.36960046331,0.0173157129901152,6.98274392262629e-178,0.676000201856937,0.600704494021458,-1958.6921371249,0.0151851402105489,3.33077726528506e-05,13.4331503963009,0.0046008351613158,0,0.996557449222539,0.0619196779119988,-3083.39962188013,0.999282108318475,0.0283154639981736,-1943.70827933575,TRUE,0.0151063826963251,2.94457439302956e-05,0.0589238528854076,2022-09-30 14:53:00,2022-09-30 14:56:59,394.3403,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_TR_122_104",2022-09-30,"Sep","OWC","TR",122,104,2022-09-30 14:42:29.5,-44.1032159457603,0.0114907039031799,1.80767082295781e-142,0.699234263175902,0.23143062876555,-1879.68114696321,0.00806553863141269,3.50282048218011e-05,13.6085483870471,0.00362506664362092,0,0.989954615372469,0.0422950887230242,-2296.43619767778,0.995391339420073,0.0287013787906405,-1818.71156001383,TRUE,0.00783020969629252,1.87876007273012e-05,0.0180050214970555,2022-09-30 14:41:00,2022-09-30 14:43:59,395.92886,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_TR_123_105",2022-09-30,"Sep","OWC","TR",123,105,2022-09-30 14:48:59.5,708.157818516031,0.011934827954622,1.28016504851782e-178,0.677526640816349,0.394578127873571,-2769.73442107304,0.0100024287998635,1.89644651814582e-05,14.6951367435966,0.00261958009416564,0,0.997425604788207,0.0352552417133395,-3622.11864515984,0.999216361840273,0.0194782343230906,-2767.49895261433,TRUE,0.00997964552162748,2.00234705578766e-05,0.0361970326533212,2022-09-30 14:47:00,2022-09-30 14:50:59,429.93787,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_TR_124_106",2022-09-30,"Sep","OWC","TR",124,106,2022-09-30 14:38:09.5,598.206629457626,0.0155465215606685,3.83110410931593e-125,0.651196445670816,0.419478178718086,-2599.54152803763,0.0136375036860276,1.79864050787858e-05,13.9009944019069,0.00186141189425669,0,0.999065035730691,0.0217178300311303,-2941.12967621166,0.999506989603655,0.0157999497089098,-2596.56291635136,TRUE,0.013621284808067,1.74928172553393e-05,0.0203196543995343,2022-09-30 14:36:40,2022-09-30 14:39:39,407.01526,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_TR_126_107",2022-09-30,"Sep","OWC","TR",126,107,2022-09-30 14:33:29.5,-312.436972788482,0.00659355863304611,1.54534653546105e-127,0.658265494756254,0.180516644460207,-2259.22764565763,0.00590425810721389,2.46486380090805e-05,16.5509548738546,0.00255088594782318,0,0.990710671925282,0.0297621969723929,-2716.53696173278,0.996046545668083,0.0194522544652588,-2257.07972746163,TRUE,0.0059380593344997,2.58849130026357e-05,0.0310711100847803,2022-09-30 14:32:00,2022-09-30 14:34:59,486.67947,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_TR_127_108",2022-09-30,"Sep","OWC","TR",127,108,2022-09-30 15:15:29.5,583.824831016034,0.0140701505716289,4.95187862146154e-123,0.644841451769167,0.413929234128187,-2388.6315058152,0.0133327601581727,2.18653514145065e-05,16.6159450089375,0.00226284379879053,0,0.998555135518701,0.0264014951020577,-2457.18386783817,0.998736785949765,0.0247321675862652,-2388.61169913656,TRUE,0.013331518277877,2.33857992490497e-05,0.0267479014834722,2022-09-30 15:14:00,2022-09-30 15:16:59,487.87094,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_TR_128_109",2022-09-30,"Sep","OWC","TR",128,109,2022-09-30 15:08:59.5,NA,NA,NA,NA,NA,-1724.98590778618,0.0187822338299222,3.3353234125982e-05,15.4935442418575,0.00229633242383408,0,0.998872349709582,0.0219212212427006,-1818.11217987075,0.999138998576678,0.0192086116480201,-1723.89936594583,TRUE,0.018808814798518,3.47776147488713e-05,0.0200674991032033,2022-09-30 15:08:00,2022-09-30 15:09:59,456.67764,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_UP_102_95",2022-09-30,"Sep","OWC","UP",102,95,2022-09-30 16:17:29.5,1249.01456309996,0.0260497392895936,6.52570131909003e-122,0.641424142826659,0.766328896014405,-2296.72785722674,0.0245772996034089,2.38074659689948e-05,17.4968107386383,0.00246383310798814,0,0.999495430371374,0.0287465170011313,-2738.9863813813,0.999779190316245,0.0190520836678869,-2295.27668263791,TRUE,0.0246023498442118,2.45605040968642e-05,0.0310768025378767,2022-09-30 16:16:00,2022-09-30 16:18:59,513.86768,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_UP_103_96",2022-09-30,"Sep","OWC","UP",103,96,2022-09-30 16:07:44.5,NA,NA,NA,NA,NA,-2407.00619313325,0.0215082626975637,1.80816510457286e-05,14.3807666314953,0.00155808514440746,0,0.999683476448065,0.0166086879441539,-2466.36970504607,0.99972504983907,0.0155142532616836,-2405.80574312899,TRUE,0.0215279874735335,1.67233968410603e-05,0.0166351478410623,2022-09-30 16:06:30,2022-09-30 16:08:59,422.9957,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_UP_104_97",2022-09-30,"Sep","OWC","UP",104,97,2022-09-30 15:52:44.5,117.92854598397,0.010054583469529,1.63620419856597e-96,0.621312177899767,0.274625670454003,-2368.52483021443,0.0102757697523623,1.88715357073327e-05,14.0369269154885,0.00162614903713098,0,0.998491282080606,0.0173342272117394,-2430.49517390613,0.998697012810687,0.0161451509984208,-2368.11515687991,TRUE,0.0102667505170229,2.0297834160008e-05,0.0187799735953444,2022-09-30 15:51:30,2022-09-30 15:53:59,413.72052,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_UP_105_98",2022-09-30,"Sep","OWC","UP",105,98,2022-09-30 15:57:14.5,1135.6527756743,0.0334012217315208,6.77497058420105e-99,0.630463507112909,0.850831129959199,-1951.01469900266,0.032245730711919,3.00107270293866e-05,14.9820076984823,0.00258600654548083,0,0.99961210149415,0.0275660004137736,-2344.39129182038,0.999839597765298,0.0177660749470461,-1949.68809928779,TRUE,0.0322745675639866,3.17060249850292e-05,0.0264649249033004,2022-09-30 15:56:00,2022-09-30 15:58:29,440.33707,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_UP_106_99",2022-09-30,"Sep","OWC","UP",106,99,2022-09-30 16:00:59.5,-112.657552796999,0.00795500719856092,6.48854119494303e-124,0.647511897395659,0.217196816517345,-2880.54518412362,0.00702012778180121,1.38658312263275e-05,13.5173794720101,0.00143497397369771,0,0.997905533149367,0.0167424098642645,-2903.28475848412,0.998006720436459,0.0163634198650627,-2880.47619206597,TRUE,0.00701719135924788,1.42660154008871e-05,0.0152076672001634,2022-09-30 15:59:30,2022-09-30 16:02:29,396.43536,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_UP_107_100",2022-09-30,"Sep","OWC","UP",107,100,2022-09-30 16:12:59.5,620.518902838613,0.0152136283526031,1.15501186083803e-123,0.646756216987332,0.428234532909123,-2700.24225494201,0.0138356547291152,1.63851393252228e-05,13.8736080020305,0.0016956970053452,0,0.999246027419924,0.0197843687686812,-2941.8225366251,0.999521537565037,0.0157898167006393,-2697.90328518127,TRUE,0.0138147703703275,1.6538410462322e-05,0.0189155143803534,2022-09-30 16:11:30,2022-09-30 16:14:29,407.15283,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2022-09-30_OWC_UP_108_101",2022-09-30,"Sep","OWC","UP",108,101,2022-09-30 15:43:14.5,-8.64663564491329,0.00522506557991634,1.328232439599e-190,0.658315389862912,0.240089484812778,-4448.99841687137,0.00525950006104164,6.98196361486337e-06,16.2303781077,0.00108535666779418,0,0.998578130806143,0.0154878185909831,-4461.58379136105,0.998606948633661,0.0153490731347603,-4448.59453075158,TRUE,0.00525719583744483,7.58962384852785e-06,0.0150506856526057,2022-09-30 15:41:00,2022-09-30 15:45:29,477.6658,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
