Date,Time_start,Stop time,Plot,Area,Chambers,Volume,Light,Site,Zone,Rep,Dead_band,Msmt_stop,Notes,SN,Temp,checked
12/20/2022,12:16:20,12:21:00,OWC_TR_NID,0.00202683,NA,0.000128704,Dark,OWC,Tr,NID,,300,missing field note,TG10-01028,25,Y
12/20/2022,12:08:32,12:13:00,OWC_TR_NID,0.00202683,NA,0.000128704,Dark,OWC,Tr,NID,,300,,TG10-01028,25,Y
12/20/2022,12:01:20,12:06:00,OWC_TR_NID,0.00202683,NA,0.000128704,Dark,OWC,Tr,NID,,300,,TG10-01028,25,Y
12/20/2022,11:56:21,11:59:30,OWC_TR_NID,0.00202683,NA,0.000128704,Dark,OWC,Tr,NID,,300,,TG10-01028,25,Y
12/20/2022,11:51:00,11:54:00,OWC_TR_NID,0.00202683,NA,0.000128704,Dark,OWC,Tr,NID,,300,,TG10-01028,25,Y
12/20/2022,11:43:00,11:47:00,OWC_TR_NID,0.00202683,NA,0.000128704,Dark,OWC,Tr,NID,,300,,TG10-01028,25,Y
12/20/2022,11:36:30,11:41:00,OWC_TR_NID,0.00202683,NA,0.000128704,Dark,OWC,Tr,NID,,300,,TG10-01028,25,Y
12/20/2022,11:29:30,11:35:00,OWC_TR_NID,0.00202683,NA,0.000128704,Dark,OWC,Tr,NID,,300,,TG10-01028,25,Y
12/20/2022,12:22:00,12:26:00,OWC_Up101,0.00202683,NA,0.000128704,Dark,OWC,Up,101,,300,,TG10-01448,25,Y
12/20/2022,12:13:30,12:18:30,OWC_Up102,0.00202683,NA,0.000128704,Dark,OWC,Up,102,,300,,TG10-01448,25,Y
12/20/2022,11:50:00,11:55:00,OWC_Up3,0.00202683,NA,0.000128704,Dark,OWC,Up,3,,300,,TG10-01448,25,Y
12/20/2022,11:20:00,11:25:00,OWC_Up104,0.00202683,NA,0.000128704,Dark,OWC,Up,104,,300,,TG10-01448,25,Y
12/20/2022,11:31:00,11:36:00,OWC_Up105,0.00202683,NA,0.000128704,Dark,OWC,Up,105,,300,,TG10-01448,25,Y
12/20/2022,11:12:00,11:17:00,OWC_Up106,0.00202683,NA,0.000128704,Dark,OWC,Up,106,,300,,TG10-01448,25,Y
12/20/2022,12:02:00,12:06:00,OWC_Up107,0.00202683,NA,0.000128704,Dark,OWC,Up,107,,300,,TG10-01448,25,Y
12/20/2022,11:47:00,11:48:00,OWC_Up108,0.00202683,NA,0.000128704,Dark,OWC,Up,108,,300,,TG10-01448,25,Y
11/8/2022,11:41:00,11:46:00,PTR_Up1,0.00202683,NA,0.000128704,Dark,PTR,Up,1,,300,,TG10-01028,25,Y
11/8/2022,10:39:00,10:43:00,PTR_Up2,0.00202683,NA,0.000128704,Dark,PTR,Up,2,,300,,TG10-01028,25,Y
11/8/2022,10:30:00,10:36:00,PTR_Up3,0.00202683,NA,0.000128704,Dark,PTR,Up,3,,300,,TG10-01028,25,Y
11/8/2022,11:15:30,11:18:00,PTR_Up4,0.00202683,NA,0.000128704,Dark,PTR,Up,4,,300,,TG10-01028,25,Y
11/8/2022,11:28:00,11:33:00,PTR_Up5,0.00202683,NA,0.000128704,Dark,PTR,Up,5,,300,,TG10-01028,25,Y
11/8/2022,11:22:00,11:26:00,PTR_Up6,0.00202683,NA,0.000128704,Dark,PTR,Up,6,,300,,TG10-01028,25,Y
11/8/2022,11:51:00,11:56:00,PTR_Up7,0.00202683,NA,0.000128704,Dark,PTR,Up,7,,300,,TG10-01028,25,Y
11/8/2022,11:34:00,11:39:00,PTR_Up8,0.00202683,NA,0.000128704,Dark,PTR,Up,8,,300,missing spradsheet to check start time overlaping with TR120,TG10-01028,25,Y
11/8/2022,12:26:00,12:29:00,PTR_Tr1,0.00202683,NA,0.000128704,Dark,PTR,Tr,1,,300,,TG10-01028,25,Y
11/8/2022,12:34:00,12:38:00,PTR_Tr2,0.00202683,NA,0.000128704,Dark,PTR,Tr,2,,300,,TG10-01028,25,Y
11/8/2022,12:41:00,12:47:00,PTR_Tr3,0.00202683,NA,0.000128704,Dark,PTR,Tr,3,,300,,TG10-01028,25,Y
11/8/2022,12:51:50,12:55:00,PTR_Tr4,0.00202683,NA,0.000128704,Dark,PTR,Tr,4,,300,,TG10-01028,25,Y
11/8/2022,13:00:00,13:03:00,PTR_Tr5,0.00202683,NA,0.000128704,Dark,PTR,Tr,5,,300,,TG10-01028,25,Y
11/8/2022,12:11:00,12:14:00,PTR_Tr6,0.00202683,NA,0.000128704,Dark,PTR,Tr,6,,300,,TG10-01028,25,Y
11/8/2022,12:03:00,12:06:00,PTR_Tr7,0.00202683,NA,0.000128704,Dark,PTR,Tr,7,,300,,TG10-01028,25,Y
11/8/2022,12:20:00,12:23:00,PTR_Tr8,0.00202683,NA,0.000128704,Dark,PTR,Tr,8,,300,,TG10-01028,25,Y
11/4/2022,15:25:00,15:30:00,OWC_Up102,0.00202683,NA,0.000128704,Dark,OWC,Up,102,,300,,TG10-01028,25,Y
11/4/2022,14:29:00,14:32:00,OWC_Up103,0.00202683,NA,0.000128704,Dark,OWC,Up,103,,300,,TG10-01028,25,Y
11/4/2022,14:50:00,14:55:00,OWC_Up104,0.00202683,NA,0.000128704,Dark,OWC,Up,104,,300,,TG10-01028,25,Y
11/4/2022,15:00:00,15:05:00,OWC_Up105,0.00202683,NA,0.000128704,Dark,OWC,Up,105,,300,,TG10-01028,25,Y
11/4/2022,15:10:00,15:15:00,OWC_Up106,0.00202683,NA,0.000128704,Dark,OWC,Up,106,,300,,TG10-01028,25,Y
11/4/2022,14:17:00,14:25:00,OWC_Up107,0.00202683,NA,0.000128704,Dark,OWC,Up,107,,300,,TG10-01028,25,Y
11/4/2022,14:38:50,14:42:00,OWC_Up108,0.00202683,NA,0.000128704,Dark,OWC,Up,108,,300,,TG10-01028,25,Y
11/4/2022,12:50:00,12:56:00,OWC_Tr120,0.00202683,NA,0.000128704,Dark,OWC,Tr,120,,300,,TG10-01028,25,Y
11/4/2022,13:16:30,13:21:00,OWC_Tr121,0.00202683,NA,0.000128704,Dark,OWC,Tr,121,,300,,TG10-01028,25,Y
11/4/2022,12:17:30,12:21:00,OWC_Tr122,0.00202683,NA,0.000128704,Dark,OWC,Tr,122,,300,,TG10-01028,25,Y
11/4/2022,12:22:30,12:25:30,OWC_Tr123,0.00202683,NA,0.000128704,Dark,OWC,Tr,123,,300,,TG10-01028,25,Y
11/4/2022,12:06:00,12:13:00,OWC_Tr124,0.00202683,NA,0.000128704,Dark,OWC,Tr,124,,300,,TG10-01028,25,Y
11/4/2022,13:31:00,13:39:00,OWC_Tr126,0.00202683,NA,0.000128704,Dark,OWC,Tr,126,,300,,TG10-01028,25,Y
11/4/2022,13:48:00,13:55:00,OWC_Tr127,0.00202683,NA,0.000128704,Dark,OWC,Tr,127,,300,,TG10-01028,25,Y
11/4/2022,12:34:30,12:45:00,OWC_Tr128,0.00202683,NA,0.000128704,Dark,OWC,Tr,128,,300,,TG10-01028,25,Y
10/21/2022,14:03:00,14:07:00,OWC_Up102,0.00202683,NA,0.000128704,Dark,OWC,Up,102,,300,,TG10-01028,25,Y
10/21/2022,14:22:30,14:26:00,OWC_Up103,0.00202683,NA,0.000128704,Dark,OWC,Up,103,,300,,TG10-01028,25,Y
10/21/2022,14:45:00,14:48:00,OWC_Up104,0.00202683,NA,0.000128704,Dark,OWC,Up,104,,300,,TG10-01028,25,Y
10/21/2022,14:37:30,14:41:00,OWC_Up105,0.00202683,NA,0.000128704,Dark,OWC,Up,105,,300,,TG10-01028,25,Y
10/21/2022,14:50:00,14:55:00,OWC_Up106,0.00202683,NA,0.000128704,Dark,OWC,Up,106,,300,,TG10-01028,25,Y
10/21/2022,14:12:00,14:17:00,OWC_Up107,0.00202683,NA,0.000128704,Dark,OWC,Up,107,,300,,TG10-01028,25,Y
10/21/2022,14:30:00,14:34:00,OWC_Up108,0.00202683,NA,0.000128704,Dark,OWC,Up,108,,300,,TG10-01028,25,Y
10/21/2022,12:30:00,12:36:00,OWC_Tr120,0.00202683,NA,0.000128704,Dark,OWC,Tr,120,,300,,TG10-01028,25,Y
10/21/2022,13:45:00,13:51:00,OWC_Tr121,0.00202683,NA,0.000128704,Dark,OWC,Tr,121,,300,,TG10-01028,25,Y
10/21/2022,13:06:00,13:19:00,OWC_Tr122,0.00202683,NA,0.000128704,Dark,OWC,Tr,122,,300,,TG10-01028,25,Y
10/21/2022,12:58:00,13:03:00,OWC_Tr123,0.00202683,NA,0.000128704,Dark,OWC,Tr,123,,300,,TG10-01028,25,Y
10/21/2022,13:23:00,13:31:00,OWC_Tr124,0.00202683,NA,0.000128704,Dark,OWC,Tr,124,,300,,TG10-01028,25,Y
10/21/2022,12:09:00,12:13:00,OWC_Tr126,0.00202683,NA,0.000128704,Dark,OWC,Tr,126,,300,,TG10-01028,25,Y
10/21/2022,13:37:00,13:41:00,OWC_Tr127,0.00202683,NA,0.000128704,Dark,OWC,Tr,127,,300,,TG10-01028,25,Y
10/21/2022,12:17:00,12:23:00,OWC_Tr128,0.00202683,NA,0.000128704,Dark,OWC,Tr,128,,300,,TG10-01028,25,Y
10/14/2022,13:13:00,13:16:00,CRC_Up301,0.00202683,NA,0.000128704,Dark,CRC,Up,301,,300,,TG10-01028,25,Y
10/14/2022,13:18:00,13:23:00,CRC_Up302,0.00202683,NA,0.000128704,Dark,CRC,Up,302,,300,,TG10-01028,25,Y
10/14/2022,13:24:00,13:27:00,CRC_Up303,0.00202683,NA,0.000128704,Dark,CRC,Up,303,,300,,TG10-01028,25,Y
10/14/2022,13:51:00,13:54:00,CRC_Up304,0.00202683,NA,0.000128704,Dark,CRC,Up,304,,300,,TG10-01028,25,Y
10/14/2022,12:59:30,13:03:00,CRC_Up305,0.00202683,NA,0.000128704,Dark,CRC,Up,305,,300,,TG10-01028,25,Y
10/14/2022,12:54:30,12:57:00,CRC_Up306,0.00202683,NA,0.000128704,Dark,CRC,Up,306,,300,,TG10-01028,25,Y
10/14/2022,12:30:30,12:32:00,CRC_Up307,0.00202683,NA,0.000128704,Dark,CRC,Up,307,,300,,TG10-01028,25,Y
10/14/2022,13:05:00,13:09:00,CRC_Up308,0.00202683,NA,0.000128704,Dark,CRC,Up,308,,300,,TG10-01028,25,Y
10/14/2022,10:43:00,10:46:00,CRC_Tr309,0.00202683,NA,0.000128704,Dark,CRC,Tr,309,,300,,TG10-01028,25,Y
10/14/2022,10:31:50,10:35:00,CRC_Tr311,0.00202683,NA,0.000128704,Dark,CRC,Tr,311,,300,,TG10-01028,25,Y
10/14/2022,10:25:00,10:28:00,CRC_Tr312,0.00202683,NA,0.000128704,Dark,CRC,Tr,312,,300,,TG10-01028,25,Y
10/14/2022,11:17:30,11:22:00,CRC_Tr313,0.00202683,NA,0.000128704,Dark,CRC,Tr,313,,300,,TG10-01028,25,Y
10/14/2022,10:04:00,10:09:00,CRC_Tr314,0.00202683,NA,0.000128704,Dark,CRC,Tr,314,,300,,TG10-01028,25,Y
10/14/2022,10:11:40,10:15:00,CRC_Tr315,0.00202683,NA,0.000128704,Dark,CRC,Tr,315,,300,,TG10-01028,25,Y
10/14/2022,11:29:00,11:33:00,CRC_Tr316,0.00202683,NA,0.000128704,Dark,CRC,Tr,316,,300,,TG10-01028,25,Y
10/14/2022,10:59:00,11:03:00,CRC_Tr327,0.00202683,NA,0.000128704,Dark,CRC,Tr,327,,300,,TG10-01028,25,Y
10/7/2022,12:44:00,12:45:00,PTR_Up1,0.00202683,NA,0.000128704,Dark,PTR,Up,1,,300,missing spradsheet to check start time overlaping with TR123,TG10-01028,25,Y
10/7/2022,13:03:00,13:09:00,PTR_Up2,0.00202683,NA,0.000128704,Dark,PTR,Up,2,,300,,TG10-01028,25,Y
10/7/2022,13:12:00,13:22:00,PTR_Up3,0.00202683,NA,0.000128704,Dark,PTR,Up,3,,300,,TG10-01028,25,Y
10/7/2022,12:51:00,12:54:30,PTR_Up4,0.00202683,NA,0.000128704,Dark,PTR,Up,4,,300,,TG10-01028,25,Y
10/7/2022,12:26:00,12:31:00,PTR_Up5,0.00202683,NA,0.000128704,Dark,PTR,Up,5,,300,,TG10-01028,25,Y
10/7/2022,12:21:00,12:24:00,PTR_Up6,0.00202683,NA,0.000128704,Dark,PTR,Up,6,,300,,TG10-01028,25,Y
10/7/2022,12:32:30,12:36:00,PTR_Up7,0.00202683,NA,0.000128704,Dark,PTR,Up,7,,300,,TG10-01028,25,Y
10/7/2022,12:38:00,12:42:00,PTR_Up8,0.00202683,NA,0.000128704,Dark,PTR,Up,8,,300,,TG10-01028,25,Y
10/7/2022,12:56:00,13:00:00,PTR_Tr1,0.00202683,NA,0.000128704,Dark,PTR,Tr,1,,300,,TG10-01028,25,Y
10/7/2022,11:44:00,11:48:00,PTR_Tr2,0.00202683,NA,0.000128704,Dark,PTR,Tr,2,,300,,TG10-01028,25,Y
10/7/2022,11:38:00,11:42:00,PTR_Tr3,0.00202683,NA,0.000128704,Dark,PTR,Tr,3,,300,,TG10-01028,25,Y
10/7/2022,11:31:00,11:35:00,PTR_Tr4,0.00202683,NA,0.000128704,Dark,PTR,Tr,4,,300,,TG10-01028,25,Y
10/7/2022,11:24:00,11:28:00,PTR_Tr5,0.00202683,NA,0.000128704,Dark,PTR,Tr,5,,300,,TG10-01028,25,Y
10/7/2022,12:10:00,12:15:00,PTR_Tr6,0.00202683,NA,0.000128704,Dark,PTR,Tr,6,,300,,TG10-01028,25,Y
10/7/2022,12:02:30,12:07:00,PTR_Tr7,0.00202683,NA,0.000128704,Dark,PTR,Tr,7,,300,,TG10-01028,25,Y
10/7/2022,11:55:30,12:00:00,PTR_Tr8,0.00202683,NA,0.000128704,Dark,PTR,Tr,8,,300,,TG10-01028,25,Y
9/30/2022,16:16:00,16:19:00,OWC_Up102,0.00202683,NA,0.000128704,Dark,OWC,Up,102,,300,,TG10-01028,25,Y
9/30/2022,16:06:30,16:09:00,OWC_Up103,0.00202683,NA,0.000128704,Dark,OWC,Up,103,,300,,TG10-01028,25,Y
9/30/2022,15:51:30,15:54:00,OWC_Up104,0.00202683,NA,0.000128704,Dark,OWC,Up,104,,300,,TG10-01028,25,Y
9/30/2022,15:56:00,15:58:30,OWC_Up105,0.00202683,NA,0.000128704,Dark,OWC,Up,105,,300,,TG10-01028,25,Y
9/30/2022,15:59:30,16:02:30,OWC_Up106,0.00202683,NA,0.000128704,Dark,OWC,Up,106,,300,,TG10-01028,25,Y
9/30/2022,16:11:30,16:14:30,OWC_Up107,0.00202683,NA,0.000128704,Dark,OWC,Up,107,,300,,TG10-01028,25,Y
9/30/2022,15:41:00,15:45:30,OWC_Up108,0.00202683,NA,0.000128704,Dark,OWC,Up,108,,300,,TG10-01028,25,Y
9/30/2022,15:01:30,15:05:00,OWC_Tr120,0.00202683,NA,0.000128704,Dark,OWC,Tr,120,,300,,TG10-01028,25,Y
9/30/2022,14:53:00,14:57:00,OWC_Tr121,0.00202683,NA,0.000128704,Dark,OWC,Tr,121,,300,,TG10-01028,25,Y
9/30/2022,14:41:00,14:44:00,OWC_Tr122,0.00202683,NA,0.000128704,Dark,OWC,Tr,122,,300,,TG10-01028,25,Y
9/30/2022,14:47:00,14:51:00,OWC_Tr123,0.00202683,NA,0.000128704,Dark,OWC,Tr,123,,300,,TG10-01028,25,Y
9/30/2022,14:36:40,14:39:40,OWC_Tr124,0.00202683,NA,0.000128704,Dark,OWC,Tr,124,,300,,TG10-01028,25,Y
9/30/2022,14:32:00,14:35:00,OWC_Tr126,0.00202683,NA,0.000128704,Dark,OWC,Tr,126,,300,,TG10-01028,25,Y
9/30/2022,15:14:00,15:17:00,OWC_Tr127,0.00202683,NA,0.000128704,Dark,OWC,Tr,127,,300,,TG10-01028,25,Y
9/30/2022,15:08:00,15:10:00,OWC_Tr128,0.00202683,NA,0.000128704,Dark,OWC,Tr,128,,300,,TG10-01028,25,Y
9/23/2022,13:10:00,13:14:00,PRT_Tr1,0.00202683,NA,0.000128704,Dark,PRT,Tr,1,,300,,TG10-01028,25,Y
9/23/2022,13:05:00,13:08:00,PRT_Tr2,0.00202683,NA,0.000128704,Dark,PRT,Tr,2,,300,,TG10-01028,25,Y
9/23/2022,12:59:00,13:03:00,PRT_Tr3,0.00202683,NA,0.000128704,Dark,PRT,Tr,3,,300,,TG10-01028,25,Y
9/23/2022,12:53:00,12:58:00,PRT_Tr4,0.00202683,NA,0.000128704,Dark,PRT,Tr,4,,300,,TG10-01028,25,Y
9/23/2022,12:46:00,12:50:00,PRT_Tr5,0.00202683,NA,0.000128704,Dark,PRT,Tr,5,,300,,TG10-01028,25,Y
9/23/2022,13:24:00,13:28:00,PRT_Tr6,0.00202683,NA,0.000128704,Dark,PRT,Tr,6,,300,,TG10-01028,25,
9/23/2022,13:20:00,13:23:00,PRT_Tr7,0.00202683,NA,0.000128704,Dark,PRT,Tr,7,,300,,TG10-01028,25,Y
9/23/2022,13:15:00,13:18:00,PRT_Tr8,0.00202683,NA,0.000128704,Dark,PRT,Tr,8,,300,,TG10-01028,25,Y
9/23/2022,13:33:00,13:37:00,PRT_Up301,0.00202683,NA,0.000128704,Dark,PRT,Up,301,,300,,TG10-01028,25,
9/23/2022,13:39:00,13:43:00,PRT_Up308,0.00202683,NA,0.000128704,Dark,PRT,Up,308,,300,,TG10-01028,25,
